N¡;Programme op_rationnel / Operationneel programma ;Priorite/Prioriteit;Sub-Priorite/Sub-Prioriteit;B_n_ficiaire / Begunstigde;FEDER;Financement public sans FEDER;Op_ration / Actie;Site web / Website;Ann_e d'allocation / Jaar van toewijzing;Ann_e d'allocation 2/ Jaar van toewijzing 2;Ann_e d'allocation 3/ Jaar van toewijzing 3;Financement total du projet / Totale projectfinanciering (Û);Financement public / Publieke financiering (Û) ;Financement FEDER (UE) / EFRO-financiering (EU) (Û)
P11-01;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;SOUTENIR LA COMPETITIVITE TERRITORIALE / HET TERRITORIALE CONCURRENTIEVERMOGEN ONDERSTEUNEN;Soutien au d_veloppement et ˆ la cr_ation d'activit_s _conomiques / Hulp bij de ontwikkeling en oprichting van economische activiteiten ;Brusoc SA;2.818.594;2.818.594;Brusoc;http://www.srib.be/fr/brusoc;2008;;;5.637.188,00;5.637.188,00;2.818.594,00
P11-02;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;SOUTENIR LA COMPETITIVITE TERRITORIALE / HET TERRITORIALE CONCURRENTIEVERMOGEN ONDERSTEUNEN;Soutien au d_veloppement et ˆ la cr_ation d'activit_s _conomiques / Hulp bij de ontwikkeling en oprichting van economische activiteiten ;Commune d'Anderlecht;3.837.500;6.137.500;Port Sud - Canal d'innovation;http://www.portsud.be/;2010;;;9.339.000,00;9.339.000,00;3.837.500,00
P11-03;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;SOUTENIR LA COMPETITIVITE TERRITORIALE / HET TERRITORIALE CONCURRENTIEVERMOGEN ONDERSTEUNEN;Soutien au d_veloppement et ˆ la cr_ation d'activit_s _conomiques / Hulp bij de ontwikkeling en oprichting van economische activiteiten ;Agence bruxelloise pour l'Entreprise (ABE), Unizo, Jeunes Entreprises, Groupe One et Ichec PME;390.784;1.172.352;Boost your talent;http://www.boostyourtalent.be/;2008;;;1.702.095,90;1.702.095,90;470.773,98
P11-04;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;SOUTENIR LA COMPETITIVITE TERRITORIALE / HET TERRITORIALE CONCURRENTIEVERMOGEN ONDERSTEUNEN;Soutien au d_veloppement et ˆ la cr_ation d'activit_s _conomiques / Hulp bij de ontwikkeling en oprichting van economische activiteiten ;Village Finance ;369.500;369.500;Village Finance;http://www.villagefinance.be/;2008;;;739.000,00;739.000,00;369.500,00
;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;SOUTENIR LA COMPETITIVITE TERRITORIALE / HET TERRITORIALE CONCURRENTIEVERMOGEN ONDERSTEUNEN;Soutien au d_veloppement et ˆ la cr_ation d'activit_s _conomiques / Hulp bij de ontwikkeling en oprichting van economische activiteiten ;Bruxelles Environnement;Bruxelles Environnement;;Brussels Green Fields;http://www.bruxellesenvironnement.be/templates/professionnels/niveau2.aspx?maintaxid=11680&taxid=12033;2009;;;10.364.474,00;10.364.474,00;5.182.237,00
;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;SOUTENIR LA COMPETITIVITE TERRITORIALE / HET TERRITORIALE CONCURRENTIEVERMOGEN ONDERSTEUNEN;Soutien au d_veloppement et ˆ la cr_ation d'activit_s _conomiques / Hulp bij de ontwikkeling en oprichting van economische activiteiten ;Commune d'Anderlecht;AC Anderlecht;;Ecole des v_t_rinaires;http://www.bruplus.irisnet.be/fr/content/espace-lumi%C3%A8re-accueil-dentreprises;2009;;;11.548.620,30;9.505.620,30;2.043.000,00
;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;SOUTENIR LA COMPETITIVITE TERRITORIALE / HET TERRITORIALE CONCURRENTIEVERMOGEN ONDERSTEUNEN;Soutien au d_veloppement et ˆ la cr_ation d'activit_s _conomiques / Hulp bij de ontwikkeling en oprichting van economische activiteiten ;Soci_t_ de D_veloppement pour la R_gion de Bruxelles-Capitale;SDRB;;Espace PME Paepsem;http://www.bruplus.irisnet.be/fr/content/espace-pme-paepsem-accueil-d%E2%80%99entreprises;2009;;;7.187.400,00;7.187.400,00;2.514.544,00
;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;SOUTENIR LA COMPETITIVITE TERRITORIALE / HET TERRITORIALE CONCURRENTIEVERMOGEN ONDERSTEUNEN;Soutien au d_veloppement et ˆ la cr_ation d'activit_s _conomiques / Hulp bij de ontwikkeling en oprichting van economische activiteiten ;Centre public d'aide sociale de Bruxelles-Ville;CPAS Bruxelles;;P™le d'activit_s _conomiques urbaines;http://www.bruplus.irisnet.be/fr/content/byrrh-demain-p%C3%B4le-dactivit%C3%A9s-%C3%A9conomiques-et-creche;2009;2010;;25.997.413,00;20.608.276,00;5.389.137,00
P12-01;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;SOUTENIR LA COMPETITIVITE TERRITORIALE / HET TERRITORIALE CONCURRENTIEVERMOGEN ONDERSTEUNEN;Soutien ˆ la mise en place d'un p™le de d_veloppement urbain li_ aux secteurs _conomique de l'environnement / Hulp bij de oprichting van een stadsontwikkelingsplatform verbonden met  economische sectoren die ijveren voor het milieu;Soci_t_ de D_veloppement pour la R_gion de Bruxelles-Capitale;5.529.689;5.529.689;Brussels GreenBizz - Incubateur;http://www.cstc.be/homepage/index.cfm?cat=services&sub=innov_support&pag=13&art=documents&niv01=actionplans_in_brussels;2010;;;16.042.502,00;16.042.502,00;7.419.924,50
P12-02;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;SOUTENIR LA COMPETITIVITE TERRITORIALE / HET TERRITORIALE CONCURRENTIEVERMOGEN ONDERSTEUNEN;Soutien ˆ la mise en place d'un p™le de d_veloppement urbain li_ aux secteurs _conomique de l'environnement / Hulp bij de oprichting van een stadsontwikkelingsplatform verbonden met  economische sectoren die ijveren voor het milieu;Agence R_gionale pour la Propret_;2.046.317;2.046.317;Bruxelles Ecop™le;http://www.bruplus.irisnet.be/fr/content/bruxelles-ecop%C3%B4le-r%C3%A9cup%C3%A9ration-des-d%C3%A9chets;2010;;;8.582.184,14;8.017.739,83;3.368.374,00
P12-03;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;SOUTENIR LA COMPETITIVITE TERRITORIALE / HET TERRITORIALE CONCURRENTIEVERMOGEN ONDERSTEUNEN;Soutien ˆ la mise en place d'un p™le de d_veloppement urbain li_ aux secteurs _conomique de l'environnement / Hulp bij de oprichting van een stadsontwikkelingsplatform verbonden met  economische sectoren die ijveren voor het milieu;Centre scientifique et technique de la construction;560.000;560.000;Centre d'excellence construction durable;http://www.competentiecentrum-duurzaambouwen.be/index.cfm?n01=compdubo&n02=presentation;2008;;;1.120.000,00;1.120.000,00;560.000,00
P12-04;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;SOUTENIR LA COMPETITIVITE TERRITORIALE / HET TERRITORIALE CONCURRENTIEVERMOGEN ONDERSTEUNEN;Soutien ˆ la mise en place d'un p™le de d_veloppement urbain li_ aux secteurs _conomique de l'environnement / Hulp bij de oprichting van een stadsontwikkelingsplatform verbonden met  economische sectoren die ijveren voor het milieu;Bruxelles environnement-ABE-Groupe One;981.169;981.169;Brussels sustainable economy;http://www.bruplus.irisnet.be/fr/content/brussels-sustainable-economy;2008;;;2.181.338,00;2.181.338,00;1.090.669,00
;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;SOUTENIR LA COMPETITIVITE TERRITORIALE / HET TERRITORIALE CONCURRENTIEVERMOGEN ONDERSTEUNEN;Soutien ˆ la mise en place d'un p™le de d_veloppement urbain li_ aux secteurs _conomique de l'environnement / Hulp bij de oprichting van een stadsontwikkelingsplatform verbonden met  economische sectoren die ijveren voor het milieu;Erasmushogeschool;Erasmushogeschool;;EMOVO;http://emovo.be/;2009;;;3.733.000,00;875.000,00;237.500,00
P21-01;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Am_lioration de l'attractivit_ et de l'image de la zone / Verbetering van de aantrekkelijkheid en het imago van de zone;Abattoirs;2.076.967;2.477.869;Agro - Parc - Abattoirs;http://www.abatan.be/fr/projets;2008;2010;2012;16.968.803,54;9.489.736,54;3.739.534,00
P21-02;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Am_lioration de l'attractivit_ et de l'image de la zone / Verbetering van de aantrekkelijkheid en het imago van de zone;Centre d'entreprise Dansaert;1.750.000;5.250.000;Mode and Design (MAD) Brussels ;http://www.madbrussels.be/fr/MAD;2010;;;7.005.000,00;7.005.000,00;1.750.000,00
P21-06;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Am_lioration de l'attractivit_ et de l'image de la zone / Verbetering van de aantrekkelijkheid en het imago van de zone;Agence de d_veloppement territorial;1.613.330;1.613.330;Marketing urbain;http://www.adt-ato.irisnet.be/fr/marketing-urbain;2008;;;3.166.954,73;3.166.954,73;1.583.477,37
P21-07;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Am_lioration de l'attractivit_ et de l'image de la zone / Verbetering van de aantrekkelijkheid en het imago van de zone;Atrium;1.450.749;1.851.651;P™le d'innovation commerciale - Opensoon;http://www.opensoon.be/blog/?lang=fr;2008;;;3.250.000,00;3.250.000,00;1.625.000,00
;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;;;6.891.046;11.192.850;Total Groupe d'op_rations 2.1.;;;;;;22.911.691,27;
P22-01;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Commune de Schaerbeek;944.423;944.423;"Crèche Gaucheret 'Etoile du Nord""";http://www.creches-de-schaerbeek.be/index.php?option=com_content&view=article&id=71:une-creche-exemplaire-pour-schaerbeek&catid=39:lasbl-creches-de-schaerbeek&Itemid=28;2009;;;2.860.822,00;2.860.822,00;944.423,00
P22-02;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Centre public d'aide sociale de Bruxelles-Ville;410.362;1.315.786;"Crèche quartier ""Maison rouge"" Laeken";http://www.bruplus.irisnet.be/fr/content/accueil-de-la-petite-enfance;2009;2010;; -     ; -     ; -     
P22-03;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Commune de Saint-Gilles;305.556;430.556;Crèche Lily;http://www.stgilles.irisnet.be/fr/services-administratifs/creches-et-petite-enfance/creches/les-creches/;2008;;;1.039.376,35;1.039.376,35;305.556,00
P22-04;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Elmer vzw;160.325;645.668;Elmer in de stad;http://www.elmer.be/FicheStad.htm;2008;2010;;1.002.225,00;1.002.225,00;116.113,00
P22-05;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Commune d'Anderlecht;288.000;288.000;Crèche Les Tulipes;http://www.bruplus.irisnet.be/fr/content/accueil-de-la-petite-enfance;2010;;;747.895,00;747.895,00;144.000,00
P22-06;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Commune de Molenbeek-Saint-Jean;662.535;2.320.858;"Milieux d'accueil de la petite enfance ""Rives Ouest""";http://www.bruplus.irisnet.be/fr/content/accueil-de-la-petite-enfance;2008;;;3.337.482,65;3.337.482,65;843.021,00
P22-07;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Commune de Saint-Josse;607.290;1.821.871;Crèche Station;http://www.stjosse.irisnet.be/index.php?id=396;2010;;;2.254.622,00;2.254.622,00;607.290,00
P22-08;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Ath_n_e Royal Serge Creuz;478.500;478.500;Centre de technologie avanc_e - Automatismes industriels;http://www.bruplus.irisnet.be/fr/content/cta-automatismes-industriels;2008;;;1.136.000,00;1.136.000,00;478.500,00
P22-09;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Ville de Bruxelles;476.500;476.500;Centre de technologie avanc_e en _lectricit_ r_sidentielle et industrielle Arts et M_tiers;http://www.bruplus.irisnet.be/fr/content/cta-%C3%A9lectricit%C3%A9-r%C3%A9sidentielle-et-industrielle;2008;;;953.000,00;953.000,00;476.500,00
P22-10;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Institut Notre-Dame;476.500;476.500;Centre de technologie avanc_e - Energies vertes et renouvelables;http://www.bruplus.irisnet.be/fr/content/cta-%C3%A9nergies-vertes-et-renouvelables;2008;;;953.000,00;953.000,00;476.500,00
P22-11;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Ville de Bruxelles;476.500;476.500;Centre de technologie avanc_e en infographie et en industries graphiques Arts et M_tiers;http://cta-diderot.brucity.be/;2008;;;2.478.000,00;2.478.000,00;476.500,00
P22-12;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Institut Communal Technique Frans Fischer;500.000;791.000;Centre de technologie avanc_e Fischer;http://www.bruplus.irisnet.be/fr/content/cta-chimie;2008;;;1.500.000,00;1.500.000,00;225.000,00
P22-13;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Collège La Fraternit_;474.595;474.595;Centre de technologie avanc_e - Pu_riculture et soins infirmiers;http://www.bruplus.irisnet.be/fr/content/cta-pu%C3%A9riculture-et-soins-infirmiers;2008;;;949.190,00;949.190,00;474.595,00
P22-14;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Commune de Molenbeek-Saint-Jean;1.375.000;2.769.927;Espace H™telier Bellevue;http://www.bruplus.irisnet.be/fr/content/espace-h%C3%B4telier-belle-vue-formation-pour-lemploi;2008;;;5.551.000,00;5.216.511,99;2.750.000,00
P22-15;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Commune de Saint-Gilles;611.250;863.750;Les Ateliers du Midi;http://www.stgilles.irisnet.be/fr/services-administratifs/emploi-et-formation/ateliers-du-midi/ateliers-du-midi/;2008;;;1.750.000,00;1.750.000,00;611.250,00
P22-16;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Commune de Forest;450.000;1.250.000;Foresthoreca;http://www.bruplus.irisnet.be/fr/content/foresthoreca-formation-pour-lemploi;2010;;;7.085.966,47;7.085.966,47;1.200.000,00
P22-17;Objectif 2013 : Investissons ensemble dans le d_veloppement urbain! / Doelstelling 2013 : Samen investeren in stedelijke ontwikkeling!;RENFORCER LA COHESION TERRITORIALE / DE TERRITORIALE COHESIE VERSTERKEN;Renforcement des infrastructures de proximit_ en lien avec l'emploi et la formation /  Versterking van de nabijheidsdiensten gekoppeld aan de tewerkstelling en de opleiding;Commune de Schaerbeek;250.000;750.000;P™le de l'emploi et du d_veloppement _conomique;http://www.bruplus.irisnet.be/fr/content/p%C3%B4le-de-l%E2%80%99emploi-et-du-d%C3%A9veloppement-%C3%A9conomique;2008;;;1.181.148,00;1.181.148,00;250.000,00
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;