"Name des Begünstigten / beneficiary name","Bezeichnung des Vorhabens / operation name","Zusammenfassung des Vorhabens / operation summary","Datum des Beginns des Vorhabens / operation start date","Datum des Endes des Vorhabens / operation end date","Gesamtbetrag der förderfähigen Ausgaben des Vorhabens / total eligible expenditure allocated to the operation","Unions-Kofinanzierungssatz pro Prioritätsachse / Union co-financing rate, as per priority axis","Postleitzahl des Vorhabens / operation postcode","Land / country","Interventionsbereich / intervention field","Finanzierungsform / form of finance","Art des Gebiets / territorial dimension","Territoriale Umsetzungsmechanismen / territorial delivery mechanism","Thematisches Ziel / thematic objective dimension"
APM GmbH und Anita Ramerseder,Neuansiedlung,"Neuansiedlung, APM GmbH und Anita Ramerseder IN Waldkirchen , Niederbay",27.05.2014,31.03.2015,459000,25%*,94065,"Waldkirchen , Niederbay",001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
ATP Autoteile Pöllath Handels GmbH u. Peter Pöllath gewerbliche Vermietung und Verpachtung e.K.,Erweiterung,"Erweiterung, ATP Autoteile Pöllath Handels GmbH u. Peter  Pöllath gewerbliche Vermietung und Verpachtung e.K. IN Kirchenthumbach",01.07.2015,31.12.2017,35518400,25%*,92690,Pressath,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,03 - Ländliche Gebiete (dünn besiedelt),07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
"Bayer. Staatsministerium des Innern, für Bau und Verkehr, vertreten durch das Staatliche Bauamt Erlangen-Nürnberg",Energetische Sanierung des Lehrsaalgebäudes und des Flachbaus zum Hochhaus der IV. Bereitschaftspolizeiabteilung Nürnberg,Energetische Sanierung der Hüllflächen und Austausch der Lüftungsanlage mit Anbindung an die zentrale GLT-Technik,18.02.2016,31.12.2019,4226000,50%*,90469,Nürnberg,"013 - Energieeffiziente Renovierung öffentlicher Infrastrukturen, Demonstrationsprojekte und Begleitmaßnahmen",01 - Nicht rückzahlbare Finanzhilfe,"01 - Städtische Ballungsgebiete (dicht besiedelt, Bevölkerung > 50 000)",07 - Nicht zutreffend,04 - Förderung der Bestrebungen zur Verringerung der CO2-Emissionen in allen Branchen der Wirtschaft
"Bayer. Staatsministerium des Innern, für Bau und Verkehr, vertreten durch das Staatliche Bauamt Erlangen-Nürnberg",Energetische Sanierung des Stabsgebäudes und der Kleiderkammer der IV. Bereitschaftspolizeiabteilung Nürnberg,Energetische Sanierung der Hüllflächen sowie Arbeiten an der MSR-Technik,18.02.2016,31.12.2020,2717000,50%*,90469,Nürnberg,"013 - Energieeffiziente Renovierung öffentlicher Infrastrukturen, Demonstrationsprojekte und Begleitmaßnahmen",01 - Nicht rückzahlbare Finanzhilfe,"01 - Städtische Ballungsgebiete (dicht besiedelt, Bevölkerung > 50 000)",07 - Nicht zutreffend,04 - Förderung der Bestrebungen zur Verringerung der CO2-Emissionen in allen Branchen der Wirtschaft
"Bayer. Staatsministerium für Ernährung, Landwirtschaft und Forsten, vertreten durch das Staatliche Bauamt Rosenheim",Errichtung einer Hackschnitzelanlage mit Nahwärmeversorgung in der Landesanstalt für Landwirtschaft in Grub (LfL),Errichtung einer Hackschnitzelanlage mit Nahwärmeversorgung,22.03.2016,31.12.2019,2950000,50%*,85586,Poing b München,"013 - Energieeffiziente Renovierung öffentlicher Infrastrukturen, Demonstrationsprojekte und Begleitmaßnahmen",01 - Nicht rückzahlbare Finanzhilfe,"02 - Kleinstädtische Gebiete (mittlere Bevölkerungsdichte, Bevölkerung > 5 000)",07 - Nicht zutreffend,04 - Förderung der Bestrebungen zur Verringerung der CO2-Emissionen in allen Branchen der Wirtschaft
Bayerische Beteiligungsgesellschaft mbH (BayBG),EFRE-Projekt 2014 B,"Mit dem EFRE-Projekt 2014 B soll die BayBG geeignete bayerische KMU mit Eigenkapital versorgen und so das weitere Wachstum dieser KMU unterstützen. Die Projektmittel sollen dabei vorrangig in innovative KMU in der Start-up und Expansionsphase, insbes. im EFRE-Schwerpunktgebiet, investiert werden.",01.01.2015,31.12.2023,20000000,25%*,,,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),"03 - Unterstützung durch Finanzinstrumente: Risikokapital, Beteiligungskapital oder Gleichwertiges",03 - Ländliche Gebiete (dünn besiedelt),07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Bayerisches Landesamt für Umwelt,BodenAtlas Bayern,"Aufbau eines Kompetenzzentrums zur Bereitstellung anforderungsgerechter, wissensbasierter Geoinformationen als Grundlage für die Entscheidungsfindung und Beantwortung aktueller praxisrelevanter Fragestellungen vieler Nutzergruppen in Wirtschaft und Politik sowie Wissenschaft und Forschung.",01.01.2016,31.12.2020,14400000,50%*,95030,"Hof , Saale",058 - Forschungs- und Innovationsinfrastruktur (öffentlich),01 - Nicht rückzahlbare Finanzhilfe,"02 - Kleinstädtische Gebiete (mittlere Bevölkerungsdichte, Bevölkerung > 5 000)",07 - Nicht zutreffend,"01 - Stärkung von Forschung, technologischer Entwicklung und Innovation"
"Bayerisches Staatsministerium für Wirtschaft und Medien, Energie und Technologie, Ref. 51",Technische Hilfe Ziel IWB - Projekt TH 1,"Vorbereitung, Durchführung, Überwachung und Prüfung; im Wesentlichen Personalkosten und Datenbankkosten",01.01.2014,31.12.2023,16000000,50%*,,,"121 - Vorbereitung, Durchführung, Begleitung und Kontrolle",01 - Nicht rückzahlbare Finanzhilfe,03 - Ländliche Gebiete (dünn besiedelt),07 - Nicht zutreffend,12 - Nicht zutreffend (nur technische Hilfe)
"Bayerisches Staatsministerium für Wirtschaft und Medien, Energie und Technologie, Ref. 51",Technische Hilfe Ziel IWB - Projekt TH 2,"Evaluation und Studien, BGA; im Wesentlichen Kosten für die Vorbereitung und Durchführung des BGA und für die Erstellung der Jahresberichte und weiterer Gutachten,
Studien und Bewertungen",01.01.2014,31.12.2023,1200000,50%*,,,122 - Bewertung und Studien,01 - Nicht rückzahlbare Finanzhilfe,03 - Ländliche Gebiete (dünn besiedelt),07 - Nicht zutreffend,12 - Nicht zutreffend (nur technische Hilfe)
"Bayerisches Staatsministerium für Wirtschaft und Medien, Energie und Technologie, Ref. 51",Technische Hilfe Ziel IWB - Projekt TH 3,"Information und Kommunikation, Sitzungen und Veranstaltungen; im Wesentlichen Internet- und Druckkosten, Kosten für IuK-Maßnahmen und Besprechungen",01.01.2014,31.12.2023,566332,50%*,,,123 - Information und Kommunikation,01 - Nicht rückzahlbare Finanzhilfe,03 - Ländliche Gebiete (dünn besiedelt),07 - Nicht zutreffend,12 - Nicht zutreffend (nur technische Hilfe)
Berg & Tal GmbH & Co. KG,Neuansiedlung,"Neuansiedlung, Berg & Tal GmbH & Co. KG IN Pfronten",06.02.2015,30.06.2016,2800000,25%*,87459,Pfronten,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,"02 - Kleinstädtische Gebiete (mittlere Bevölkerungsdichte, Bevölkerung > 5 000)",07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Berufliche Fortbildungszentren der Bayerischen Wirtschaft (bfz) gemeinnützige GmbH,Neubau und Ausstattung eines Schulungsgebäudes des Beruflichen Fortbildungszentrums gGmbH am Standort Marktredwitz,Neubau und Ausstattung eines Schulungsgebäudes des Beruflichen Fortbildungszentrums gGmbH am Standort Marktredwitz,01.08.2015,30.06.2017,3029400,25%*,95615,Marktredwitz,"066 - Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse (einschließlich Dienstleistungen für Management, Marketing und Design)",01 - Nicht rückzahlbare Finanzhilfe,"02 - Kleinstädtische Gebiete (mittlere Bevölkerungsdichte, Bevölkerung > 5 000)",07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
BIHK Service GmbH,"""Export Bavaria 3.0"" - Außenwirtschaftsportal (Verwaltung)","Ausbau und Weiterentwicklung eines webbasierten, auf das Tagesgeschäft von KMU ausgerichteten bay. Außwirtschaftsportals unter Einbeziehung der außenwirtschaftlich aktiven bay. Verbände und Institutionen, das den KMU-spezifischen Außenwirtschaftsinformationsbedarf komplett und aktuell abbildet.",01.01.2015,31.12.2020,626800,25%*,90402,Nürnberg,"066 - Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse (einschließlich Dienstleistungen für Management, Marketing und Design)",01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
BIHK Service GmbH,"""Export Bavaria 3.0"" - Go International (Verwaltung)","Verwaltung und Abwicklung des parallel beantragten Förderprojektes ""Go International"" zur Unterstützung von bay. KMUs bei der Erschließung neuer Zielmärkte.",01.01.2015,31.12.2020,508800,25%*,90402,Nürnberg,"066 - Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse (einschließlich Dienstleistungen für Management, Marketing und Design)",01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Bio Strohhalme GmbH,Markterschließung Italien,"Export von Natur-Strohhalme, Papier-Trinkhalme und nachhaltige PLA Halme.",12.05.2015,11.05.2016,55000,25%*,83064,Raubling,"066 - Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse (einschließlich Dienstleistungen für Management, Marketing und Design)",01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Byodo Naturkost GmbH,Erweiterung,"Erweiterung, Byodo Naturkost GmbH IN Mühldorf a Inn",01.06.2015,31.12.2016,6042000,25%*,84453,Mühldorf a Inn,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,"02 - Kleinstädtische Gebiete (mittlere Bevölkerungsdichte, Bevölkerung > 5 000)",07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
CERA GmbH,Anbau Produktionsgebäude,Anbau eines Produktionsebäudes sowie der Kauf von Maschinen und Einrichtung zur Betriebserweiterung der Fa. CERA GmbH IN Ruderatshofen,15.06.2015,30.09.2016,2711000,25%*,87674,Ruderatshofen,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,03 - Ländliche Gebiete (dünn besiedelt),07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Christian Geiger e. K.,Erweiterung,"Erweiterung, Christian Geiger e.K. IN Drachselsried",11.08.2015,01.12.2016,1148000,25%*,94256,Drachselsried,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Daffner & Nielsen GbR / Betriebs GmbH,Modernisierung,"Modernisierung, Daffner & Nielsen GbR / Betriebs GmbH IN Viechtach",25.08.2014,31.12.2016,725000,25%*,94234,Viechtach,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
die printzen GmbH und Nemmer Neudecker Grundstücks GbR,Neuansiedlung,"Neuansiedlung, die printzen GmbH und Nemmer Neudecker Grundstücks GbR IN Amberg , Oberpf",01.06.2015,30.09.2016,5582000,25%*,92289,Ursensollen,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,03 - Ländliche Gebiete (dünn besiedelt),07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Dlubal Software GmbH,Markterschließung USA,Vertrieb von Software auf dem amerikanischen Markt.,16.06.2015,15.06.2017,25000,25%*,93464,"Tiefenbach , Oberpf","066 - Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse (einschließlich Dienstleistungen für Management, Marketing und Design)",01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Dlubl Software GmbH,Markerschließung Italien,Vertrieb von Software auf dem italienischen Markt.,02.06.2015,01.06.2016,20000,25%*,93464,"Tiefenbach , Oberpf","066 - Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse (einschließlich Dienstleistungen für Management, Marketing und Design)",01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Eiscafe Cappuccini Dwyer GmbH und Monika Dwyer,Modernisierung,"Modernisierung, Eiscafe Cappuccini Dwyer GmbH und Monika Dwyer IN Vilshofen , Niederbay",11.11.2015,15.01.2016,372935,25%*,94474,"Vilshofen , Niederbay",001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,"02 - Kleinstädtische Gebiete (mittlere Bevölkerungsdichte, Bevölkerung > 5 000)",07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Ergo-Tec GmbH,Markterschließung Schweiz,Export medizintechnischer Geräte in das Zielland Schweiz,19.06.2015,18.06.2016,40000,25%*,91489,"Wilhelmsdorf , Mittelfr","066 - Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse (einschließlich Dienstleistungen für Management, Marketing und Design)",01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Erich Schweiger Werkzeug- und Formenbau GmbH & Co. KG,Modernisierung und Erweiterung,"Modernisierung und Erweiterung, Erich Schweiger Werkzeug- und Formenbau GmbH & Co. KG IN Uffing a Staffelsee",15.04.2015,15.12.2016,4575000,25%*,82449,Uffing a Staffelsee,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,03 - Ländliche Gebiete (dünn besiedelt),07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Faltenbacher Jalousienbau GmbH & Co. KG,Erweiterung,Erweiterung der Firma Faltenbacher Jalousienbau GmbH & Co. KG in Erbendorf durch Neubau eines Produktions- und Verwaltungsgebäudes im Gewerbegebiet mit entsprechenden Maschinen und Einrichtungsgegenständen.,30.07.2015,29.07.2018,6030000,25%*,92681,Erbendorf,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,"02 - Kleinstädtische Gebiete (mittlere Bevölkerungsdichte, Bevölkerung > 5 000)",07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Freudenstein OHG,Modernisierung,"Modernisierung, Freudenstein OHG IN Bad Füssing",30.06.2014,30.04.2015,1100000,25%*,94072,Bad Füssing,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Friedrich-Alexander-Universität Erlangen-Nürnberg (Lehrstuhl f. Fertigungsautomatisierung u. Produktionssystematik - FAPS),"MagLab (Magnetfeldmesslabor für die ""Entwicklung automatisierter Systemlösungen zur Prüfung und Charakterisierung magnetischer Materialien, Komponenten und Baugruppen"")","Aufbau eines Kompetenzzentrums durch die Friedrich-Alexander-Universität Erlangen-Nürnberg um kleine und mittlere Unternehmen bei der Untersuchung und Entwicklung von Magnetfeldprüfsystemen, sowie der Fertigung von automatisierten inlinefähigen Prüfprozessen zu unterstützen.",01.05.2015,30.04.2018,1091300,50%*,91054,Erlangen,"062 - Technologietransfer und Zusammenarbeit zwischen Hochschulen und Unternehmen, vor allem zugunsten von KMU",01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,"01 - Stärkung von Forschung, technologischer Entwicklung und Innovation"
Gottschaller Biohofbäckerei GmbH & Co. KG und Nikodemus Gottschaller,Erweiterung,"Erweiterung, Gottschaller Biohofbäckerei GmbH & Co. KG und Nikodemus Gottschaller IN Malching , Niederbay",22.10.2015,30.10.2017,500000,25%*,94094,"Malching , Niederbay",001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Grünwald GmbH und GbR,Erweiterung,"Erweiterung, Grünwald GmbH und GbR IN Luhe-Wildenau",20.08.2015,31.12.2016,2215928,25%*,92706,Luhe-Wildenau,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,03 - Ländliche Gebiete (dünn besiedelt),07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
"Hermann Reischl, Reischlhof",Modernisierung,"Modernisierung, Reischlhof Hermann Reischl IN Wegscheid , Niederbay",08.07.2015,31.05.2019,10000000,25%*,84323,Massing im Rottal,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“),01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
Hochschule Aschaffenburg,Open Innovation Lab für Angewandte Lasertechnik und Photonik,"Vor dem Hintergrund zunehmender Nachfrage der Wirtschaft nach innovativen Fertigungstechniken zur Realisierung neuer Produkte und Prozesse stellt Open Innovation Lab Angebote im Bereich ressourceneffizienter, laserbasierter Fertigungstechnologien zur Verfügung.",24.07.2015,31.12.2020,5700388,50%*,63739,Aschaffenburg,"062 - Technologietransfer und Zusammenarbeit zwischen Hochschulen und Unternehmen, vor allem zugunsten von KMU",01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,"01 - Stärkung von Forschung, technologischer Entwicklung und Innovation"
Hochschule Coburg,"Innovationsterminal für Unternehmen in der ehemaligen nordbayerischen Grenzregion (""InnoTerm"")",Es soll in Zusammenarbeit mit kleinen und mittleren Unternehmen auf dem Gebiet der Sensor- und Aktortechnik eine regionale Plattform für einen kontinuierlichen Technologietransfer eingerichtet werden.,21.12.2015,31.12.2020,4164000,50%*,96450,Coburg,"062 - Technologietransfer und Zusammenarbeit zwischen Hochschulen und Unternehmen, vor allem zugunsten von KMU",01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,"01 - Stärkung von Forschung, technologischer Entwicklung und Innovation"
"Hochschule für angewandte Wissenschaften Ansbach (HAW Ansbach), Ingenieurwissenschafltiche Fakultät",TZM (Technologie-Transferzentrum für den Mittelstand),"Das Technologie-Transferzentrum für den Mittelstand (TZM) ist ein lehrstuhlübergreifendes Gemeinschaftsprojekt der ingenieurwissen-schaftlichen Fakultät (Studiengänge Energie- und Umweltsystemtechnik, Biomedizinische Technik und Wirtschaftsingenieurswesen) für Westmittelfranken.",01.01.2016,31.12.2020,3300000,50%*,91522,"Ansbach , Mittelfr","062 - Technologietransfer und Zusammenarbeit zwischen Hochschulen und Unternehmen, vor allem zugunsten von KMU",01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,"01 - Stärkung von Forschung, technologischer Entwicklung und Innovation"
Hochschule für angewandte Wissenschaften Würzburg-Schweinfurt (FHWS),Technologietransfer Hochschule - Mittelstand Mainfranken,"Mit dem Projekt „Technologietransfer Hochschule – Mittelstand Mainfranken” an
der Hochschule Würzburg-Schweinfurt soll über innovative Informations- und
Kommunikationstechnologien die Vernetzung von Wissenschaft und Wirtschaft in
der Region Mainfranken weiterentwickelt werden.",16.10.2015,31.12.2018,414413,50%*,97070,Würzburg,"062 - Technologietransfer und Zusammenarbeit zwischen Hochschulen und Unternehmen, vor allem zugunsten von KMU",01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,"01 - Stärkung von Forschung, technologischer Entwicklung und Innovation"
Hohenberger Tapeten Manufaktur GmbH,Markterschließung USA,Umsetzung der Markteintrittsstrategie für die USA. Webseite wird an den amerikanischen Makt angepasst um die Podrukte auch an die amerikanischen Kunden zu vertreiben.,23.07.2015,22.07.2016,40000,25%*,95691,Hohenberg a d Eger,"066 - Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse (einschließlich Dienstleistungen für Management, Marketing und Design)",01 - Nicht rückzahlbare Finanzhilfe,04 - Gebiete der makroregionalen Zusammenarbeit,07 - Nicht zutreffend,03 - Stärkung der Wettbewerbsfähigkeit von kleinen und mittleren Unternehmen
