Name des Begünstigten,Bezeichnung des Vorhabens / Zusammenfassung des Vorhabens,Beginns des Vorhabens,Gesamtbetrag der förderfähigen Ausgaben des Vorhabens  ,Unions-Kofinan-zierungssatz  pro Prioritäts-achse ,Ort des Vorhabens,Land,Bezeichnung der Interventionskategorie
CountR GmbH ,"Messeteilnahme: ""G2E-Global Gaming Expo 2016"" in Las Vegas ",15.09.2015,"30.000,00 € ",80%,Kleinmachnow,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
CPU 24/7 GmbH ,"Einstellung eines Markterschließungsassistenten (Großbritannien, Frankreich, USA)",04.01.2016,"40.000,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Czwalinna Dieter,"Messeteilnahme: ""AGRITECHNICA 2015"" in Hannover ",04.05.2015,"8.250,80 € ",80%,"Nauen, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Dessy Carlo,Errichtung der Betriebsstätte/ Entwicklung eines neuartigen Viskosimeters für den Einsatz in Chromatographie-Anlagen,15.10.2015,"133.333,34 € ",80%,"Teltow, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Deutzer Technische Kohle GmbH ,"Messeteilnahme: ""InnoTrans 2016"" in Berlin ",06.11.2014,"19.900,00 € ",80%,Zeuthen,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
dropnostix GmbH ,Entwicklung eines sensorbasierten Online-Kuhmonitoringsystems ,25.04.2016,"133.333,34 € ",80%,"Potsdam, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Dutch Vision Systems GmbH ,"Messeteilnahme ""Tube 2016"" in Düsseldorf ",14.08.2015,"8.455,20 € ",80%,"Pritzwalk, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Dutch Vision Systems GmbH ,"Messeteilnahme: ""Wire 2016"" in Düsseldorf ",14.08.2015,"7.120,06 € ",80%,"Pritzwalk, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Emperra GmbH E-Health Technologies,telediabetologische Produktsystem ESYSTA Arbeitspakete 1-5 ,15.04.2016,"2.145.672,30 € ",80%,"Potsdam, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Emperra GmbH E-Health Technologies,Beratung zur Vorbereitung 510k Clearance bei der FDA (USA) ,15.07.2015,"22.600,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
ENFO AG ,Marktzugangsprojekt Polen ,12.02.2016,"58.470,00 € ",80%,"Frankfurt (Oder), Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
F.A.K. Trade GmbH ,"Messeteilnahme: ""TRANOI - Homme & Preview 2016"" in Paris ",15.12.2015,"14.730,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
facade-lab GmbH ,Einstellung eines Markterschließungsassistenten (Vereinigtes Königreich und Afrika),04.01.2016,"29.400,00 € ",80%,Großbeeren,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Fachhochschule Potsdam ,MOBILITY DESIGN LAB (MDL) ,04.02.2016,"100.000,00 € ",80%,"Potsdam, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Fachhochschule Potsdam ,Augmented Realitiy in der digitalen Kulturvermittlung ,13.09.2016,"70.020,00 € ",80%,"Potsdam, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Fachhochschule Potsdam ,Wissens- und Technologietransfer an der FH Potsdam 2015 - 2016,01.01.2015,"198.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"062 Technologietransfer und Zusammenarbeit zwischen Hochschulen und Unternehmen, vor allem zugunsten von KMU"
ferret go GmbH ,"Messeteilnahme: ""dmexco 2015"" in Köln ",30.06.2015,"9.940,19 € ",80%,"Bernau bei Berlin, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Ferrosyno GmbH ,Entwicklung eines Cloud-basierten Systems zur integrierten und automatisierten Steuerung gebäudetechnischer Systeme,16.12.2015,"133.330,00 € ",80%,"Brandenburg an der Havel, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
"Filmuniversität Babelsberg ""Konrad Wolf"" ",Wissens- und Technologietransfer an der Filmuniversität Babelsberg 2015 - 2016,01.01.2015,"231.107,00 € ",80%,"Potsdam, Stadt",Deutschland,"062 Technologietransfer und Zusammenarbeit zwischen Hochschulen und Unternehmen, vor allem zugunsten von KMU"
Fläming AIR - GmbH ,"Messeteilnahme: ""AERO 2016"" in Friedrichshafen ",14.12.2015,"16.100,00 € ",80%,Niedergörsdorf,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Flexstone International AG ,"Messeteilnahme:""BAU 2017"" in München ",24.07.2015,"27.000,00 € ",80%,"Velten, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Fördergemeinschaft Ökologischer Landbau Berlin-Brandenburg e.V.,"Gemeinschaftsstand ""BioFach 2016"" in Nürnberg ",25.01.2016,"66.376,10 € ",80%,"Müncheberg, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Fraunhofer Gesellschaft zur Förderung der angewandten Forschung e.V.,Entwicklung eines ivD-Gerätes für die Bestimmung des Immunstatus in patientennahen Anwendungen (AP 1-4),01.07.2016,"495.582,00 € ",80%,"Potsdam, Stadt",Deutschland,"062 Technologietransfer und Zusammenarbeit zwischen Hochschulen und Unternehmen, vor allem zugunsten von KMU"
Fraunhofer Gesellschaft zur Förderung der angewandten Forschung e.V.,Vibroakustische Composite-Prozesskontrolle für Qualitätssicherung und Optimierung - ViCProQuO,07.03.2016,"234.121,35 € ",80%,Wildau,Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Fraunhofer Gesellschaft zur Förderung der angewandten Forschung e.V.,Entwicklung von Biosensoren und bio-mikrofluidischen Systemen für die Detektion von Infektionserregern (BioBiC),01.04.2016,"603.283,00 € ",80%,"Potsdam, Stadt",Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Fraunhofer Gesellschaft zur Förderung der angewandten Forschung e.V.,PathORapid - Instantnachweis von Pathogenen und Resistenzen ,01.05.2016,"741.909,00 € ",80%,"Potsdam, Stadt",Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Fraunhofer Gesellschaft zur Förderung der angewandten Forschung e.V.,NED-VAMP ,01.06.2016,"265.448,00 € ",80%,"Cottbus, Stadt",Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Fraunhofer Gesellschaft zur Förderung der angewandten Forschung e.V.,Entwicklung einer Plattformtechnologie für die funktionelle Charakterisierung von bakteriellen Toxinen,01.04.2016,"915.724,00 € ",80%,"Potsdam, Stadt",Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Fraunhofer Gesellschaft zur Förderung der angewandten Forschung e.V.,Neue Produktionstechnologie auf Basis von kolloidaler Selbstassemblierung,01.07.2016,"924.565,00 € ",80%,"Potsdam, Stadt",Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Friedrich Markus,"Messeteilnahme: ""Dach & Holz 2016"" in Stuttgart ",05.06.2015,"8.340,00 € ",80%,Eichwalde,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
GA Generic Assays GmbH ,"Messeteilnahme: ""AACC Clinical Lab Expo 2015"" in Atlanta (USA) ",20.10.2014,"6.767,32 € ",80%,Blankenfelde-Mahlow,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
GeoClimaDesign AG ,"Messeteilnahme: ""Energy/HANNOVER MESSE 2016"" in Hannover",14.03.2016,"19.973,75 € ",80%,"Fürstenwalde/Spree, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
GMS Gesellschaft für metallurgische Systeme mbH,"Entwickl. einer Softwarelösung für die Mikrostruktur- u. Eigenschaftssimulation von Hochtemperaturwerkstoffen, AP 1-4, 6-9, 11",01.07.2016,"161.445,63 € ",80%,"Bernau bei Berlin, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
goalio UG (haftungsbeschränkt) ,Vertrieb und Kundenbetreuung innovativer Softwareprodukte im Sport,25.08.2015,"133.333,34 € ",80%,"Potsdam, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Haese Frank,"Messeteilnahme: ""boot 2016"" in Düsseldorf ",29.06.2015,"11.457,02 € ",80%,Woltersdorf,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Haese Frank,"Messeteilnahme: ""boot 2017"" in Düsseldorf ",21.06.2016,"12.097,06 € ",80%,Woltersdorf,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Hanffaser Uckermark eG ,"Einstellung eines Markterschließungsassistenten (Beneluxstaaten, Schweiz, Österreich u.a.)",22.07.2015,"24.000,00 € ",80%,"Prenzlau, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
HCx Consulting GmbH ,"Teilnahme an der Europäischen Leitmesse d. Gesundheitswirtschaft der ""MEDICA 2015"" vom 16.-19. November in Düsseldorf",02.07.2015,"5.982,00 € ",80%,Wendisch Rietz,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Helmholtz-Zentrum Potsdam Deutsches GeoForschungsZentrum GFZ,Digitale Untergrundmodelle - Geotechnologien für Wärmewende und Klimaschutz,27.10.2015,"634.000,00 € ",80%,"Potsdam, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
henara GmbH ,Entw. einer branchenspez. Kalender- u. Ressourcenanwendung und Synchronisation von Clientanwendungen innerh. einer Praxisgruppe,22.06.2016,"133.333,34 € ",80%,Michendorf,Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
HFG Transport-Technik GmbH ,"Messeteilnahme: ""InnoTrans 2016"" in Berlin ",08.09.2015,"13.752,00 € ",80%,"Lauchhammer, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Hisatec GmbH ,Entwicklung einer 2-Wege Flachantenne für Satelliten-Internet (Ka-Band),27.04.2016,"131.930,00 € ",80%,"Erkner, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
HNF GmbH ,Entwicklung eines innovativen Lastenradkonzepts (AP 1-3) ,01.03.2016,"150.619,93 € ",80%,"Biesenthal, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
HNF GmbH ,Entwicklung eines innovativen Lastenradkonzepts (AP 4 - 6) ,01.03.2016,"215.482,83 € ",80%,"Biesenthal, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
HNF GmbH ,Entwicklung eines innovativen Lastenradkonzepts (AP 7-9) ,01.03.2016,"104.106,93 € ",80%,"Biesenthal, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Hochschule für nachhaltige Entwicklung Eberswalde (FH),Monitoring der Dimensionsänderungen von Formteilen aus Vollholz ,05.02.2016,"49.500,00 € ",80%,"Eberswalde, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Hochschule für nachhaltige Entwicklung Eberswalde (FH),Wissens- und Technologietransfer an der HNE Eberswalde 2015 - 2016,01.01.2015,"194.617,90 € ",80%,"Eberswalde, Stadt",Deutschland,"062 Technologietransfer und Zusammenarbeit zwischen Hochschulen und Unternehmen, vor allem zugunsten von KMU"
Hochspannungs-Lichttechnik Bernd Ballaschk GmbH,"Messeteilnahme: ""WindEnergy 2016"" in Hamburg ",18.04.2016,"6.217,20 € ",80%,Burg (Spreewald),Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
IBAR Systemtechnik GmbH ,"Modulentwicklung Software-Tool für die Einsatzplanung und Steuerung von ""Power to heat"" Anlagen, Arbeitspaket 1",01.05.2016,"407.899,38 € ",80%,"Cottbus, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
IBAR Systemtechnik GmbH ,"Modulentwicklung Software-Tool für die Einsatzplanung und Steuerung von ""Power to heat"" Anlagen, Arbeitspakete 2-3",01.05.2016,"420.360,94 € ",80%,"Cottbus, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
IGFC-International-Glutenfree-Food- Company GmbH,"Messeteilnahme: ""PLMA'S 'World of Private Label' 2016"" in Amsterdam",11.04.2016,"19.800,00 € ",80%,Karstädt,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
IGV Institut für Getreideverarbeitung GmbH,"Entwicklung funktioneller Lebensmittel auf Basis innovativer Protein angereicherter Extrakte (AP 2,3,4,6,8)",01.06.2016,"300.418,65 € ",80%,Nuthetal,Deutschland,064 Forschungs- und Innovationsprozesse in KMU
IGV Institut für Getreideverarbeitung GmbH,Entwicklung funktioneller Lebensmittel auf Basis innovativer Protein angereicherter Extrakte,01.06.2016,"337.319,91 € ",80%,Nuthetal,Deutschland,064 Forschungs- und Innovationsprozesse in KMU
IGV Institut für Getreideverarbeitung GmbH,"Messeteilnahme: ""IBA 2015"" in München ",12.03.2014,"4.394,80 € ",80%,Nuthetal,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
IHP GmbH - Innovations for High Performance Microelectronics /,Aufbau einer Infrastruktur zur Charakterisierung von Elektrophotonischen Hochfrequenztechnologien,20.10.2015,"2.975.000,00 € ",80%,"Frankfurt (Oder), Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
IHP GmbH - Innovations for High Performance Microelectronics /,Entwicklung von Biosensoren und bio-mikrofluidischen Systemen für die Detektion von Infektionserregern (BioBiC),01.08.2016,"495.037,52 € ",80%,"Frankfurt (Oder), Stadt",Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
in.vent Diagnostica GmbH ,"Messeteilnahme: ""AACC Clinical Lab Expo 2015"" in Atlanta (USA) ",20.10.2014,"6.511,45 € ",80%,"Hennigsdorf, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
in.vent Diagnostica GmbH ,"Messeteilnahme: "" Medica 2015"" in Düsseldorf ",31.08.2015,"5.356,38 € ",80%,"Hennigsdorf, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
in.vent Diagnostica GmbH ,"Messeteilnahme: ""Arab Health 2016"" in Dubai ",01.05.2015,"6.631,24 € ",80%,"Hennigsdorf, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Cottbus ,"Gemeinschaftsstand ""Husum Wind 2015"" ",20.05.2014,"49.000,00 € ",80%,"Cottbus, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Cottbus ,Gemeinschaftsstand Hannover Messe - Industrial Automation 2016 in Hannover,28.01.2016,"55.000,00 € ",80%,"Cottbus, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Cottbus ,Gemeinschaftsstand AERO 2016 in Friedrichshafen ,28.01.2016,"49.000,00 € ",80%,"Cottbus, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Cottbus ,"Gemeinschaftsstand ""WindEnergy Hamburg 2016"" ",19.02.2016,"55.000,00 € ",80%,"Cottbus, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Ostbrandenburg,"Gemeinschaftsstand ""Fakuma 2015"" in Friedrichshafen ",20.05.2014,"57.949,00 € ",80%,"Frankfurt (Oder), Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Potsdam ,"Firmengemeinschaftsstand ""productronica 2015"" in München ",20.05.2014,"30.000,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Potsdam ,"Firmengemeinschaftsstand ""Rehacare 2015"" in Düsseldorf ",20.05.2014,"30.000,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Potsdam ,Green Ventures Trade Mission Israel ,20.05.2014,"74.000,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Potsdam ,"Gemeinschaftsstand ""CeBIT 2016"" in Hannover ",01.12.2015,"40.000,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Potsdam ,PromoFood 2016 in Potsdam ,14.08.2015,"47.000,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Potsdam ,"Gemeinschaftsstand Hannover Messe - ""Industrial Supply 2016"" in Hannover",01.12.2015,"55.000,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Potsdam ,"Gemeinschaftsstand ""InnoTrans 2016"" in Berlin ",01.12.2015,"120.000,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Potsdam ,"Internationales Unternehmertreffen für Energie- und Umwelttechnik ""Green Ventures 2016""",16.02.2016,"82.000,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Industrie- und Handelskammer Potsdam ,Gemeinschaftsstand Hannover Messe - Energy 2016 in Hannover ,28.01.2016,"55.000,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Institut für Fortpflanzung landwirt. Nutztiere Schönow e.V.,Ausbau der Hochtechnologieforschung sowie des Innovations- und Wissenstransfers am Standort IFN Schönow e.V.,06.10.2015,"2.000.000,00 € ",80%,"Bernau bei Berlin, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
InterLake System GmbH ,"Messeteilnahme: ""LEARNTEC 2016"" in Karlsruhe ",01.06.2015,"16.358,68 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Investitionsbank des Land Brandenburg,Brandenburgkredit Mezzanine II,08.12.2015,"32.500.000,00 € ",80%,"Potsdam, Stadt",Deutschland,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“)
Investitionsbank des Land Brandenburg,Mikrokredit Brandenburg,08.12.2015,"10.000.000,00 € ",80%,"Potsdam, Stadt",Deutschland,001 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“)
Investitionsbank des Land Brandenburg,Frühphasen- und Wachstumsfonds,08.12.2015,"70.000.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
IPG Infrastruktur- u. Projektentwicklungsgesellschaft mbH,"Messeteilnahme: ""InnoTrans 2016"" in Berlin ",16.09.2015,"7.000,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
jasys GmbH & Co. KG ,"Messeteilnahme: ""embedded world 2016"" in Nürnberg ",10.08.2015,"6.436,80 € ",80%,"Hohen Neuendorf, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Kinematics GmbH ,"Produktionsaufbau, Marktvorbereitung, Markteinführung Tinkerbots ",01.11.2015,"721.154,56 € ",80%,"Bernau bei Berlin, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Krambamboul GmbH & Co. KG ,"Messeteilnahme: ""GaLaBau 2016"" in Nürnberg ",10.05.2016,"10.075,00 € ",80%,Nuthetal,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Krüger-Werke GmbH Niederlassung: Uebigau,"Einstellung eines Markterschließungsassistenten für die Zielländer Österreich, Tschechien, Polen",14.08.2015,"40.000,00 € ",80%,"Uebigau-Wahrenbrück, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Kunststoffverarbeitungs GmbH ,"Messeteilnahme: ""Fakuma 2015"" in Friedrichshafen ",23.06.2015,"5.858,32 € ",80%,"Falkensee, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Kurt Eulzer Druck GmbH & Co. KG ,"Messeteilnahme: ""Paperworld 2017"" in Frankfurt/Main ",02.06.2016,"15.000,00 € ",80%,"Hennigsdorf, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
kweak.ly GmbH ,Entwicklung einer Mobilen Video Messaging APP mit entsprechender Plattform als interaktives Kommunikationsmedium (AP 9),01.06.2016,"211.110,91 € ",80%,"Potsdam, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
kweak.ly GmbH ,Entwicklung einer Mobilen Video Messaging APP mit entsprechender Plattform als interaktives Kommunikationsmedium (AP 1-8),01.06.2016,"1.574.718,89 € ",80%,"Potsdam, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
kweak.ly GmbH ,kweak (AP10) ,01.06.2016,"1.081.315,19 € ",80%,"Potsdam, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Länderinstitut für Bienenkunde Hohen Neuendorf e.V.,Innovativer Ausbau der Infrastruktur des LIB Hohen Neuendorf zur Verbesserung einer nachhaltigen Bienenhaltung,23.05.2016,"809.200,00 € ",80%,"Hohen Neuendorf, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Laserneedle GmbH ,"Messe: ""Arab Health 2016"" in Dubai ",03.02.2015,"5.988,57 € ",80%,Glienicke/Nordbahn,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Leibniz-Institut für Agrartechnik und Bioökonomie e.V. (ATB),AgroBAT # Luftgestützte Boden-Analyse-Technik ,15.09.2016,"495.040,00 € ",80%,"Potsdam, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
