Name des Begünstigten,Bezeichnung des Vorhabens / Zusammenfassung des Vorhabens,Beginns des Vorhabens,Gesamtbetrag der förderfähigen Ausgaben des Vorhabens  ,Unions-Kofinan-zierungssatz  pro Prioritäts-achse ,Ort des Vorhabens,Land,Bezeichnung der Interventionskategorie
Leibniz-Zentrum für Agrarland- schaftsforschung (ZALF) e. V.,"Forschungsplattform und Landschaftslabor ""AgroScapeLab Quillow"" ",01.02.2016,"1.365.000,00 € ",80%,"Müncheberg, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
LKT Lausitzer Klärtechnik GmbH ,"Messeteilnahme: ""IFAT 2016"" in München ",03.11.2015,"17.977,33 € ",80%,"Luckau, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Loge Deutschland GmbH ,ProFIT Brandenburg: Integriertes projektübergreifendes Simulationswerkzeug zur Optimierung der Abgasnachbehandlung,01.08.2016,"183.612,12 € ",80%,"Cottbus, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Loge Deutschland GmbH ,ProFIT Brandenburg: Integriertes projektübergreifendes Simulationswerkzeug zur Optimierung der Abgasnachbehandlung,01.08.2016,"318.046,79 € ",80%,"Cottbus, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Logisch Thomas,"Teilnahme an der Leitmesse ""boot 2016"" in Düsseldorf ",06.05.2015,"7.208,21 € ",80%,Kleinmachnow,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Logisch Thomas,"Erlangung der weltweiten Marktzulassung für eine Enteron- Minikläranlage für Yachten, Hausboote und Expeditionsmobile",08.04.2016,"40.000,00 € ",80%,Kleinmachnow,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Logisch Thomas,"Messeteilnahme: ""boot 2017"" in Düsseldorf ",30.05.2016,"10.000,00 € ",80%,Kleinmachnow,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
MARKTGUT GmbH ,Entwicklung i@value#transfer Assessment TOOL ,30.10.2015,"133.333,33 € ",80%,"Werder (Havel), Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
mawa design licht- und wohnideen gmbh,"Messeteilnahme: ""Light+Building 2016"" in Frankfurt/Main ",14.06.2015,"19.667,00 € ",80%,Michendorf,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Medipan GmbH ,"Messeteilnahme: ""Arab Health 2016"" in Dubai ",01.05.2015,"7.215,95 € ",80%,Blankenfelde-Mahlow,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
MEMBRAPURE Gesellschaft für Membrantechnik mbH,"Messeteilnahme: ""Arab Health 2016"" in Dubai ",06.01.2015,"6.434,24 € ",80%,"Hennigsdorf, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Mikroskop-Technik Rathenow GmbH ,"Messeteilnahme: ""productronica 2015"" in München ",28.11.2014,"5.900,96 € ",80%,"Rathenow, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Mikroskop-Technik Rathenow GmbH ,"Messeteilnahme: ""Control 2016"" in Stuttgart ",02.07.2014,"7.073,00 € ",80%,"Rathenow, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Ministerium der Finanzen (MdF) - Referat 42 Prüfbehörde EFRE,Finanzierung von Personalkosten ,04.11.2015,"1.000.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium der Finanzen (MdF) - Referat 42 Prüfbehörde EFRE,Finanzierung von Personalkosten für die Designierungsprüfung (K),18.12.2015,"50.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium der Finanzen (MdF) - Referat 42 Prüfbehörde EFRE,Designierungsprüfungen,26.11.2015,"5.459.760,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium der Finanzen (MdF) - Referat 42 Prüfbehörde EFRE,Entgelte ILB für die PB,21.05.2015,"87.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium der Finanzen (MdF) - Referat 42 Prüfbehörde EFRE,Finanzierung von Fortbildungskosten,09.02.2016,"1.002.500,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium der Justiz und für Europa und Verbraucherschutz (MdJEV) - Referat IV.2,Begleitung Task-Force Golm,20.01.2016,"3.006.270,00 € ",80%,"Potsdam, Stadt",Deutschland,122 Bewertung und Studien 
Ministerium der Justiz und für Europa und Verbraucherschutz (MdJEV) - Referat IV.2,Der Begleitausschuss des Landes Brandenburg in der FP 2014 - 2020,26.05.2016,"35.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium der Justiz und für Europa und Verbraucherschutz (MdJEV) - Referat IV.2,Europa im Blick IV - EU Förderungen im Land Brandenburg,11.05.2016,"441.600,00 € ",80%,"Potsdam, Stadt",Deutschland,123 Information und Kommunikation
Ministerium der Justiz und für Europa und Verbraucherschutz (MdJEV) - Referat IV.2,"Fondsübergreifende Imagekampagne (Nachfolge ""Auch ganz schön""",22.10.2015,"811.800,00 € ",80%,"Potsdam, Stadt",Deutschland,123 Information und Kommunikation
"Ministerium für Arbeit, Soziales, Frauen und Familie (MASGF)- Referat 34","Kontakt- und Beratungsstelle ""KBSplus""",22.10.2014,"890.875,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Infrastruktur und Landwirtschaft (MIL) - Referat 21,Finanzierung von Personalkosten ,18.03.2015,"900.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 13 Bescheinigungsbehörde EFRE,Finanzierung von Personalkosten ,27.02.2015,"1.110.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 13 Bescheinigungsbehörde EFRE,Finanzierung von Fortbildungskosten,11.08.2015,"20.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 16 Verwaltungsbehörde EFRE,ILB Drittkosten Schnittstelle efREporter III,11.04.2016,"3.800,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 16 Verwaltungsbehörde EFRE,ILB-Drittkosten - Schnittstelle efREporter II zum Abschluss der FP 2007-2013,01.06.2016,"372.136,80 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 16 Verwaltungsbehörde EFRE,Finanzierung von Personalkosten ,31.07.2015,"3.243.303,14 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 16 Verwaltungsbehörde EFRE,Finanzierung von Personalkosten im ESF und EFRE Einsatz - SharePoint,19.04.2016,"535.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 16 Verwaltungsbehörde EFRE,Einrichtung efREporter III ,08.04.2016,"164.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 16 Verwaltungsbehörde EFRE,Erweiterung der Share-Point-Nutzung,26.04.2016,"350.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 16 Verwaltungsbehörde EFRE,Finanzierung Terminal-Server-Zugänge ILB (Citrix),11.05.2016,"160.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 16 Verwaltungsbehörde EFRE,Beauftragung von Übersetzungsleistungen Englisch/Deutsch - Deutsch/Englisch,08.04.2016,"55.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 16 Verwaltungsbehörde EFRE,Begleitendes Monitoring zur Umsetzung des OP EFRE,26.04.2016,"37.300,00 € ",80%,"Potsdam, Stadt",Deutschland,122 Bewertung und Studien 
Ministerium für Wirtschaft und Energie (MWE) - Referat 16 Verwaltungsbehörde EFRE,Finanzierung von Fortbildungskosten,09.10.2015,"20.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 16 Verwaltungsbehörde EFRE,Information und Kommunikation (EFRE),10.03.2016,"9.000,00 € ",80%,"Potsdam, Stadt",Deutschland,123 Information und Kommunikation
Ministerium für Wirtschaft und Energie (MWE) - Referat 16 Verwaltungsbehörde EFRE,Unterstützung der VB EFRE in Bezug auf Information und Kommunikation (EFRE),08.04.2016,"6.353,82 € ",80%,"Potsdam, Stadt",Deutschland,123 Information und Kommunikation
Ministerium für Wirtschaft und Energie (MWE) - Referat 22,Ergebnis- und Wirkungsmonitorings (2015-2017) für die regionale Innovationsstrategie ,01.07.2015,"1.660,00 € ",80%,"Potsdam, Stadt",Deutschland,122 Bewertung und Studien 
Ministerium für Wirtschaft und Energie (MWE) - Referat 22 ,Finanzierung von Personalkosten ,12.02.2016,"1.414,91 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 23 Verwaltungsbehörde EFRE,Digitale Wirtschaft,20.07.2016,"226.658,33 € ",80%,"Potsdam, Stadt",Deutschland,122 Bewertung und Studien 
Ministerium für Wirtschaft und Energie (MWE) - Referat 26 ,Finanzierung von Fortbildungskosten,03.03.2016,"1.200.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 26 ,"2. Teil der Umsetzung des Maßnahmeplanes auf Grundlage des Kommunikationsplanes 2016 das Finanzinstrument ""Mikrokredit Brandenburg""",08.06.2016,"40.000,00 € ",80%,"Potsdam, Stadt",Deutschland,123 Information und Kommunikation
Ministerium für Wirtschaft und Energie (MWE) - Referat 26 ,"1. Teil der Umsetzung Maßnahmeplan Kommunikation ""Mikrokredit Brandenburg""",22.02.2016,"23.100,00 € ",80%,"Potsdam, Stadt",Deutschland,123 Information und Kommunikation
Ministerium für Wirtschaft und Energie (MWE) - Referat 26 ,Kommunikationsplan Mikrokredit Brandenburg,17.12.2015,"22.100,00 € ",80%,"Potsdam, Stadt",Deutschland,123 Information und Kommunikation
Ministerium für Wirtschaft und Energie (MWE) - Referat 42 ,Finanzierung von Personalkosten ,22.04.2014,"23.800,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
Ministerium für Wirtschaft und Energie (MWE) - Referat 42 ,Finanzierung von Fortbildungskosten,21.03.2016,"72,35 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
"Minsterium für Wissenschaft, Forschung und Kultur",Weiterbildung von Landesbeschäftigten (BLB) - Kontrolle und Prüfungen von EFRE Projekten,01.04.2016,"56.650,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
"Minsterium für Wissenschaft, Forschung und Kultur",Finanzierung von Fortbildungskosten,19.06.2016,"133.560,00 € ",80%,"Potsdam, Stadt",Deutschland,"121 Vorbereitung, Durchführung, Begleitung und Kontrolle"
MMM Medizinische Modellbau Manufaktur GmbH,"Messeteilnahme: ""MEDICA 2015"" in Düsseldorf ",09.04.2015,"3.053,46 € ",80%,Wildau,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
MMM Medizinische Modellbau Manufaktur GmbH,"Messeteilnahme ""MEDICA 2016"" in Düsseldorf ",26.04.2016,"6.079,00 € ",80%,Wildau,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
MOM GmbH Mechanisch-Optische-Metallverarbeitung,"Messeteilnahme: ""opti 2016"" in München ",16.03.2015,"30.000,00 € ",80%,"Rathenow, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
MOM GmbH Mechanisch-Optische-Metallverarbeitung,"Messeteilnahme: ""SILMO 2015"" in Paris ",09.03.2015,"20.502,94 € ",80%,"Rathenow, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Motzener Kunststoff- und Gummiverarbeitung GmbH,"Messeteilnahme: ""Fakuma 2015"" in Friedrichshafen ",23.06.2015,"5.796,00 € ",80%,"Mittenwalde, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Motzener Kunststoff- und Gummiverarbeitung GmbH,"Messeteilnahme: ""HANNOVER MESSE 2016"" in Hannover ",30.11.2015,"5.380,00 € ",80%,"Mittenwalde, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Motzener Kunststoff- und Gummiverarbeitung GmbH,"Messeteilnahme: ""InnoTrans 2016"" in Berlin ",19.02.2016,"6.047,20 € ",80%,"Mittenwalde, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Motzener Kunststoff- und Gummiverarbeitung GmbH,"Messeteilnahme: ""K 2016"" in Düsseldorf ",03.05.2016,"5.531,20 € ",80%,"Mittenwalde, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
MP GmbH Montage- und Prüfsysteme ,Innovative Überarbeitung der MP Fügespindel und Bau eines Prototypen,07.08.2015,"134.600,00 € ",80%,Fredersdorf-Vogelsdorf,Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
My Molo GmbH ,Errichtung einer Betriebsstätte zur Herstellung und Vermietung mobiler Unterkünfte (Lodges) f. Festivals u. Großveranstaltungen,26.02.2016,"131.564,00 € ",80%,"Oranienburg, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Niendorf Flügel- und Klavierfabrik GmbH ,"Messeteilnahme: ""Music China 2016"" in Shanghai ",25.05.2016,"30.000,00 € ",80%,"Luckenwalde, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Nuloc GmbH ,Entwicklung eines Smarten Bike Protection Systems ,24.11.2015,"133.000,00 € ",80%,"Hennigsdorf, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
OakLabs GmbH ,"Messeteilnahme: ""analytica 2016"" in München ",18.01.2016,"5.316,00 € ",80%,"Hennigsdorf, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Ollroge Kathrin,"Messeteilnahme: ""Leipziger Buchmesse 2016"" in Leipzig ",03.02.2016,"3.220,66 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Oncoprevent GmbH ,Entwicklung eines neuartigen Therapeutikums zur Prävention von triple-negativen Brusttumoren,01.06.2015,"551.666,07 € ",80%,"Hennigsdorf, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Oncoprevent GmbH ,Entwicklung eines neuartigen Therapeutikums zur Prävention von triple-negativen Brusttumoren,01.06.2015,"589.000,00 € ",80%,"Hennigsdorf, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
optic alliance brandenburg berlin e.V. ,"Gemeinschaftsstand ""Opti 2016"" in München ",16.11.2015,"49.312,25 € ",80%,"Rathenow, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
oSol:e GmbH ,"Produktentwicklung von Premium-Design-Solarleuchten ""oSol:e"" unter Nutzung innovativer Solartechnologie",25.09.2015,"120.628,00 € ",80%,"Potsdam, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
oSol:e GmbH ,"Messeteilnahme: ""imm cologne 2016"" in Köln ",04.09.2015,"3.125,11 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Osters & Voß GmbH Umwelttechnik,"Messeteilnahme: ""AGRITECHNICA 2015"" in Hannover ",31.07.2015,"30.000,00 € ",80%,Plattenburg,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Oviva AG ,Errichtung einer Betriebsstätte für Ernährungsberatungsdienstleistungen in Deutschland,05.01.2016,"133.333,34 € ",80%,"Potsdam, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Paul Rüster & Co. GmbH ,"Messeteilnahme: ""HANNOVER MESSE 2016"" in Hannover ",14.09.2015,"15.603,68 € ",80%,Stahnsdorf,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Paul Rüster & Co. GmbH ,Zertifizierung: Erlangung einer russischen GOST TR 012/2011 ,16.12.2015,"7.980,00 € ",80%,Stahnsdorf,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Paul Rüster & Co. GmbH ,"Messeteilnahme: ""InnoTrans 2016"" in Berlin ",05.12.2014,"12.760,00 € ",80%,Stahnsdorf,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Paulick Peter,"Messeteilnahme: ""GaLaBau 2016"" in Nürnberg ",27.01.2016,"8.277,72 € ",80%,"Vetschau/Spreewald, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Pentracor GmbH ,"ProFIT Brandenburg: Neue Generation CRP-Adsorber Arbeitspakete 8, 9 und 12",01.05.2016,"751.857,30 € ",80%,"Hennigsdorf, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Pentracor GmbH ,"ProFIT Brandenburg: Neue Generation CRP-Adsorber, Arbeitspakete 1, 2, 3, 5, 6, 7, 10 und 11",01.05.2016,"883.633,04 € ",80%,"Hennigsdorf, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Pentracor GmbH ,Neue Generation CRP-Adsorber ,01.05.2016,"384.378,71 € ",80%,"Hennigsdorf, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
PICASO-Systems GmbH ,"Messeteilnahme: ""TRAKO 2015"" in Danzig ",22.10.2014,"1.721,18 € ",80%,Brieselang,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
PICASO-Systems GmbH ,"Messeteilnahme: ""IT-TRANS 2016"" in Karlsruhe ",07.11.2014,"7.261,69 € ",80%,Brieselang,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
PICASO-Systems GmbH ,"Messeteilnahme: ""InnoTrans 2016"" in Berlin ",10.11.2014,"17.260,66 € ",80%,Brieselang,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Pinax GmbH & Co. KG,ProFIT Brandenburg: Entwicklung diagnostisches Radiogenerikon mit Expertensystem,01.04.2016,"996.565,03 € ",80%,"Bad Liebenwerda, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Pinax GmbH & Co. KG,ProFIT Brandenburg: Entwicklung diagnostisches Radiogenerikon mit Expertensystem,01.04.2016,"307.805,70 € ",80%,"Bad Liebenwerda, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Power Tools GmbH ,"Messeteilnahme: ""IFFA 2016"" in Frankfurt/Main ",11.03.2015,"15.300,00 € ",80%,Spreenhagen,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Prignitz Mikrosystemtechnik GmbH ,"Messeteilnahme: ""HANNOVER MESSE 2016"" in Hannover ",02.09.2015,"5.025,00 € ",80%,"Wittenberge, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
PRODAT Informatik GmbH ,"Messeteilnahme: ""InnoTrans 2016"" in Berlin ",18.01.2016,"5.667,20 € ",80%,"Senftenberg, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Prognos Energy GmbH ,"ProFIT Brandenburg: Erstellung von Wetterdaten/PV Prognosen Arbeitspakete 1, 3, 5, 7, 9, 11",01.06.2016,"256.540,11 € ",80%,"Potsdam, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Prognos Energy GmbH ,"ProFIT Brandenburg: Erstellung von Wetterdaten/PV Prognosen Arbeitspakete 2, 4, 6, 8, 10, 12",01.06.2016,"258.479,04 € ",80%,"Potsdam, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Prognos Energy GmbH ,ProFIT Brandenburg: Erstellung von Wetterdaten/PV Prognosen Arbeitspaket 13,01.06.2016,"46.092,21 € ",80%,"Potsdam, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Rausch Werner,"Messeteilnahme: ""Fensterbau Frontale 2016"" in Nürnberg ",15.09.2015,"3.048,40 € ",80%,"Rheinsberg, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
RFC-Fitness GmbH ,"Entwicklung eines Webportals ""Rücken-Fit-Challenge"" ",06.01.2016,"133.333,34 € ",80%,"Potsdam, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
RFC-Fitness GmbH ,"Messeteilnahme: ""FIBO 2016"" in Köln ",17.03.2016,"6.584,96 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Rohrberg & Steyer GbR ,"Entwicklung und Aufbau des Webportals ""ScottyScout"" sowie Entwicklung einer Reiseführer-App",18.08.2015,"122.188,80 € ",80%,Petershagen/Eggersdorf,Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Rolan Instruments GmbH ,"Messeteilnahme: ""MEDICA 2016"" in Düsseldorf ",17.02.2016,"8.350,00 € ",80%,"Storkow (Mark), Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Sanleaf Europe GmbH ,"Messeteilnahme: ""BIOFACH 2016"" in Nürnberg ",05.11.2015,"5.375,40 € ",80%,Schenkendöbern,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Schaper Frank,"Messeteilnahme: ""hanseboot 2015"" in Hamburg ",18.12.2014,"21.594,44 € ",80%,"Werder (Havel), Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Schaper Frank,"Messeteilnahme: ""boot 2016"" in Düsseldorf ",14.09.2015,"28.500,00 € ",80%,"Werder (Havel), Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
SCHORISCH MAGIS GmbH ,"Einstellung eines Markterschließungsassistenten für Österreich, Dänemark, Schweiz",01.10.2015,"40.000,00 € ",80%,Karstädt,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
silvertex aqua GmbH ,Einstellung eines Markterschließungsassistenten ,30.06.2016,"36.000,00 € ",80%,Neuenhagen bei Berlin,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
