Name des Begünstigten,Bezeichnung des Vorhabens / Zusammenfassung des Vorhabens,Beginns des Vorhabens,Gesamtbetrag der förderfähigen Ausgaben des Vorhabens  ,Unions-Kofinan-zierungssatz  pro Prioritäts-achse ,Ort des Vorhabens,Land,Bezeichnung der Interventionskategorie
SIM4u Aviation Service GmbH ,"Messeteilnahme: ""ILA 2016"" in Berlin ",12.04.2016,"3.012,40 € ",80%,Rangsdorf,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
skai mobile solutions GmbH ,"Messeteilnahme: ""CeBIT 2016"" in Hannover ",10.11.2015,"8.096,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
SMACC GmbH ,Entwicklung einer cloudbasierten Softwarelösung zur Realisierung neuartiger automatisierter Prozesse (AP 1 und 3),01.08.2016,"630.500,70 € ",80%,"Potsdam, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
SMACC GmbH ,"Entwicklung einer cloudbasierten Softwarelösung zur Realisierung neuartiger automatisierter Prozesse (AP 2,4 und 5)",01.08.2016,"1.092.024,02 € ",80%,"Potsdam, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
SMACC GmbH ,Erstellung und Programmierung einer Cloud-Software zur digitalen Erbringung von Buchhaltungsdienstleistungen,14.08.2015,"133.333,34 € ",80%,"Potsdam, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
smarttra.de GmbH ,"ProFIT:FINMAREG - Entwicklung einer cloud-basierten IT-Plattform (AP: 3,6,7,9,10)",01.07.2015,"512.899,37 € ",80%,"Hennigsdorf, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
smarttra.de GmbH ,"ProFIT: FINMAREG - Entwickl. einer cloud-basierten IT-Plattform (AP: 2,4,5,11,13)",01.07.2015,"503.132,06 € ",80%,"Hennigsdorf, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
smarttra.de GmbH ,"PROFIT: FINMAREG - Entwickl. einer cloud-basierten IT-Plattform (AP: 1,8,12)",01.07.2015,"607.689,52 € ",80%,"Hennigsdorf, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
smarttra.de GmbH ,"Messeteilnahme: ""Invest 2016"" in Stuttgart ",25.11.2015,"5.596,40 € ",80%,"Hennigsdorf, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Snaptrust GmbH ,"Errichtung der Betriebsstätte sowie Entwicklung eines seriellen, monochromen,fälschungssicheren,track-&tracefähigen Druckmerkmals",21.08.2015,"133.333,34 € ",80%,"Potsdam, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Soleni Classic GmbH ,"Messeteilnahme: ""BEAUTY DÜSSELDORF 2016"" in Düsseldorf ",09.07.2015,"30.000,00 € ",80%,Schenkendöbern,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Solmove GmbH ,Errichtung einer Betriebsstätte zur Herstellung und Entwicklung von horizontalen Photovoltaikmodulen,23.03.2016,"133.000,00 € ",80%,"Potsdam, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Spiel-Bau GmbH ,Einstellung eines Markterschließungsassistenten ,25.04.2016,"25.200,00 € ",80%,"Brandenburg an der Havel, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Spiel-Bau GmbH ,"Messeteilnahme: ""ODBS-Outdoor design & build show 2016"" in Dubai ",23.02.2016,"18.472,36 € ",80%,"Brandenburg an der Havel, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Spotniq GmbH ,SPOTNiQ health-Software zur Digitalisierung von Kernprozessen v. Krankenhäusern und Pflegeeinrichtungen,26.04.2016,"133.333,34 € ",80%,"Potsdam, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Stadtritter GmbH ,Investitionen in den Aufbau und die Ausstattung der Notruf- und Serviceleitstelle der Stadtritter GmbH,29.02.2016,"52.100,00 € ",80%,Kleinmachnow,Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Start IT Solutions GmbH ,Entwicklung eines digit. Assessment-Tools zur Automatisierung d. Begleitungsprozesses ausländ. Fachkräfte in den dt. Arbeitsmarkt,06.04.2016,"133.333,34 € ",80%,"Potsdam, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Start IT Solutions GmbH ,Einstellung eines Markterschließungsassistenten ,01.07.2016,"25.200,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Stiftung Europa-Universität Viadrina Frankfurt (Oder),Wissens- und Technologietransfer an der Europa-Universität Viadrina 2015-2016,01.01.2015,"130.046,85 € ",80%,"Frankfurt (Oder), Stadt",Deutschland,"062 Technologietransfer und Zusammenarbeit zwischen Hochschulen und Unternehmen, vor allem zugunsten von KMU"
StreetLan Gesellschaft für innovative Kommunikationstechnologie mbH,"Highspeed-Internet & WLAN per Funk und in Kombination mit Straßenbeleuchtung und Telematik, Breitband-Internet überall",24.08.2015,"100.693,00 € ",80%,"Brandenburg an der Havel, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
structrepair GmbH ,Faserverbundwerkstoffe uund Prozesstechnologien zur ressourcenschonenden Reparatur v. Leichtbaustrukturen u.Bauwerken (AP 1-5),01.07.2016,"248.068,88 € ",80%,"Ruhland, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
structrepair GmbH ,Faserverbundwerkstoffe und Prozesstechnologien zur ressource schonenden Reparatur und Ert. von Bauteilen u. Gebäuden (AP 6),01.07.2016,"239.233,60 € ",80%,"Ruhland, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
structrepair GmbH ,"Faserverbundwerkstoffe und Prozesstechnologien zur ressource schonenden Reparatur und Ert. von Bauteilen u. Gebäuden (AP 7,8)",01.07.2016,"221.860,63 € ",80%,"Ruhland, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
Supersport Fitness GmbH ,"Messeteilnahme: ""FIBO 2016"" in Köln ",08.09.2015,"30.000,00 € ",80%,"Velten, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Sven Krumnow & Katrin Bauer GbR reine Leinölfarben,"Messeteilnahme: ""EUHEF 2015"" in Wien ",01.09.2015,"3.133,48 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
SWK Innovations GmbH & Co. KG ,"Messeteilnahme: ""Industrial Supply/HANNOVER MESSE 2016"" in Hannover",03.03.2016,"4.244,00 € ",80%,"Lübbenau/Spreewald, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Tandem Wind Energy GmbH ,Errichtung der Betriebsstätte und Entwicklung eines Demonstrators einer innovativen Vertikal-Kleinwindkraftanlage,11.01.2016,"132.850,00 € ",80%,"Hennigsdorf, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Technische Hochschule Brandenburg ,IRNDT - System ,04.02.2016,"39.204,55 € ",80%,"Brandenburg an der Havel, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Technische Hochschule Brandenburg ,Labor für Cybersicherheit und Schutz kritischer Infrastrukturen ,01.02.2016,"93.318,00 € ",80%,"Brandenburg an der Havel, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Technische Hochschule Brandenburg ,Ausstattung zur Bearbeitung von ultra-hochfesten Werkstoffen ,01.02.2016,"77.410,00 € ",80%,"Brandenburg an der Havel, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Technische Hochschule Brandenburg ,Hochleistungsdiodenlaser als Multiverfahrenswerkzeug ,01.10.2016,"99.995,70 € ",80%,"Brandenburg an der Havel, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Technische Hochschule Brandenburg ,digital.smartRegion Akronym d.smartRegion ,01.02.2016,"622.249,31 € ",80%,"Brandenburg an der Havel, Stadt",Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Technische Hochschule Brandenburg ,Konzeptionierung eines Prototypen zur kontinuierlichen Wärmeerzeugung für industrielle Prozesse auf Basis von Solarthermie,01.01.2016,"327.353,86 € ",80%,"Brandenburg an der Havel, Stadt",Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Technische Hochschule Brandenburg ,Wissens- und Technologietransfer an der Fachhochschule Brandenburg 2015 - 2016,01.01.2015,"265.277,97 € ",80%,"Brandenburg an der Havel, Stadt",Deutschland,"062 Technologietransfer und Zusammenarbeit zwischen Hochschulen und Unternehmen, vor allem zugunsten von KMU"
Technische Hochschule Wildau (FH) ,Ellipsometererweiterung zur Materialcharakterisierung und Laser messtechnik zur Bauelementvermessung im nahinfraroten Spektralb.,04.02.2016,"98.710,50 € ",80%,Wildau,Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Technische Hochschule Wildau (FH) ,Ausbau von Industrie-4.0-Aktivitäten zur wissenschaftlichen Unterstützung von regionalen KMU (IwU KMU),01.02.2016,"73.500,00 € ",80%,Wildau,Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Technische Hochschule Wildau (FH) ,Etablierung eines Mikro-Handling Systems zur Untersuchung von Mikro- und Nanostrukturen auf Oberflächen (MikroNano_Rob),03.02.2016,"96.000,00 € ",80%,Wildau,Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Technische Hochschule Wildau (FH) ,Schaffung der messtechnischen Grundlagen für die Geräuschidentifikation von Maschinen u. Kraftfahrzeugen,05.02.2016,"58.000,00 € ",80%,Wildau,Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Technische Hochschule Wildau (FH) ,Produktionsleitsysteme als Erweiterung von SCADA in der Automatisierungstechnik - xSCAD,01.02.2016,"38.830,00 € ",80%,Wildau,Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Technische Hochschule Wildau (FH) ,Diagnostik metallischer und keramischer Funktionswerkstoffe mittels Lasertechnologie,01.02.2016,"99.852,90 € ",80%,Wildau,Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Technische Hochschule Wildau (FH) ,Entwicklung von labbasierten methodischen Ansätzen für die Umsetzung von Cross-Industry-Innovation,03.02.2016,"99.800,00 € ",80%,Wildau,Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Technische Hochschule Wildau (FH) ,WErKiB (Werkzeuge zur Erstellung von Kleinprototypen in der Bildverarbeitung),01.02.2016,"40.000,00 € ",80%,Wildau,Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Technische Hochschule Wildau (FH) ,DiaS Erweiterung eines Plasmabeschichtungssystems zur Herstellung kohlenstoffbasierter diamantartiger Schichten,01.10.2016,"93.159,00 € ",80%,Wildau,Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Technische Hochschule Wildau (FH) ,Vibroakustische Komposit-Prozesskontrolle für Qualitätssicherung  und Optimierung - ViKProQuO,16.12.2015,"307.288,24 € ",80%,Wildau,Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Technische Hochschule Wildau (FH) ,Innenbereichs-Ortungssystem basierend auf der Bildanalyse markanter Punkte (INNOMAP),08.03.2016,"417.925,90 € ",80%,Wildau,Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Technische Hochschule Wildau (FH) ,Lichtgesteuerte Kettenreaktionen für die Point-of-Care Diagnostik,01.01.2016,"412.128,49 € ",80%,Wildau,Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Technische Hochschule Wildau (FH) ,Companion Diagnostics von Wachstumshormonstörungen basierend auf  dem SOCS2-Komplex   SOCS2-CompDiag,01.01.2016,"374.228,37 € ",80%,Wildau,Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Technische Hochschule Wildau (FH) ,Wissens- und Technologietransfer an der TH Wildau 2015 - 2016 ,01.01.2015,"296.303,00 € ",80%,Wildau,Deutschland,"062 Technologietransfer und Zusammenarbeit zwischen Hochschulen und Unternehmen, vor allem zugunsten von KMU"
teleBITcom gmbh ,Vorbereitungsmaßnahmen der Produktvermarktung des SENBIT LAB II im Mittel- und Südosteuropäischen Raum,03.02.2016,"18.000,00 € ",80%,"Teltow, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
TMB Tourismus-Marketing Brandenburg GmbH,Clustermanagement Tourismus 2015 - 2017 ,01.01.2015,"1.891.578,00 € ",80%,"Potsdam, Stadt",Deutschland,"063 Förderung von Clustern und Unternehmensnetzen, vor allem zugunsten von KMU"
TTZ GmbH & Co. KG ,"Messeteilnahme: ""Chillventa 2016"" in Nürnberg ",15.06.2016,"6.829,45 € ",80%,"Königs Wusterhausen, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
UME-tec GmbH & Co. KG ,"Messeteilnahme: ""Industrial Automation/HANNOVER MESSE 2016"" in Hannover",30.09.2015,"13.796,40 € ",80%,"Eberswalde, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Universität Potsdam ,"Spektroskop zur Messung von Oberflächenplasmonresonanz (surface plasmon resonance, SPR)",05.02.2016,"125.000,00 € ",80%,"Potsdam, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Universität Potsdam ,Lebensmittelsicherheit und Verbraucherschutz durch hochsensitive Massenspektrometrie,01.02.2016,"198.000,00 € ",80%,Nuthetal,Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Universität Potsdam ,Verbesserung der Fähigkeit zur Genomsequenzierung und Identifikation wirtschaftlich interessanter Gene und Genotypen,02.02.2016,"75.000,00 € ",80%,"Potsdam, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Universität Potsdam ,Nachweis zur enzymatischen Produktion von Bioenergieträgern aus CO2 und CO,04.02.2016,"42.245,00 € ",80%,"Potsdam, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Universität Potsdam ,Aufnahme- und Visualisationsinstrumente für die digitale Kartografie: Multi-Touch-Tabletop und Smart Digitizing Devices,04.02.2016,"45.116,00 € ",80%,"Potsdam, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Universität Potsdam ,Multidimensionale Analytikplattform zur Charakterisierung von Nanopartikeln und -material (InnoNano),01.10.2016,"196.070,56 € ",80%,"Potsdam, Stadt",Deutschland,058 Forschungs- und Innovationsinfrastruktur (öffentlich)
Universität Potsdam ,Entwicklung eines Testsystems zur Bestimmung der Aktivität von Neurotoxinen und neuromodulatorischen Pharmaka,07.03.2016,"413.268,27 € ",80%,Nuthetal,Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Universität Potsdam ,Prävention und mobile Diagnostik bei Metabolischem Syndrom - eine regionale Kohorte,07.03.2016,"766.513,48 € ",80%,"Potsdam, Stadt",Deutschland,060 Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Universität Potsdam ,Wirtschaftsbezogener Wissens- und Technologietransfer an der Universität Potsdam 2015 - 2016,01.01.2015,"316.915,00 € ",80%,"Potsdam, Stadt",Deutschland,"062 Technologietransfer und Zusammenarbeit zwischen Hochschulen und Unternehmen, vor allem zugunsten von KMU"
Vakuplastic Kunststoff GmbH & Co. KG ,"Messeteilnahme: ""INTERSCHUTZ 2015"" in Hannover ",02.02.2015,"3.162,40 € ",80%,Schönefeld,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Vakuplastic Kunststoff GmbH & Co. KG ,"Messseteilnahme: ""FAKUMA 2015"" in Friedrichshafen ",23.06.2015,"3.674,50 € ",80%,Schönefeld,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Vakuplastic Kunststoff GmbH & Co. KG ,"Messeteilnahme: ""Industrial Supply 2016"" in Hannover ",01.12.2015,"7.135,00 € ",80%,Schönefeld,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Vakuplastic Kunststoff GmbH & Co. KG ,"Messeteilnahme: ""Internationale Zuliefermesse 2017"" in Leipzig ",23.06.2016,"3.485,75 € ",80%,Schönefeld,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Veinland GmbH ,"Messeteilnahme: ""SMM 2016"" in Hamburg ",15.10.2014,"22.200,00 € ",80%,Seddiner See,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Verband der GeoInformationswirtschaft Berlin/Brandenburg (GEOKOMM) e.V.,"Gemeinschaftsstand ""Intergeo 2015"" in Stuttgart ",20.05.2014,"47.545,35 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Voigt Andreas,"Messeteilnahme: ""Wetec 2016"" in Stuttgart ",16.06.2015,"24.133,20 € ",80%,"Spremberg, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Wankel Super Tec GmbH ,"Messeteilnahme: ""Industrial Automation/HANNOVER MESSE 2016"" in Hannover",11.12.2015,"10.053,50 € ",80%,"Cottbus, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
waste2chemicals GmbH ,"Messeteilnahme: ""EuroTier 2016"" in Hannover ",19.01.2016,"23.436,00 € ",80%,"Eberswalde, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Weise Ulrich,Einrichtung einer Betriebsstätte zur Herstellung von innovativen Produkten zur Trinkwassererzeugung,15.03.2016,"133.333,34 € ",80%,"Hennigsdorf, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Weiß & Weber GmbH ,"Messeteilnahme: ""Hannovermesse 2016"" in Hannover ",15.10.2015,"5.000,00 € ",80%,"Bad Wilsnack, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Wilms Natascha,"Messeteilnahme: ""maison & objet 2015"" in Paris ",08.06.2015,"6.461,00 € ",80%,Eichwalde,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
WP Systems GmbH ,"ProFIT Brb.: SkyServiceShop S3 - ein innovatives, mobiles und werkstattähnliches Rotorblattwartungssystem (AP 1,2,3,5,7,9)",07.10.2015,"545.703,23 € ",80%,"Ruhland, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
WP Systems GmbH ,"ProFIT Brandenburg: SkyServiceShop S3 - ein innovatives, mobiles und werkstattähnliches Rotorblattwartungssystem (AP13)",07.10.2015,"236.564,59 € ",80%,"Ruhland, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
WP Systems GmbH ,"ProFIT Brb.: SkyServiceShop S3 - ein innovatives, mobiles und werkstattähnliches Rotorblattwartungssystem (AP 4,6,8,10,11,12)",07.10.2015,"922.155,22 € ",80%,"Ruhland, Stadt",Deutschland,064 Forschungs- und Innovationsprozesse in KMU
WP Systems GmbH ,"Messeteilnahme: ""WindEnergy 2016"" in Hamburg ",03.03.2016,"19.157,80 € ",80%,"Ruhland, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Ytterstone Sandsteintapete GmbH ,Errichtung einer Betriebsstätte zur Herstellung von bedruckter Sandsteintapete,21.07.2015,"133.333,34 € ",80%,"Treuenbrietzen, Stadt",Deutschland,"067 Entwicklung von KMU, Förderung von Unternehmertum und Gründerzentren"
Ytterstone Vertriebs GmbH ,"Messeteilnahme: ""bautec 2016"" in Berlin ",04.02.2016,"14.958,00 € ",80%,"Treuenbrietzen, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
ZAB ZukunftsAgentur Brandenburg GmbH ,Clusterkoordinierung und Initiierung von Innovationskooperationen in Brandenburg 2015 - 2017,01.01.2015,"14.075.985,40 € ",80%,"Potsdam, Stadt",Deutschland,"063 Förderung von Clustern und Unternehmensnetzen, vor allem zugunsten von KMU"
ZAB ZukunftsAgentur Brandenburg GmbH ,Unternehmensreise nach China 2015 ,24.02.2015,"115.600,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
ZAB ZukunftsAgentur Brandenburg GmbH ,"Gemeinschaftsstand ""ILA 2016"" in Selchow ",09.07.2015,"130.000,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
ZAB ZukunftsAgentur Brandenburg GmbH ,Unternehmensreise nach Südkorea 2015 ,19.08.2015,"147.500,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
ZAB ZukunftsAgentur Brandenburg GmbH ,Unternehmensreise USA 2016 ,08.01.2016,"81.554,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
ZAB ZukunftsAgentur Brandenburg GmbH ,Unternehmensreise Iran 2016 ,25.04.2016,"88.100,00 € ",80%,"Potsdam, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
ZEDAS GmbH ,"Messeteilnahme: ""AusRAIL PLUS 2015"" in Melbourne ",30.07.2015,"6.083,81 € ",80%,"Senftenberg, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
ZEDAS GmbH ,"Messeteilnahme: ""InnoTrans 2016"" in Berlin ",16.09.2015,"19.668,00 € ",80%,"Senftenberg, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Zemmler Siebanlagen GmbH ,"Messeteilnahme: ""IFAT 2016"" in München ",20.08.2015,"12.816,80 € ",80%,"Großräschen, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Zemmler Siebanlagen GmbH ,Einstellung eines Markterschließungsassistenten für die Zielländer Großbritanien/Irland und Italien,28.08.2015,"25.200,00 € ",80%,"Großräschen, Stadt",Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Ziegler Ralf,"Messeteilnahme: ""LASER World of PHOTONICS"" 2015 in München ",28.05.2014,"5.448,10 € ",80%,Schulzendorf,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
Ziegler Ralf,"Messeteilnahme: ""LASER World of PHOTONICS 2017"" in München ",26.06.2016,"7.000,00 € ",80%,Schulzendorf,Deutschland,066 Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse
