Name des Begünstigten,Bezeichnung des Vorhabens,Jahr Bewilligung ,Jahr Projektende,Gewährte Beträge,bei Abschluss des Vorhabens gezahlte Gesamtbeträge
Bürgerhaus Gemeinschaftszentrum Obervieland,Beratungspier,2012,2013,,"9182,78"
Bürgerhaus Gemeinschaftszentrum Obervieland,Berufsorientierendes Beratungsangebot im BGO,2011,2011,,"9133,59"
Bürgerhaus Gemeinschaftszentrum Obervieland,Beratungspier für Berufseinsteiger,2013,2014,10000,
12Rounds GmbH,Self Defence im Jugendhaus,2010,2011,,"750,21"
Abakus-Naturkost,Ausbildungsverhältnis,2013,2014,4000,
Abakus-Naturkost,Ausbildungsverhältnis,2012,2013,,4000
AfJ e.V - Kinder- und Jugendhilfe Bremen,Fit für die Berufsausbildung,2008,2009,,"8328,86"
AfJ e.V - Kinder- und Jugendhilfe Bremen,Mädchen erkunden Medienberufe,2008,2009,,"2224,8"
"AGAB - Aktionsgemeinschaft arbeitsloser
Bürgerinnen und Bürger e.V.","Offene Beratungsstelle für Erwerbslose, Geringverdiener
und von Erwerbslosigkeit Bedrohte",2013,2014,543900,
"AGAB - Aktionsgemeinschaft arbeitsloser
Bürgerinnen und Bürger e.V.","Offene Beratung für Erwerbslose, Geringverdiener und von
Erwerbslosigkeit Bedrohte",2008,2010,"906768,84",
"AGAB - Aktionsgemeinschaft arbeitsloser
Bürgerinnen und Bürger e.V.","Offene Beratungsstelle für Erwerbslose, Geringverdiener
und von Erwerbslosigkeit Berohte 2011 und 2012",2011,2012,"700827,86",
Ahrens Hoch- und Tiefbau GmbH,Ausbildungsverhältnis,2012,2013,,5000
Akademie des Handwerks Unterweser e.V.,Ausbildungsverhältnis,2013,2014,4000,
Akademie Überlingen- N. Glasmeyer GmbH,"Injobs-ESF Akademie Überlingen- N. Glasmeyer GmbH
U65T, geförderte Beschäftigung",2011,2011,232848,
Aktion Kultur u. Freizeit für Huchting u. Grolland e.V.,"Persönliche Geschichten von Huchtinger Jugendlichen zu
den Menschenrechten",2009,2010,,9900
Aktion Kultur u. Freizeit für Huchting u. Grolland e.V.,"Ich kann was dafür tun, dass unsere Zukunft gerechter
wird!",2012,2013,7200,
Aktion Rückenwind für Leher Kinder e. V.,Mitmachbaustelle,2011,2011,,"9352,18"
Aktion Rückenwind für Leher Kinder e. V.,"Langzeitarbeitslose organisieren Mitmachbaustellen für
Kinder",2012,2013,"9983,34",
Ambulante Drogenhilfe gGmbH,"Info- und Psychoedukationsgruppe Kokain und
Amphetamine",2011,2011,,"2548,05"
Ambulante Drogenhilfe gGmbH,"Cannabis-Projekt im jobcenter für junge Arbeitlose bis 26
Jahre",2013,2014,"7392,96",
Ambulante Drogenhilfe gGmbH,"Gesundheitsbeförderung im Offenen Bereich des DHZ-
Nord",2011,2012,,"9965,31"
Anatoli Aman,Bremerhavener Gesichter bei der Arbeit,2013,2013,10000,
Anatoli Aman,Leher gestalten Kindergärten,2008,2009,,"9841,52"
Anatoli Aman,Bremerhaven malen ist ein Experiment,2011,2012,,10000
Anatoli Aman,Leher malen im Zoo,2010,2011,,"9903,87"
Andreas Carsch,Ausbildungsverhältnis,2012,2013,4000,
"Anja Meinl
Frisiersalon",Ausbildungsverhältnis,2012,2013,,1200
Annelen de Mora,"Internetauftritt, Marketing und Büroorganisation",2013,2014,10000,
Annelen de Mora,Neue Perspektiven für Jugendliche ohne Perspektive,2013,2014,10000,
Arbeit und Lernzentrum e.V.,Vier B,2012,2013,"19982,45",
Arbeit und Lernzentrum e.V.,"Bremen produktiv - integrativ Arbeit und Lernzentrum /
Angepackt und losgelegt",2008,2010,,"703134,73"
Arbeit und Lernzentrum e.V.,"Bremen produktiv - integrativ Arbeit und Lernzentrum /
Beschäftigung, Integration, Stadtentwicklung für Bremen-
Nord (BIS Bremen-Nord)",2008,2010,"2152378,87",
Arbeit und Lernzentrum e.V.,"Bremen produktiv - integrativ Arbeit und Lernzentrum /
Soziale Integration (integrativ)",2008,2010,"218706,07",
Arbeit und Lernzentrum e.V.,"Injobs-ESF alz U65SI11, geförderte Beschäftigung",2011,2011,105840,
Arbeit und Lernzentrum e.V.,"MOP. Arbeit und Lernzentrum e. V., ""Bremer Konsens im
Handwerk""; Modellprojekt geförderte Beschäftigung ab
08/2012",2012,2014,"119950,22",
Arbeit und Lernzentrum e.V.,"Injobs-ESF alz U65R11, geförderte Beschäftigung",2011,2011,134064,
Arbeit und Lernzentrum e.V.,AlsoNord,2013,2014,98000,
Arbeit und Lernzentrum e.V.,MiLo alz FAV,2012,2013,"8737,7",
Arbeit und Lernzentrum e.V.,"SVB.Z. Arbeit und Lernzentrum e. V., LaST ""Lager,
Spedition, Transport"", geförderte Beschäftigung",2011,2011,,"194799,32"
Arbeit und Lernzentrum e.V.,"SVB.V. Arbeit und Lernzentrum e. V., LiSa ""Lüssum - im
Stadtteil aktiv"", geförderte Beschäftigung",2011,2011,305592,
Arbeit und Lernzentrum e.V.,"SVB.O. Arbeit und Lernzentrum e. V., ""Stadt-Spiel"",
geförderte Beschäftigung",2011,2012,,"332452,2"
Arbeit und Lernzentrum e.V.,"MAE. Arbeit und Lernzentrum e. V.,  T-Recx ""Textiles
Recycling"", geförderte Beschäftigung",2011,2013,350880,
Arbeit und Lernzentrum e.V.,Dienstleistungszertifikat in Lüssum,2009,2010,,"5903,62"
Arbeit und Lernzentrum e.V.,"Injobs-ESF MAE.U65R. Arbeit und Lernzentrum e. V.,
""Regionales Netzwerk Nord"", geförderte Beschäftigung ab
26.03.2012",2012,2012,88002,
Arbeit und Lernzentrum e.V.,AlsoNord,2011,2012,"133039,02",
Arbeit und Lernzentrum e.V.,Arbeitslosen- und Sozialberatung Nord,2008,2010,,"237394,85"
Arbeit und Lernzentrum e.V.,"MAE. Arbeit und Lernzentrum e. V., ""T-Recx""; geförderte
Beschäftigung ab 02/2013",2013,2014,102339,
Arbeit und Lernzentrum e.V.,"MAE.U65R. Arbeit und Lernzentrum e. V., ""Regionales
Netzwerk - Netz Nord""; geförderte Beschäftigung ab
02/2013",2013,2014,487458,
Arbeiterwohlfahrt Kreisverband Bremerhaven e.V.,SO KO Grünhöfe,2011,2012,,2530
Arbeitsförderungs-Zentrum im Lande Bremen GmbH,ZIB- Frau und Beruf,2012,2014,"500572,12",
Arbeitsförderungs-Zentrum im Lande Bremen GmbH,Projektbüro Tourismus,2008,2010,,"491087,1"
Arbeitsförderungs-Zentrum im Lande Bremen GmbH,"""Frauen im Aufwind"" Qualifizierungsprojekt für Frauen 50+
ohne Leistungsbezug",2008,2010,"323185,68",
Arbeitsförderungs-Zentrum im Lande Bremen GmbH,"MAE, Fehlbedarf, Perspektive Kita, AFZ",2011,2014,"704014,01",
Arbeitsförderungs-Zentrum im Lande Bremen GmbH,afz Beratung,2011,2013,"1807689,92",
Arbeitsförderungs-Zentrum im Lande Bremen GmbH,"Beratung und Stadtteilentwicklung ""Lehe-Grünhöfe-
Leherheide""",2008,2010,,"1817517,64"
Arbeitsförderungs-Zentrum im Lande Bremen GmbH,Kita: Arbeit - Bildung - Perspektiven für Beschäftigte,2008,2010,"520063,85",
Arbeitsförderungs-Zentrum im Lande Bremen GmbH,Kita: Arbeit - Bildung - Perspektiven für Arbeitslose,2008,2010,"1156339,39",
Arbeitsförderungs-Zentrum im Lande Bremen GmbH,Regiestelle TZ-Umschulung,2012,2013,"84055,38",
Arbeitsförderungs-Zentrum im Lande Bremen GmbH,"Frauen im Aufwind - Qualifizierungsprojekt für Frauen ohne
Leistungsbezug",2011,2013,"406384,59",
ArBiS Bremen gGmbH,"Bremen produktiv - integrativ ArBiS Bremen / Soziale und
Arbeitsintegration (integrativ)",2008,2010,,"239182,48"
ArBiS Bremen gGmbH,"MAE. ArBiS Bremen gGmbH, ""Soziale und
Arbeitsintegration für Menschen mit persönlichen
Einschränkungen und Leistungshemmnissen"", geförderte",2011,2013,601300,
"AS Abrechnungsstelle
für Heil-, Hilfs-, u. Pflegeberufe GmbH",Ausbildungsverhältnis,2013,2014,5000,
"AUCOOP
Handwerks- und Ausbildungskooperative Bremen eV.","Injobs-ESF Aucoop/Lagerhaus U65R11, geförderte
Beschäftigung",2011,2011,,"204053,69"
"AUCOOP
Handwerks- und Ausbildungskooperative Bremen eV.","Injobs-ESF MAE.U65R. AUCOOP Bremen e. V.,
""Regionales Netzwerk Mitte"", geförderte Beschäftigung ab
26.03.2012",2012,2012,"138521,67",
"AUCOOP
Handwerks- und Ausbildungskooperative Bremen eV.","MAE.U65R. AUCOOP e. V., ""Regionales Netzwerk - Netz
Mitte""; geförderte Beschäftigung ab 02/2013",2013,2014,451350,
"AUCOOP
Handwerks- und Ausbildungskooperative Bremen eV.",Ausbildungsverhältnis,2012,2013,5000,
August Fiedler,Ausbildungsverhältnis,2012,2013,,4000
August Fiedler,Ausbildungsverhältnis,2012,2013,,4000
Aus- und Fortbildungszentrum der FHB (AFZ),Ausbildungsverhältnis,2012,2013,5000,
Ausbildungspool Bremerhaven e.V.,B-Ausbildungspool (Schaffung von Ausbildungsplätzen),2008,2012,"740266,47",
Ausbildungspool Bremerhaven e.V.,Ausbildungsverhältnis,2013,2014,3000,
Ausbildungspool Bremerhaven e.V.,Ausbildungsverhältnis,2013,2014,3000,
Ausbildungspool Bremerhaven e.V.,Ausbildungsverhältnis,2013,2014,3000,
Ausbildungspool Bremerhaven e.V.,Ausbildungsverhältnis,2013,2014,3000,
Ausbildungspool Bremerhaven e.V.,Ausbildungsverhältnis,2013,2014,3000,
Ausbildungsverbund Bremerhaven gGmbH,"B-Ausbildung und Qualifizierung im Verbund - Zukunft im
Metallgewerbe; AuQuaM",2008,2010,,"328225,36"
Aussiedler-Freizeit-Treff e. V. Blockdiek,"Berufliche Motivation für Menschen mit
Migrationshintergrund",2010,2010,,4000
Aussiedler-Freizeit-Treff e. V. Blockdiek,"Unterstützung bei der Suche nach Arbeitsplätzen für
langzeitarbeitslose Erwachsene und Jugendliche",2012,2013,,4085
Aussiedler-Freizeit-Treff e. V. Blockdiek,"Selbstbewußtsein und Chansenverbesserung für
Berufseinstieg",2009,2009,,4844
Aussiedler-Freizeit-Treff e. V. Blockdiek,Suche nach Praktikumsplätzen für Fachabiturienten,2011,2012,,4000
Auto-Center Horn GmbH,Ausbildungsförderung,2013,2014,4000,
Autohaus H. Hinte GmbH,Ausbildungsverhältnis,2013,2014,4000,
Autoteilevertrieb Heise u. Klatte GmbH,Ausbildungsverhältnis,2013,2014,5000,
AWO - Kreisverband Bremen e. V.,pro KiTa II,2008,2008,,"55186,36"
AWO - Kreisverband Bremen e. V.,pro KiTa II,2008,2008,,"119045,65"
AWO - Kreisverband Bremen e. V.,Bewerbungstraining und Berufsvorbereitung für Jugendliche,2008,2009,,"3017,46"
AWO - Kreisverband Bremen e. V.,"Hausaufgabenhilfe für benachteiligte Schüler und
Auszubildende mit Migrationshintergrund.",2010,2011,,"3319,45"
AWO - Kreisverband Bremen e. V.,B-KoMPart,2008,2010,"209454,46",
AWO - Kreisverband Bremen e. V.,"HIN - ""Helfer/in in der Nachbarschaft"" Integrationshilfe
durch berufliche Qualifizierung",2009,2009,,"9063,15"
AWO - Kreisverband Bremen e. V.,"BuS - Berufsorientierung und Sprachkompetenzerweiterung
für Migranten",2008,2009,,"9748,83"
AWO Pflegedienste GmbH,B-Altenpflegeausbildung,2008,2011,"911364,4",
AWO Sozialdienste GmbH,EMMI,2008,2010,,"232496,74"
AWO Sozialdienste GmbH,HIPPY für Lehe,2010,2011,,"8057,83"
AWO Sozialdienste GmbH,MiLo AWO Bhv FAV,2013,2013,"2288,96",
AWO Sozialdienste GmbH,QUIS,2008,2010,,"1198690,04"
AWO Sozialdienste GmbH,KAJE - Kwallie aktiviert junge Erwerbslose,2008,2010,,"435982,12"
AWO Sozialdienste GmbH,LOS mobil,2008,2009,,"7602,79"
AWO Sozialdienste GmbH,"MAE. AWO Sozialdienste GmbH Bremerhaven, ""Lene"",
geförderte Beschäftigung",2011,2012,,"215892,86"
AWO Sozialdienste GmbH,MAE Emmi,2011,2012,103197,
AWO Sozialdienste GmbH,"MAE. AWO Sozialdienste GmbH Bremerhaven, ""Karo"",
geförderte Beschäftigung",2011,2012,,"176721,2"
AWO Sozialdienste GmbH,Zukunftswerkstatt,2011,2012,,"8758,81"
AWO Sozialdienste GmbH,SILA=STÄRKE,2011,2012,,"3821,99"
AWO Sozialdienste GmbH,Die Nadel rennt,2012,2013,,"7272,97"
AWO Sozialdienste GmbH,Chor ohne Grenzen,2012,2013,,"8311,4"
AWO Sozialdienste GmbH,"FOR. MAE. AWO Sozialdienste GmbH Bremerhaven,
""Gesamtprojekt PaRoLe"", geförderte Beschäftigung ab
04/2012",2012,2014,539165,
AWO Sozialdienste GmbH,HIPPY für Familien in Leherheide,2013,2013,"9945,2",
AWO Soziale Dienste gemeinnützige GmbH,"Eigenständiges, offenes Qualifizierungsangebot im
Jugendcafé Hafen Höft",2013,2014,"5278,68",
AWO Soziale Dienste gemeinnützige GmbH,Übergangslotsen,2013,2014,8831,
AWO Soziale Dienste gemeinnützige GmbH,Die Jugend mit Zukunft,2012,2013,"4079,5",
AWO Soziale Dienste gemeinnützige GmbH,"Injobs-ESF AWO U65T11, geförderte Beschäftigung",2011,2011,128982,
AWO Soziale Dienste gemeinnützige GmbH,"Hausaufgabenhilfe für Schüler und Azubis mit
Migrationshintergrund",2011,2012,"5155,92",
Bäckerei Wattenberg,Ausbildungsverhältnis,2012,2013,,3000
Bäckerei Wilfried Schnaare,Ausbildungsverhältnis,2013,2014,3000,
Bahri Günay,Integration und Alphabetisierungstraining,2013,2013,7000,
Bahri Günay,Alphabetisierungstraining für Eltern,2012,2012,,7000
Barbara Giehler,Medienkompetenz sinnvoll und effektiv nutzen,2008,2009,,"6622,84"
Behrens Baugeschäft GmbH,Ausbildungsverhältnis,2012,2013,,5000
Berufliche Bildung Bremerhaven,"Verbundausbildung ""WIND""",2013,2014,"519109,56",
Berufliche Bildung Bremerhaven,"B-Ausbildung zum Elektroniker/-in für Betriebstechnik mit
Spezifikation für den Bereich Windenergie",2008,2013,"1837887,32",
Berufliche Bildung Bremerhaven,Känguru,2008,2012,"967795,36",
Berufliche Bildung Bremerhaven,"Frau, Schule und Beruf - Coaching für einen
Schulabschluss und Entwicklung einer Berufsperspektive",2010,2014,"596009,99",
Berufliche Bildung Bremerhaven,Frau und Schule und Beruf,2008,2010,,"182374,76"
Berufliche Bildung Bremerhaven,BerEB-Ink - Berufseinstiegsbegleitung mit Inklusionsansatz,2013,2014,"49645,42",
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",FAMakqua,2008,2009,,"118818,83"
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",Kunststoffzentrum Bremerhaven- Beschäftigte,2008,2011,"55940,71",
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",SIBS-NELE,2008,2011,"902544,25",
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)","TSCHOB II - Training von Schlüsselqualifikationen als EDV-
einzelcoaching-on-the-job für Bremer Beschäftigte 48+ in
KMU",2008,2010,"259682,34",
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)","Chance III Vorqualifizierung in handwerklichen Berufen in
der JVA",2009,2010,,"57912,11"
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",Prima Klima (BQ),2008,2010,,"90910,56"
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",Prima Klima (BBQ),2008,2011,"315053,85",
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",Kunststoffzentrum Bremerhaven-Arbeitslose,2008,2011,"2053039,15",
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",Service-Techniker-Wind 2008-2010   -STW- Beschäftigte,2008,2011,"382700,71",
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",Service-Techniker-Wind 2008-2010  -STW- Arbeitslose,2008,2011,"2827213,93",
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",Chance IV - EDV Bremerhaven,2011,2014,"312484,88",
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",CHANCE III EDV HB und Brhv (Männer und Frauen),2008,2010,,"368750,08"
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",A-PAMI,2008,2010,,"179353,56"
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",SIBS aktiv,2011,2014,"1497060,99",
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",Service Technik Wind 2011-2013/14,2011,2014,"1270568,3",
"Berufsfortbildungswerk - Gemeinnützige
Bildungseinrichtung des DGB GmbH (bfw)",Service Technik Wind 2011-2013/14,2011,2014,"509185,72",
"Bestform-Coaching
Angela von Düszeln",Ferienintensivkurs,2012,2012,,"1189,62"
"BIBA
Bremer Institut f. Betriebstechnik u. angew.
Arbeitswissenschaft","Robotik in der Logistik - zielgruppenspezifische
Weiterbildung für Fachkräfte und entscheidungsträgerInnen
(RobidLOG)",2013,2014,"308602,86",
Bildung für eine Welt e.V.,Ich spreche Deutsch,2013,2014,9996,
Bildung für eine Welt e.V.,Interkulturelle Begegnungen mit Sprachförderung,2010,2010,,"9874,93"
Bildung für eine Welt e.V.,Auf Deutsch bitte!,2012,2013,,"9998,6"
Bildung für eine Welt e.V.,Deutsch im Beruf,2008,2009,,10000
Bildung für eine Welt e.V.,Fremde Sprache Deutsch,2011,2012,,10000
Bildungszentrum der Wirtschaft im Unterwesergebiet e.V,Diversity in der Polizei,2008,2009,,"49959,7"
Bildungszentrum der Wirtschaft im Unterwesergebiet e.V,B-Exam - Bremer Ausbildungsbüro (Exam 2009),2009,2009,,"38452,8"
Bildungszentrum der Wirtschaft im Unterwesergebiet e.V,girls4technic,2012,2014,"257435,94",
Bildungszentrum der Wirtschaft im Unterwesergebiet e.V,Ausbildungsbüro,2012,2014,"292464,42",
Bildungszentrum der Wirtschaft im Unterwesergebiet e.V,Perspektive Ausbildung II,2010,2011,"92845,38",
Bildungszentrum der Wirtschaft im Unterwesergebiet e.V,B-AiBB - PLUS,2008,2012,"687611,46",
Blaue Karawane e.V.,"MAE. Blaue Karawane e. V., ""Integration vier"", geförderte
Beschäftigung ab 02/2013",2013,2014,111792,
Blaue Karawane e.V.,"MAE. Blaue Karawane e. V., ""Integration - kreativ 2"" ein
Projekt der Blauen Karawane, geförderte Beschäftigung",2011,2013,295840,
Blaue Karawane e.V.,Wohnen-Leben-Arbeiten in der Überseestadt,2008,2009,,"7278,88"
bras e. V. - arbeiten für bremen,MOP HASA Walle,2012,2014,"76703,34",
bras e. V. - arbeiten für bremen,"Bremen produktiv - integrativ BRAS / Bremer Geschichte
(integrativ)",2008,2010,,"115857,82"
bras e. V. - arbeiten für bremen,Bremen produktiv - integrativ BRAS / Bremer Geschichte,2008,2010,,"5520754,19"
bras e. V. - arbeiten für bremen,Bremen produktiv - integrativ BRAS / Tenever,2008,2010,,"1171277,17"
bras e. V. - arbeiten für bremen,"Bremen produktiv - integrativ BRAS / Miteinander in
Huchting",2008,2010,,"1095793,66"
bras e. V. - arbeiten für bremen,"Injobs-ESF BRAS U65R11 Netzwerk Ost (Tenever, Vahr,
Blockdiek); geförderte Beschäftigung",2011,2011,,"101265,47"
bras e. V. - arbeiten für bremen,"Injobs-ESF BRAS U65R11 Netzwerk Nord (Marßel) 30 TN,
277,-- € Pauschale, geförderte Beschäftigung",2011,2011,,"51197,93"
bras e. V. - arbeiten für bremen,"Injobs-ESF BRAS U65T11 Netzwerk Sprache; geförderte
Beschäftigung",2011,2011,,"25398,37"
bras e. V. - arbeiten für bremen,"Injobs-ESF BRAS U65R11 Netzwerk Süd (HAI), geförderte
Beschäftigung",2011,2011,,"161663,09"
bras e. V. - arbeiten für bremen,"Injobs-ESF BRAS U65T11 Netzwerk Bildung; geförderte
Beschäftigung",2011,2011,,"92812,93"
bras e. V. - arbeiten für bremen,"SVB.Q. bras e. V., ""bras in Tenever"", geförderte
Beschäftigung",2011,2012,,"347585,06"
bras e. V. - arbeiten für bremen,"MAE. bras e. V., ""Bremer Geschichte - Integration von
psychisch beeingträchtigten Menschen"", geförderte
Beschäftigung",2011,2013,"347207,12",
bras e. V. - arbeiten für bremen,"SVB.O. bras e. V., ""Bremer Geschichte - live dabei!"",
geförderte Beschäftigung",2011,2012,,"611646,03"
bras e. V. - arbeiten für bremen,"SVB.Q. bras e. V., ""bras in Huchting- Klönhof/Hermine"",
geförderte Beschäftigung",2011,2012,"291558,12",
bras e. V. - arbeiten für bremen,"SVB.V. bras e. V., ""Netzwerk Hai -
sozialversicherungspflichtige Beschäftigung"", geförderte
Beschäftigung",2011,2012,,"343680,24"
bras e. V. - arbeiten für bremen,"SVB.V. bras e. V., ""Netzwerk Tenever/Vahr/Ellenerbrok-
Schevemoor - sozialversicherungspflichtige
Beschäftigung"", geförderte Beschäftigung",2011,2012,,"420242,96"
bras e. V. - arbeiten für bremen,MiLo bras FAV,2012,2013,"10764,53",
bras e. V. - arbeiten für bremen,"MAE. bras e. V., ""Bremer Geschichte""; geförderte
Beschäftigung ab 02/2013",2013,2014,139740,
bras e. V. - arbeiten für bremen,"MAE.U65R bras e. V., ""Regionales Netzwerk - Netzwerk
Huchtinger Arbeitsinitiative""; geförderte Beschäftigung ab
02/2013",2013,2014,803403,
bras e. V. - arbeiten für bremen,Jugend Informations- und Beratungsstelle Bremen Nord,2008,2010,,216710
bras e. V. - arbeiten für bremen,"MAE.U65R bras e. V., ""Regionales Netzwerk - Netzwerk
Tenever""; geförderte Beschäftigung ab 02/2013",2013,2014,559674,
bras e. V. - arbeiten für bremen,"MAE.U65R bras e. V., ""Regionales Netzwerk - Netzwerk
Marßel""; geförderte Beschäftigung ab 02/2013",2013,2014,"335416,27",
bras e. V. - arbeiten für bremen,"SVB.O. bras e.V, ""Holz Walle"", geförderte Beschäftigung
ab 06/2013",2013,2014,"151351,4",
bras e. V. - arbeiten für bremen,"SVB.O. bras e.V., ""GaLa FAV"", geförderte Beschäftigung
ab 06/2013",2013,2014,67262,
bras e. V. - arbeiten für bremen,"FOR. SVB.O. bras. e. V., ""Bremer Geschichte - live
dabei!"", geförderte Beschäftigung ab 04/2012",2012,2014,758816,
bras e. V. - arbeiten für bremen,"FOR. SVB.V. bras e. V., ""Neztwerk Hai -
sozialversicherungspflichtige Beschäftigung"", geförderte
Beschäftigung ab 04/2012",2012,2014,"60532,03",
bras e. V. - arbeiten für bremen,"Injobs-ESF MAE.U65R. bras e. V., ""Regionales Netzwerk
Süd (HAI)"", geförderte Beschäftigung ab 26.03.2012",2012,2012,136892,
bras e. V. - arbeiten für bremen,"Injobs-ESF MAE.U65R bras e. V., ""Regionales Netzwerk
Nord (Marßel)"", geförderte Beschäftigung ab 26.03.2012",2012,2012,48890,
bras e. V. - arbeiten für bremen,"Injobs-ESF MAE.U65R bras e. V., ""Regionales Netzwerk
Ost (Tenever, Vahr, Blockdiek)"", geförderte Beschäftigung
ab 26.03.2012",2012,2012,"101039,33",
bras e. V. - arbeiten für bremen,Bremen produktiv - integrativ BRAS / CREW,2009,2010,,"645191,75"
Brefunk,Ausbildungsverhältnis,2012,2013,4000,
Brefunk,Ausbildungsverhältnis,2013,2014,4000,
Bremer Bootsbau Vegesack gGmbH,"SVB.O. BBV Bremer Bootsbau Vegesack, ""Schiff Ahoi!""
Vorwärts im Bremer Norden - ein Beitrag zur maritim-
touristischen Erschließung Vegesacks"", geförderte",2011,2011,,"488388,54"
Bremer Bootsbau Vegesack gGmbH,"Bremen produktiv - integrativ Bremer Bootsbau /
Ökologische Anforderungen",2008,2010,"3890601,38",
Bremer Heimstiftung - Schule für Altenpflege,B-Schulverbund der Altenpflegeschulen in Bremen,2008,2011,"1229027,07",
"Bremer Volkshochschule
Eigenbetrieb der Stadtgemeinde Bremen",Deutschkurs für ausländische Frauen mit Kinderbetreuung,2008,2009,,"6337,97"
"Bremer Volkshochschule
Eigenbetrieb der Stadtgemeinde Bremen","Fortbildung ""Interkulturelle Kompetenz für Multiplikatoren""",2010,2010,,"7635,4"
"Bremer Volkshochschule
Eigenbetrieb der Stadtgemeinde Bremen","Fortbildung ""Interkulturelle Kompetenz für Multiplikatoren II""",2011,2011,,"4002,14"
"Bremer Volkshochschule
Eigenbetrieb der Stadtgemeinde Bremen",Bewerbungstraining für jugendliche MigrantInnen,2009,2009,,"2940,09"
"Bremer Volkshochschule
Eigenbetrieb der Stadtgemeinde Bremen","Deutschkurs / Einstieg Deutsch für ausländische Mütter mit
Kinderbetreuung",2009,2009,,"6494,87"
"Bremer Volkshochschule
Eigenbetrieb der Stadtgemeinde Bremen",Nähwerkstatt,2012,2013,"5279,6",
"Bremer Volkshochschule
Eigenbetrieb der Stadtgemeinde Bremen",Nähen und Deutsch lernen,2011,2012,,"3581,5"
"Bremer Volkshochschule
Eigenbetrieb der Stadtgemeinde Bremen",Grundlagen der EDV - Computerkurs für Frauen,2013,2014,"6204,8",
"Bremer Volkshochschule
Eigenbetrieb der Stadtgemeinde Bremen",Deutschkurs für Mütter KiTA- Heilig- Geist- Kirche,2013,2014,7273,
"Bremer Volkshochschule
Eigenbetrieb der Stadtgemeinde Bremen",Deutschkurs für Mütter Grundschule Paul-Singer-Straße,2013,2014,"4894,8",
"Bremer Volkshochschule
Eigenbetrieb der Stadtgemeinde Bremen","ALPHA - LOS Alphabetisierung von Erwachsenen im Land
Bremen",2012,2014,"94178,29",
"Bremer Volkshochschule
Eigenbetrieb der Stadtgemeinde Bremen",Wege in die Stadt,2011,2012,,6800
