Name des Begünstigten,Bezeichnung des Vorhabens,Jahr der Bewilligung / Jahr der Restzahlung,Gewährte Beträge,Bei Abschluss des Vorhabens gezahlte Gesamtbeträge
A. P. Paletten-Recycling GmbH,Erweiterung einer Betriebsstätte,2011,"0,00","32.310,00"
ABC-Labor GmbH,Erweiterung einer Betriebsstätte,2011,"0,00","72.000,00"
Abfallwirtschaftsbetrieb des Landkreises   Ahrweiler,"""Umweltlernschule plus"" Niederzissen",2009,"0,00","461.534,64"
"Ademes,Theo",Erweiterung einer Betriebsstätte,2009,"0,00","17.395,80"
ADIK Fahrzeugbau GmbH,Erweiterung einer Betriebsstätte,2009,"0,00","56.520,00"
Aero Avionik GmbH,Erweiterung einer Betriebsstätte,2013,"0,00","5.273,77"
Aesku.Diagnostics und   Aesku.Systems GmbH & Co. KG,FuE-Vorhaben,2011,"0,00","388.354,36"
AFPT GmbH,Fue-Vorhaben,2012,"0,00","143.876,38"
"AFS Federhenn Maschinen GmbH und   Simmerner WORKER
Beteiligungs gesellschaft mbH",Erweiterung einer Betriebsstätte,2009,"0,00","249.996,68"
Agrilux Beteiligungs GmbH   c/o AJW Jung und Wigger GmbH,Erweiterung einer Betriebsstätte,2009,"0,00","53.760,00"
"AKL-tec GmbH und Elben-AKL Verwaltungs-   und Beteiligungs
GmbH",Erweiterung einer Betriebsstätte,2009,"0,00","78.237,26"
AKV Baukranservice GmbH und   Kraus und Nothof GdbR,Erweiterung einer Betriebsstätte,2013,"0,00","57.460,00"
Albert Schütz GmbH,Erweiterung einer Betriebsstätte,2009,"0,00","148.500,00"
Alff Friedrich,Errichtung einer Betriebsstätte,2008,"0,00","131.916,00"
Alois und Margit Ruppert GbR   Hotel Felsenland,Erweiterung einer Betriebsstätte,2011,"540.000,00","0,00"
Alois und Margit Ruppert GbR   Hotel Felsenland,Erweiterung einer Betriebsstätte,2015,"0,00","180.000,00"
Ambos Björn,Erweiterung einer Betriebsstätte,2010,"0,00","87.611,28"
Ancotek GmbH,FuE-Vorhaben,2012,"0,00","36.628,52"
and. kommunikationsdesign GbR,Verlagerung eines Betriebes in das Fördergebiet,2014,"0,00","20.906,24"
Anders e.K. Manfred,Erweiterung einer Betriebsstätte,2008,"0,00","150.000,00"
Anell und Gottfried Anell Natursteinwerk Gottfried GmbH,Erweiterung einer Betriebsstätte,2011,"0,00","21.600,00"
Appeltrath und Steuerwald GbR,Errichtung einer Betriebsstätte,2009,"0,00","24.544,02"
AquaNatur Schwimmteiche GmbH und   AquaNatur GbR,Erweiterung einer Betriebsstätte,2011,"0,00","70.500,00"
Aran Koblenz Katrinka GbR   Inka Weisser & Katrin Schmidt,Errichtung einer Betriebsstätte,2012,"0,00","51.190,00"
"Arenz Grundstücks,- Josef und Pia Vermietungs- und
Verpachtungs GbR",Modellvorhaben Plusenergiegebäude im Gewerbebereich,2013,"0,00","150.000,00"
Armotec GmbH und   Arens Neuentwicklung und Vertrieb,Erweiterung einer Betriebsstätte,2009,"0,00","563.163,76"
ASB Grünland Helmut Aurenz GmbH,Errichtung einer Betriebsstätte,2009,"0,00","565.787,36"
Asmetec GmbH,Erweiterung einer Betriebsstätte,2011,"0,00","23.700,73"
Assenmacher Marco Schreinerei,Erweiterung einer Betriebsstätte,2014,"0,00","68.250,00"
ATESI Elektrotechnik GmbH,Errichtung einer Betriebsstätte,2013,"0,00","279.000,00"
Atrium Hotel Mainz   Inh. Dr. Lothar Becker e.K.,Erweiterung einer Betriebsstätte,2011,"0,00","528.000,00"
Auge und Optik Curschmann e.K.   Inh. Rainer Curschmann,Modernisierung von best. Unternehmens zur Bestandssicherung,2014,"0,00","25.000,00"
Augustin Haustechnik GmbH,Erweiterung einer Betriebsstätte,2014,"0,00","43.260,00"
Autohaus Newel GmbH,Erweiterung einer Betriebsstätte,2009,"0,00","208.800,00"
Automation Steeg und Hoffmeyer GmbH,FuE-Vorhaben,2012,"0,00","261.199,55"
"Autotherm Ludwig Brümmendorf GmbH & Co.   KG u.
Autotherm Immobilien GmbH & Co. KG",Erweiterung einer Betriebsstätte,2009,"0,00","49.958,45"
Aviation Technik GmbH,Errichtung einer Betriebsstätte,2010,"0,00","20.140,00"
Barth Ramona Hotel Lautertaler Hof,Erweiterung einer Betriebsstätte,2011,"0,00","273.570,00"
Bartz Ulrike Landmetzgerei Leander Bartz,Errichtung einer Betriebsstätte,2009,"0,00","23.520,00"
Barz Birgit Fa. Cad und More,Erweiterung einer Betriebsstätte,2009,"0,00","7.560,00"
"Barzen Schmierstoffe GmbH & Co. KG und   Mitunternehmer
Thomas Barzen",Erweiterung einer Betriebsstätte,2013,"0,00","49.500,00"
"Bastian industrial handling GmbH und   Georg Bastian bastian
industrial- rental e.K.",Erweiterung einer Betriebsstätte,2010,"0,00","92.049,45"
Bauelemente Ziewers GmbH,Erweiterung einer Betriebsstätte,2010,"0,00","127.500,00"
Bauer Hans-Josef Hotel Berghof,Erweiterung einer Betriebsstätte,2009,"0,00","7.059,92"
Bauer-Steffel Maria Hotel Rheinpracht,Erweiterung einer Betriebsstätte,2009,"0,00","17.789,94"
Bauer-Steffel Maria Hotel Rheinpracht,Erweiterung einer Betriebsstätte,2010,"0,00","11.023,55"
"Baugewerbeverband Rheinland-Pfalz e.V.   Fachgruppe
Zimmerer und Holzbaugewerbe","Pilotprojekt ""SWOT-Analyse im Holzbaugewerbe""",2011,"0,00","5.000,00"
"Baugewerbeverband Rheinland-Pfalz e.V.   Fachgruppe
Zimmerer und Holzbaugewerbe",Cluster Forst und Holz: Fachstudienreisen zur Fortbildung,2011,"0,00","17.552,01"
"Baugewerbeverband Rheinland-Pfalz e.V.   Fachgruppe
Zimmerer und Holzbaugewerbe",Fachstudienreise zur Fortbildung im Bereich Holzbau,2013,"0,00","6.355,28"
"Baugewerbeverband Rheinland-Pfalz e.V.   Fachgruppe
Zimmerer und Holzbaugewerbe",Fachstudienreise zur Fortbildung im Bereich Holzbau,2014,"0,00","7.473,27"
Becker Christel,Erweiterung einer Betriebsstätte,2009,"0,00","44.006,19"
Becker Freizeitsee GmbH,Erweiterung einer Betriebsstätte,2009,"0,00","827.009,93"
Becker GmbH,Erweiterung einer Betriebsstätte,2010,"0,00","15.000,00"
Becktronic GmbH,Erweiterung einer Betriebsstätte,2010,"0,00","54.943,90"
Beinlich Agrarpumpen und -maschinen GmbH,Erweiterung der Betriebsstätte,2012,"0,00","111.780,00"
"Beitzel, Burggraf, Simon und Simon   Vermietungs GdbR und IT
-Haus GmbH",Erweiterung einer Betriebsstätte,2008,"0,00","243.184,45"
Bell Erika Schreinerei Bell,Erweiterung einer Betriebsstätte,2012,"0,00","23.250,00"
Bengel Ottmar Bengel's Hotel-Restaurant,Erweiterung einer Betriebsstätte,2010,"0,00","46.770,00"
Berg Martina Vulkanhotel Steffelberg,Erweiterung einer Betriebsstätte,2010,"0,00","60.640,00"
Bernd Mudersbach und Mudersbach   GmbH & Co. KG,Erweiterung einer Betriebsstätte,2013,"0,00","330.000,00"
Bernd Mudersbach und Mudersbach   GmbH & Co. KG,Erweiterung einer Betriebsstätte,2012,"0,00","370.404,62"
Beyer Mietservice KG und Dieter Beyer,Erweiterung einer Betriebsstätte,2009,"0,00","73.998,71"
BHA Bitburger Hochspannungsanlagen   GmbH & Co. KG,Erweiterung einer Betriebsstätte,2012,"0,00","94.200,00"
Biegler Andreas Weinresidenz Kaisergarten,Errichtung einer Betriebsstätte,2015,"0,00","392.700,00"
Biffar GmbH & Co.KG,FuE-Vorhaben,2010,"0,00","277.407,80"
BioNTech AG und EUFETS GmbH,Übernahme einer von Stilllegung bedrohten Betriebsstätte,2010,"0,00","238.460,25"
BioNTech Cell & Gene Therapies GmbH,FuE-Vorhaben,2011,"575.708,40","0,00"
BioNTech Diagnostics GmbH,FuE-Vorhaben,2012,"470.320,00","0,00"
BioNTech Protein Therapeutics GmbH,FuE-Vorhaben,2013,"474.760,00","0,00"
BioNTech RNA Pharmaceuticals GmbH,FuE-Vorhaben,2011,"601.965,00","0,00"
bit Informatik GmbH,Erweiterung einer Betriebsstätte,2010,"0,00","77.250,00"
BITO-Lagertechnik Bittmann GmbH,Erweiterung d. Betriebsst. Lauterecken,2011,"0,00","447.078,17"
BMT GmbH & Co. KG,Errichtung einer Betriebsstätte,2009,"0,00","20.099,97"
Boenig Präzisionswerkzeugbau GmbH,FuE-Vorhaben,2012,"0,00","230.580,00"
Böhmer und Böhmer Maschinenbau GmbH Christoph,Erweiterung einer Betriebsstätte,2012,"0,00","170.775,00"
Böhmer und Böhmer Maschinenbau GmbH Christoph,Erweiterung einer Betriebsstätte,2009,"0,00","273.092,71"
"Bollant's Projekt GmbH & Co. KG und   Romantik Hotel GbR,
Jan und Janine Bolland",Erweiterung einer Betriebsstätte,2010,"0,00","343.050,00"
Bong Stefan Schreinerei Stefan Bong,Erweiterung einer Betriebsstätte,2011,"0,00","16.760,73"
Books & Leporello   Druckweiterverarbeitungs GmbH,Erweiterung einer Betriebsstätte,2010,"0,00","88.342,27"
Books & Leporello   Druckweiterverarbeitungs GmbH,Erweiterung einer Betriebsstätte,2012,"0,00","102.472,97"
Bormann GmbH & Co. KG,Erweiterung einer Betriebsstätte,2010,"118.500,00","0,00"
Bormann GmbH & Co. KG,Erweiterung einer Betriebsstätte,2009,"0,00","114.270,38"
Brakonier Norbert Möbeltischlerei,Erweiterung einer Betriebsstätte,2013,"0,00","37.770,00"
Braun Martin Ingenieurbüro,Erweiterung einer Betriebsstätte,2013,"0,00","89.506,56"
Braun Martin Ingenieurbüro,Erweiterung einer Betriebsstätte,2011,"0,00","76.670,00"
Brausch Stefan Tischlerei Holzidee,Erweiterung einer Betriebsstätte,2011,"0,00","7.500,00"
Bretz Andreas Ireland's Own Irish Pub,Modernisierung eines bestehenden UN ́s zur Bestandssicherung,2011,"0,00","4.154,75"
Brosius Maschinenbau &   Stahlkonstruktionen GmbH,Errichtung einer Betriebsstätte,2011,"0,00","259.310,00"
"Brosius Maschinenbau &   Stahlkonstruktionen GmbH und
Thomas Brosius",Erweiterung einer Betriebsstätte,2011,"0,00","69.450,00"
"Brosius Maschinenbau &   Stahlkonstruktionen GmbH und
Thomas Brosius",Erweiterung einer Betriebsstätte,2012,"0,00","135.000,00"
Brüder Balazs GbR,Erweiterung einer Betriebsstätte,2010,"0,00","58.020,00"
Brüggemann-Berg Ruth Landhotel Berg,Erweiterung einer Betriebsstätte,2013,"34.290,00","0,00"
Brust & Schütz Schreinerei AG   Möbelschreinerei,Diversifizierung der Produktion einer Betriebsstätte,2013,"0,00","22.330,00"
BSB GmbH,Erweiterung einer Betriebsstätte,2013,"0,00","90.000,00"
BSB GmbH,Erweiterung einer Betriebsstätte,2010,"0,00","180.000,00"
Buchbinderei Schwind GmbH,Änderung des Gesamtproduktionsverfahrens gem. ÄB,2008,"0,00","86.589,75"
Bucher Lorenz,Erweiterung einer Betriebsstätte,2010,"0,00","31.246,31"
Buckermann Heiner Hotel zum Kurfürsten,Erweiterung einer Betriebsstätte,2012,"0,00","432.500,00"
BUKUMA GmbH,Erweiterung einer Betriebsstätte,2010,"0,00","85.500,00"
BUKUMA GmbH,Erweiterung einer Betriebsstätte,2010,"0,00","73.255,46"
Burger Stahlbau GmbH,Errichtung einer Betriebsstätte,2008,"0,00","19.400,00"
"Burgschänke Gaststättenbetriebs-GmbH und   Sievers &
Sievers GdbR",Erweiterung einer Betriebsstätte,2011,"0,00","120.000,00"
Burkhart Matthias,Erweiterung einer Betriebsstätte,2012,"0,00","39.600,00"
Business Innovation Center   Kaiserslautern GmbH (BIC),Innovationszentrum Westpfalz,2011,"0,00","224.135,99"
Business Innovation Center   Kaiserslautern GmbH (BIC),Neubau: Mieter- und aufgabenspez. räumliche Ausgestaltung,2011,"0,00","107.719,09"
"Camping Donnersberg Pfalz GmbH   Geschäftsführer Marcel
Olderaan",Erweiterung einer Betriebsstätte,2010,"0,00","9.120,00"
Campingpark Zell-Mosel   Inh. Marco Schawo e.K.,Erweiterung einer Betriebsstätte,2009,"0,00","123.899,25"
"Campingplatz Haumühle GmbH und   Cornelia Zewe & Bruno
Schmidt GbR Grundstücksgemeinschaft",Erweiterung eines Fremdenverkehrsbetriebes,2011,"0,00","59.900,30"
Carl Hoffmann Landmaschinen   Fachbetrieb GmbH,FuE-Vorhaben,2012,"0,00","172.044,00"
CC Pharma GmbH,Erweiterung einer Betriebsstätte,2010,"0,00","259.500,00"
Cellpack Lauterecken GmbH,Erweiterung einer Betriebsstätte,2013,"0,00","496.652,81"
Chemische Fabrik Budenheim KG,FuE-Vorhaben,2011,"0,00","319.177,31"
Chemische Fabrik Dr. Stöcker GmbH &   Co. KG,Erweiterung einer Betriebsstätte,2008,"0,00","384.779,83"
Chemische Fabrik Dr. Stöcker GmbH &   Co. KG,Erweiterung einer Betriebsstätte,2011,"0,00","75.545,32"
Chiptec-Maschinenbau GmbH,Erweiterung einer Betriebsstätte,2008,"0,00","8.250,00"
"Christian Schad GmbH & Co. KG und   Mitunternehmer
Andreas Schad",Modernisierung eines bestehenden UN ́s zur Bestandssicherung,2011,"0,00","19.632,13"
Christoph Otterbach GmbH und   Christoph Otterbach,Erweiterung einer Betriebsstätte,2014,"0,00","78.750,00"
CI3 Management UG   (haftungsbeschränkt),Auf- und Ausbau effizienter CI3 Clustermanagementstrukturen,2013,"0,00","397.885,50"
CirComp GmbH,Erweiterung einer Betriebsstätte,2012,"0,00","90.000,00"
"City-Hotel ""Kurfürst Balduin"" GmbH",Erweiterung einer Betriebsstätte,2011,"0,00","90.000,00"
"CNC - Abbund & Fertigelemente   Gottschall GmbH und Jürgen
Gottschall",Errichtung einer Betriebsstätte,2009,"0,00","119.720,00"
"Comes Maschinen- und Apparatebau GmbH   und CP
Grundstücksverwaltungs - GbR",Erweiterung einer Betriebsstätte,2009,"0,00","684.700,03"
Commercial Vehicle Cluster -   Nutzfahrzeug GmbH,Auf- und Ausbau von Kompetenzfeld- und Clusterstrukturen,2008,"0,00","909.357,03"
Commercial Vehicle Cluster -   Nutzfahrzeug GmbH,Alternative Werkstoffe der Zukunft,2013,"0,00","125.493,14"
Commercial Vehicle Cluster -   Nutzfahrzeug GmbH,Internationalisierung,2013,"0,00","50.366,43"
Commercial Vehicle Cluster -   Nutzfahrzeug GmbH,Elektrifizierung von Nebenaggregaten,2012,"0,00","196.611,32"
Commercial Vehicle Cluster -   Nutzfahrzeug GmbH,"Flottenversuch Sonderfahrzeuge & CO2-neutrale, energieautark",2012,"0,00","208.800,00"
Commercial Vehicle Cluster -   Nutzfahrzeug GmbH,Ausfallsicheres duales Bordnetz für Nutzfahrzeuge,2014,"0,00","65.706,04"
Conrad Hubert,Erweiterung einer Betriebsstätte,2015,"0,00","30.600,00"
"Contec Masch. u. Entwickl.technik GmbH   und Schneider und
Greb GbR",Erweiterung einer Betriebsstätte,2013,"0,00","49.837,99"
Coolrec RDE GmbH,Übernahme einer von Stillegung bedrohten Betriebsstätte,2009,"0,00","42.450,82"
Coprex Energiesparsysteme GmbH und   und Khalid El-,Erweiterung einer Betriebsstätte,2009,"0,00","33.504,60"
Cossmann Hausgerätetechnik GmbH,Erweiterung einer Betriebsstätte,2012,"0,00","25.500,00"
Cysa - Pak GmbH,Erweiterung einer Betriebsstätte,2012,"0,00","277.048,80"
Cysa - Pak GmbH und Cysa-Invest GmbH,Erweiterung einer Betriebsstätte,2011,"0,00","129.190,00"
D & L GmbH,Erweiterung einer Betriebsstätte,2011,"0,00","29.115,46"
"Daedelow Parkett GmbH & Co. KG und   Daedelow
Grundstücks GbR",Erweiterung einer Betriebsstätte,2012,"0,00","58.053,13"
Daniel Heiko,Erweiterung einer Betriebsstätte,2009,"0,00","12.698,51"
Dax Helene MetallForm,Grundl. Änd. des Prod.verfahrens einer best. Betriebsstätte,2015,"0,00","141.420,00"
DBK David + Baader GmbH,FuE-Vorhaben,2012,"0,00","218.532,16"
de Jong Luneau Henriette Mercedes C.,Errichtung einer Betriebsstätte,2009,"0,00","51.120,00"
"Dehren Beteiligungsgesellschaft mbH und   Moselstern GmbH
& Co. KG",Errichtung einer Betriebsstätte,2014,"0,00","568.410,00"
Deisinger Ulrich Hotel Löwengarten,Erweiterung einer Betriebsstätte,2009,"0,00","287.661,36"
Demmer Martin Hotel Trierer Hof,Erweiterung einer Betriebsstätte,2012,"0,00","16.000,00"
Deutsches Forschungszentrum für   Künstliche Intelligenz,DFKI Kaiserslautern; 2. Bauabschnitt,2011,"0,00","2.025.395,50"
Die Umdenker Medien & Consulting GmbH,Errichtung einer Betriebsstätte,2012,"0,00","46.086,45"
Diederichs Cecilia,Erweiterung einer Betriebsstätte,2010,"0,00","14.000,00"
Dietmar Seifer GmbH & Co. KG,Errichtung einer Betriebsstätte,2009,"0,00","297.610,00"
Dietrich Klaus Hotel Birkenhof,Erweiterung der Betriebsstätte,2012,"0,00","132.381,00"
"Dimitriou und Nicole Gran-Dimitriou GbR Thomas Hotel am
Schloss",Errichtung einer Betriebsstätte,2009,"0,00","21.612,88"
"Dirk Hansen & Thorsten Spohr GbR und   Hansen & Spohr
Automobile GmbH",Erweiterung einer Betriebsstätte,2010,"0,00","18.000,00"
Doganay Nurallah Orient Lounge,Erweiterung  eines Betriebes innerhalb des Fördergebietes,2014,"0,00","14.710,00"
dogeo GmbH,Erweiterung einer Betriebsstätte,2011,"0,00","15.924,35"
dogeo GmbH,Erweiterung einer Betriebsstätte,2013,"0,00","65.300,00"
dogeo GmbH,Erweiterung einer Betriebsstätte,2010,"0,00","45.000,00"
Döllinger Nico,Erweiterung einer Betriebsstätte,2012,"0,00","42.000,00"
Dr. Noll GmbH,FuE-Vorhaben,2012,"0,00","108.400,00"
Drayer Hubert Landgasthof Michels,Erweiterung einer Betriebsstätte,2009,"0,00","434.000,00"
"Drees Besitz GbR und Drees Kunststoff-   technik GmbH und
Drees Industrie- technik GmbH",Erweiterung einer Betriebsstätte,2012,"0,00","114.964,10"
Druckerei Nilles GmbH,Erweiterung einer Betriebsstätte,2009,"0,00","69.000,00"
Druckmüller GmbH,Erweiterung einer Betriebsstätte,2010,"0,00","114.000,00"
DS Perfect-Truck-Wash GmbH & Co. KG,Errichtung einer Betriebsstätte,2009,"0,00","140.310,00"
Durel GmbH,Erweiterung einer Betriebsstätte,2012,"0,00","59.542,30"
EASICOMP GmbH,FuE-Vorhaben,2012,"0,00","706.352,51"
EASICOMP GmbH,Errichtung einer Betriebsstätte,2013,"0,00","218.142,78"
EBL - Ehrhardt + BOMAG Logistics GmbH,Errichtung einer Betriebsstätte,2012,"0,00","944.956,20"
ECREF European Centre for   Refractories gemeinnützige,Aufbau des Kompetenzzentrums ECREF,2011,"0,00","3.401.724,86"
ECREF European Centre for   Refractories gemeinnützige,MUHOPF im Rahmen des Innovationsclusters Metall & Keramik,2012,"0,00","475.000,00"
Eduard Walter KG,FuE-Vorhaben,2011,"0,00","115.248,64"
Eichers GmbH & Co. KG,Erweiterung einer Betriebsstätte,2010,"0,00","10.175,00"
Eifel Tourismus GmbH,Eifelsteig,2008,"0,00","190.194,95"
Eifelkreis Bitburg-Prüm,Eifeltouren im Naturwanderpark Südeifel (Stufe A),2011,"0,00","513.524,91"
EiMo Elektrotechnik GmbH,Erweiterung einer Betriebsstätte,2012,"0,00","9.000,00"
Einig-Zenzen GmbH & Co. KG und   Zenzen GmbH & Co. KG,Erweiterung einer Betriebsstätte,2008,"0,00","168.132,04"
ELATEC POWER DISTRIBUTION GmbH und   Edgar Fuhs,Erweiterung einer Betriebsstätte,2010,"0,00","118.500,00"
Elektro-Conze GmbH,Erweiterung einer Betriebsstätte,2011,"0,00","317.072,07"
Ellenberger GmbH & Co. KG,Erweiterung einer Betriebsstätte,2012,"0,00","238.289,08"
Eltra GmbH und Eltra GbR,Erweiterung einer Betriebsstätte,2009,"0,00","44.677,24"
Energie- und Brennstoffpark Krunkel GmbH,Errichtung einer Betriebsstätte,2011,"0,00","163.770,80"
"Engel Thomas Landgasthof Hotel ""Zum Ochsen""",Erweiterung einer Betriebsstätte,2013,"0,00","50.328,00"
Engel Ute Hotel Landhaus Rotenberg,Erweiterung einer Betriebsstätte,2011,"0,00","110.250,00"
"Erbengemeinschaft Augustin   Dragica Augustin und Hermann
Augustin jun.",Errichtung einer Betriebsstätte,2010,"0,00","68.484,30"
"Ernst Berger & Söhne JUWEL Schraub   technik GmbH und
Siegfried und Jochen Berger GbR",Erweiterung einer Betriebstätte,2011,"0,00","87.750,00"
Ernzerhof Christian Möbelschmiede,Erweiterung einer Betriebsstätte,2015,"0,00","60.000,00"
Ernzerhof Christian Möbelschmiede,Erweiterung einer Betriebsstätte,2010,"0,00","21.783,00"
ERT-Optik Dr. Thiel GmbH,FuE-Vorhaben,2013,"0,00","40.201,32"
Espenschied Heike,Erweiterung der Betriebsstätte,2013,"0,00","84.519,00"
Europa Hotel Ludwigshafen GmbH,Modernisierung eines bestehenden UN ́s zur Bestandssicherung,2012,"0,00","25.000,00"
Evangelische Kirche der Pfalz,"Kirchenpavillon ""Himmelgrün"" in innovativer Holzkonstruktion",2015,"0,00","100.000,00"
"Evangelische Kirche in Hessen und Nassau   -
Kirchenverwaltung Dezernat 3 - Referatsgruppe Bauwesen",Heidentürme,2009,"0,00","299.250,00"
"Evangelische Kirche in Hessen und Nassau   -
Kirchenverwaltung Dezernat 3 - Referatsgruppe Bauwesen",Heidenturmkirche Dittelsheim-Heßloch,2010,"0,00","300.750,00"
Evertz Hydrotechnik GmbH & Co. KG,Erweiterung einer Betriebsstätte,2011,"0,00","364.890,00"
evobeam GmbH,FuE-Vorhaben,2015,"0,00","245.115,00"
EWM AG,FuE-Vorhaben,2015,"0,00","499.675,00"
EWM AG,FuE-Vorhaben,2010,"0,00","337.189,50"
Expo Solutions GmbH,Erweiterung einer Betriebsstätte,2011,"0,00","201.390,00"
Faber Fachgroßhandel GmbH und   Bernd Faber,Erweiterung einer Betriebsstätte,2010,"0,00","304.970,00"
Fachhochschule Koblenz,ECHOLOT - eine bionische Holzstruktur für die BUGA 2011,2010,"0,00","103.427,27"
Fachhochschule Mainz,"Gemeinsames, hochschulübergreifendes Gründungsbüro MZ",2012,"0,00","545.520,68"
Faurecia Innenraum Systeme GmbH,FuE-Vorhaben,2010,"0,00","194.594,76"
"FEMEG GmbH & Co. KG,   Feinmechanik und Gerätebau",Erweiterung einer Betriebsstätte,2008,"0,00","840.000,00"
Femi Nails Cosmetics e.K.   Inh. Herta Hubrich,Erweiterung einer Betriebsstätte,2008,"0,00","8.859,57"
Femi Nails Cosmetics e.K.   Inh. Herta Hubrich,Erweiterung einer Betriebsstätte,2011,"0,00","21.366,86"
Fepco GmbH und MD Horländer   GmbH & Co. KG,Erweiterung einer Betriebsstätte,2012,"0,00","218.201,98"
Fepco GmbH und MD Horländer   GmbH & Co. KG,Erweiterung einer Betriebsstätte,2010,"0,00","204.159,86"
Ferienhotel Cafe am Maar GmbH & Co. KG,Erweiterung einer Betriebsstätte,2010,"0,00","139.800,00"
Fingerhut Haus GmbH & Co. KG,Errichtung eines Kreativzentrums in Holzständerbauweise,2012,"0,00","50.000,00"
Fisma GmbH & Co. KG und   Andreas Fischer,Erweiterung einer Betriebsstätte,2010,"0,00","286.424,36"
FiWaRec Valves & Regulators GmbH & Co.   KG,FuE-Vorhaben,2015,"0,00","87.975,00"
FiWaRec Valves & Regulators GmbH & Co.   KG,Errichtung einer Betriebsstätte,2009,"0,00","48.925,01"
Floss GmbH   Zimmerei und Blockhausbau,Rundholz-Tragwerk-System (RTS),2015,"0,00","42.000,00"
Flöter Heinrich-Peter,Erweiterung einer Betriebsstätte,2011,"0,00","8.000,00"
food hotel Neuwied GmbH,Errichtung einer Betriebsstätte,2011,"0,00","670.500,00"
FOPOS GmbH & Co. KG,Errichtung einer Betriebsstätte,2013,"0,00","81.101,57"
Förderverein Zukunft Lantershofen e.V.,Holzkonstruktionen für den Birnenrundwanderweg,2015,"0,00","39.000,00"
Formartec GmbH,Diversifizierung der Produktion einer Betriebsstätte,2010,"0,00","11.520,00"
"Forschungsinstitut für anorganische   Werkstoffe Glas/Keramik
GmbH",Branchenkonzept zur Verbesserung der Material- & Energieeff.,2010,"0,00","194.400,00"
"Forschungsinstitut für anorganische   Werkstoffe Glas/Keramik
GmbH",KERAFROST,2010,"0,00","197.169,00"
"Forschungsinstitut für anorganische   Werkstoffe Glas/Keramik
GmbH",Steigerung der Ressourceneffizienz,2012,"0,00","95.578,86"
"Forschungsinstitut für anorganische   Werkstoffe Glas/Keramik
GmbH",Aufbau Kompetenzverbund,2011,"0,00","59.780,66"
"Forschungsinstitut für anorganische   Werkstoffe Glas/Keramik
GmbH",Bauliche Erweiterung des FGK,2011,"0,00","2.664.630,13"
Forschungsinstitut für Verbundwerkstoffe   GmbH (IVW),Kompetenznetzwerk Kunststoff-Technologie (Kom-K-Tec),2010,"0,00","518.604,86"
Forst-Service RASKOP GmbH & Co. KG,Erweiterung einer Betriebsstätte,2010,"0,00","60.000,00"
Forstzweckverband Öfflingen,Bau eines Forstbetriebhofs in innovativer Holzkonstruktion,2013,"0,00","186.006,53"
"Franke,Alfred",Erweiterung einer Betriebsstätte,2009,"0,00","5.228,73"
"Fraunhofer Gesellschaft zur Förderung   der angewandten
Forschung e.V.",Digitale Nutzfahrzeugtechnologie,2008,"0,00","2.145.938,89"
