Name der Begünstigten,Vorhaben,Jahr der Bewilligung,Jahr der Restzahlung,Gewährte Beträge (insgesamt),Bei Abschluss des Vorhabens gezahlte Gesamtbeträge
"Abwasserzweckverband Illtal (AVI), Illingen",Einführung eines Umwelt- Managementsystems,2010,,"5.696,05 €","5.677,64 €"
"Ackermann + Hertel GbR, Ackermann + Hertel GmbH, A + H Laserschneidtechnik GmbH, St. Ingbert",Erweiterung der Betriebsstätte in 66386 St. Ingbert,2011,2013,"465.138,00 €","465.138,00 €"
"Adolf Peiffer GmbH, Freisen",Beschäftigung eines Forschungsmitarbeiters,2009,,"12.750,00 €","12.750,00 €"
"Advanced Medical Technologies AG, Nonnweiler","Technische Durchführbarkeitsstudie zur Erforschung und Entwicklung eines bewe- gungserhaltenden, minimal-invasiven Implan- tat-Systems für die Indikationen der lumbalen Wirbelsäule",2010,,"77.350,00 €","62.580,29 €"
"Advanced Medical Technologies AG, Nonnweiler","Erlangung gewerblicher Schutzrechte für Komponenten eines bewegungserhaltenden, minimal-invasiven Implantat-Systems für die Indikationen der lumbalen Wirbelsäule",2011,,"50.000,00 €",
"AGILOS GmbH, Sulzbach",Externe Antragsredaktion für Antragstellung im ZIM-Programm des Bundes,2009,,"10.000,00 €","7.971,75 €"
"Alarmtechnik Norbert Theis GmbH & Co. KG, Friedrichsthal",Entwicklung einer impulsgesteuerten Türver- riegelung mit Funkanbindung an eine Ein- bruchmeldeanlage,2011,,"166.363,00 €","158.488,35 €"
"Albert Heib GmbH, St. Ingbert",Einführung eines Umwelt- Managementsystems,2011,,"4.145,05 €","4.108,65 €"
"Alfred Becker GmbH, Saarbrücken",Entwicklung eines gruppenweiten Kunden- beziehungsmanagementsystems und Con- trollingportals (Becker Management System- BMS),2008,,"118.968,00 €","118.484,56 €"
"Alfred Becker GmbH, Saarbrücken",Technische Durchführbarkeitsstudie im Vorfeld der geplanten Entwicklung eines Luftreinigungsgerätes auf Basis der Photoka- talyse (Clean Air Photokatalyse),2009,,"54.695,00 €","41.600,31 €"
"Alfred Becker GmbH, Becker Gruppe, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2011,,"18.000,00 €","18.000,00 €"
"Allard GmbH, St. Ingbert","Diversifizierung der Produktion der Betriebs- stätte in neue, zusätzliche Produkte",2011,2012,"26.517,00 €","26.517,00 €"
"Anette+GottfriedHares Grundstücksgesellschaft BostalseealsMitunter- nehmerderGolfpark BostalseeGmbH,Hei- dehof 3, 66625 Nohfel- den",Neubau eines Clubheims und Umbau beste- hender Gebäude am Golfpark Bostalsee,2014,,"420.312,50 €",
"A. Müller GmbH, Nonnweiler",Beschäftigung eines Forschungsmitarbeiters,2011,,"15.499,98 €","15.499,98 €"
"Arbeitskammer des Saarlandes, Saarbrücken",Errichtung einer Pellets-Kesselanlage und einer Solaranlage im Bildungszentrum der Arbeitskammer in Kirkel,2009,,"89.001,87 €","85.704,09 €"
"ARGUS concept GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2009,,"15.600,00 €","15.600,00 €"
"ARGUS concept GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2011,,"15.600,00 €",
"Arnold Bedachungen GmbH, Schmelz",Revalidierung des Umwelt- Managementsystems,2009,,"1.000,00 €","1.000,00 €"
"Arnold Dach und Solar GmbH, Schmelz",Einführung eines Umwelt- Managementsystems,2011,,"1.722,00 €",
"Arnold Dach und Solar GmbH, Schmelz",Einführung EMAS,2014,,"1.440,53 €",
"AS Feinmechanik GmbH, Heusweiler",Erweiterung der Betriebsstätte in 66265 Heusweiler,2011,2014,"196.534,00 €","196.534,00 €"
"ASMC GmbH, HBDD GmbH & Co. KG, Saarbrücken",Erweiterung der Betriebsstätte in 66578 Schiffweiler,2010,2012,"260.000,00 €","260.000,00 €"
Backes & Müller GmbH,EntwicklunSgsprojekt zeitrichtige Audioda- tenübertragung,2013,,"89.347,00 €",
"BahnLog Bahnlogistik und Service GmbH, St. Ingbert",Einführung eines Umwelt- Managementsystems,2012,,"16.948,75 €",
"BBL cranes GmbH, Friedrichsthal",Entwicklung eines montage- und transport- freundlichen Turmkrans mit energieeffizienter Antriebstechnik,2012,,"216.237,00 €","200.652,36 €"
"b. burgard Gips Stuck Verputz und Trocken- ausbau GmbH, Homburg",Einführung eines Umwelt- Managementsystems,2009,,"4.129,12 €","3.887,98 €"
"Benediktinerabtei St. Mauritius Tholey e. V., Tholey","Schaffung zusätzlicher Gästezimmer (Dach- geschoss) und Einrichtung von Seminarräu- men (Obergeschoss) im Kapitelsaalgebäude sowie Erweiterung des Gästehauses St. Lioba um einen Anbau (Schaffung zusätzli- cher Gastronomie- und Seminarräume, Empfangsbereich)",2010,2013,"525.000,00 €","525.000,00 €"
Bernhard & Reiner GmbH,Einführung EMAS,2013,,"4.195,10 €","4.195,10 €"
"Berthold Kunrath GmbH, 66636 Tholey",Erweiterung der Betriebsstätte,2014,,"97.101,00 €","97.101,00 €"
"BioKryo GmbH, Sulzbach",Beschäftigung eines Forschungsmitarbeiter,2013,,"19.200,00 €","19.200,00 €"
"BK Stanz- und Umform- technik GmbH, Tholey","Diversifizierung der Produktion der Betriebs- stätte in neue, zusätzliche Produkte",2012,2014,"135.838,00 €","135.838,00 €"
"Blass und Ziegler GmbH, Besitzgesell- schaft Blass und Ziegler GbR, Saarbrücken",Erweiterung der Betriebsstätte in 66115 Saarbrücken,2012,2014,"47.503,20 €","47.503,20 €"
"Bodtländer GmbH Dachdeckerei, Schwalbach",Einführung eines Umwelt- Managementsystems,2009,,"5.303,00 €","3.471,65 €"
"Bodtländer GmbH Dachdeckerei, Schwalbach",Revalisierung des Umwelt- Managementsystems,2012,,"1.697,00 €","1.531,75 €"
"Braun CarTec GmbH, B & B Holding GmbH, B & B Beteiligungsgesell- schaft mbH, Schwalbach",Erweiterung der Betriebsstätte in 66773 Schwalbach,2012,2014,"347.884,00 €","347.884,00 €"
"Braun CarTec GmbH, B & B Holding GmbH, B & B Beteiligungsgesell- schaft mbH, Schwalbach",Einführung EMAS,2014,,"7.411,95 €","7.411,95 €"
"Braun + Klein Siebdruck Vertriebs GmbH, Saarbrücken",Erweiterung der Betriebsstätte in 66131 Saarbrücken,2010,2013,"200.000,00 €","200.000,00 €"
"Braun + Klein Siebdruck Vertriebs GmbH, Saarbrücken","Diversifizierung der Produktion der Betriebs- stätte in neue, zusätzliche Produkte",2013,2015,"100.883,00 €","100.883,00 €"
"BSB Industrieservice GmbH, Völklingen",Einführung eines Umwelt- Managementsystems,2011,,"5.105,10 €","4.638,72 €"
"BSW Zerspanungs- werkzeuge GmbH, Saarwellingen",Erweiterung der Betriebsstätte in 66793 Saarwellingen,2012,2013,"262.500,00 €","262.500,00 €"
"Buchholz Fachinforma- tionsdienst GmbH, Bexbach",Erweiterung der Betriebsstätte in 66450 Bexbach,2010,2014,"358.524,00 €","358.524,00 €"
"Buchholz Fachinforma- tionsdienst GmbH, Bexbach",Entwicklung des Fachinformationssystems bfd-online,2010,,"250.000,00 €","250.000,00 €"
"Burger Pumpen GmbH, Spiesen-Elversberg",Revalisierung des Umwelt- Managementsystems,2009,,"1.114,75 €","1.114,75 €"
Car i.t.a. GmbH & Co. KG,Entwicklung eines neuen Herstellungsverfah- ren,2013,,"182.203,00 €",
"Centigrade GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2008,,"19.200,00 €","19.200,00 €"
"CNC Zerspanung Nicole Sicks GmbH, Nicole Sicks Besitzunterneh- men, Marpingen",Erweiterung der Betriebsstätte in 66646 Marpingen,2011,2014,"143.268,00 €","143.268,00 €"
"Consistec Engineering & Consulting GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2011,,"18.765,00 €","18.642,42 €"
"Consistec Engineering & Consulting GmbH, Saarbrücken",Entwicklung einer plattformunabhängigen Synchronisierungsbibliothek für SQL- Datenbank (SYNC-BIB),2012,,"66.793,00 €","66.774,24 €"
"Consistec Engineering & Consulting GmbH, Saarbrücken",Entwicklungsprojekt SUCH,2013,,"181.468,23 €",
"creaTable Por- zellanHaus GmbH, Kleinblittersdorf","Diversifizierung der Produktion der Betriebs- stätte in neue, zusätzliche Produkte in 66271 Kleinblittersdorf",2012,2013,"242.875,00 €","242.875,00 €"
"Dacos Software GmbH, Saarbrücken",Entwicklung Preiscockpit 2010,2010,,"250.000,00 €","227.268,91 €"
"Data One GmbH, Saarbrücken",Beschäftigung von drei Forschungsmitarbei- tern,2009,,"50.400,00 €","50.400,00 €"
"Data One GmbH, Saarbrücken",Erweiterung der Betriebsstätte in 66115 Saarbrücken,2011,2014,"35.536,00 €","35.536,00 €"
"Deuba e. K. Jörg Deutschbauer, Merzig",Errichtung einer weiteren Betriebsstätte in 66679 Losheim,2009,2011,"400.000,00 €","400.000,00 €"
"Deutsches Forschungs- zentrum für Künstliche Intelligenz GmbH (DFKI), Kaiserslautern",Errichtung eines Erweiterungsbaus – III. Bauabschnitt (Riegelschluss) – für das Deut- sche Forschungszentrum für Künstliche Intelligenz (DFKI) in Saarbrücken,2009,,"2.244.750,00 €",
"Deutsches Forschungs- zentrum für Künstliche Intelligenz GmbH (DFKI), Centre for e- Learning Technology der DFKI GmbH, Saarbrücken",„CROMEX – CrossMedia E-Examination“ (in Kooperation mit der O.E.M GmbH),2011,,"337.554,00 €",
"Deutsches Forschungs- zentrum für Künstliche Intelligenz GmbH (DFKI), Centre for e- Learning Technology der DFKI GmbH, Saarbrücken",Entwicklung einer portablen Applikation für innovatives Lernen und Kollaboration im Klassenzimmer in 66123/66115 Saarbrücken (in Kooperation mit der imc information mul- timedia communication AG),2012,,"105.219,00 €",
"Deutsches Forschungs- zentrum für Künstliche Intelligenz GmbH (DFKI), Centre for e- Learning Technology der DFKI GmbH, Saarbrücken",Entwicklungsprojekt SUCH,2013,,"303.890,84 €",
"Deutsch-Französische Begegnungsstätte Schaumberg GmbH, Tholey",Touristische Inwertsetzung des Schaumberg- turmes und des Schaumbergplateaus in der Gemeinde Tholey,2010,2014,"2.721.919,83 €",
"Deutsch-Französische Begegnungsstätte Schaumberg GmbH, Tholey",Touristische Inwertsetzung des Schaumberg- turmes und des Schaumbergplateaus in der Gemeinde Tholey,2013,,"763.194,43 €",
"DeVeTec GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2009,,"19.200,00 €","19.200,00 €"
"DKT Thielgen GmbH, Lebach",Beschäftigung eines Forschungsmitarbeiters,2008,,"19.200,00 €","9.600,00 €"
"Do it 4 you, Die Ideenwerkstatt, Kleinblittersdorf",Einführung eines Umwelt- Managementsystems,2009,,"11.124,75 €","11.124,75 €"
"DRS Innomis AG, Saarbrücken",Beschäftigung eines Innovationsassistenten,2008,,"18.000,00 €","18.000,00 €"
"DRS Innomis AG, Saarbrücken",Weiterentwicklung bzw. Erweiterung der Innomis Systemplattform,2009,,"182.000,00 €","181.882,25 €"
"DRS Consulting & Services AG, Saarbrücken",Entwicklungsvorhaben DRS Dataspace,2011,,"93.706,00 €",
"D & W Profilblechbau GmbH, Spiesen-Elversberg",Erweiterung der Betriebsstätte in 66583 Spiesen-Elversberg,2011,2013,"93.126,00 €","93.126,00 €"
"Egon Simon GmbH, St. Ingbert","Diversifizierung der Produktion einer Be- triebsstätte in neue, zusätzliche Produkte",2009,2012,"18.466,00 €","18.466,00 €"
"ENHA GmbH, Nonnweiler",Entwicklung eines Arbeitsschutzhelms mit Crash-Box,2009,,"82.219,00 €","61.002,61 €"
"ERGOSIGN GmbH, Saarbrücken",Realisierung eines Prototyping-Werkzeuges zum flexiblen Entwurf interaktiver User Inter- faces auf Basis umfassender Widget- Bibliotheken,2009,,"96.089,00 €","96.089,00 €"
"ERGOSIGN GmbH, Saarbrücken",Entwicklungsprojekt COTYPE: Konzeption und Implementierung eines kollaborativen User-Interface Spezifikationswerkzeugs für Nicht-Experten,2011,,"180.487,00 €","179.889,00 €"
"ERGOSIGN GmbH, Saarbrücken",Erwerb von Schutzrechten betreffend User Interface-Spezifikationswerkzeug COTYPE für Nicht-Experten,2011,,"5.500,00 €",
ESC Elektronic,Entwicklung eines Nagelclips für Porenbeton,2013,,"13.622,00 €",
European Research and Projekt Office GmbH (EURICE) Saarbrücken,AITS-AIDS/TB-Saar – Initiative zur Bünde- lung und Stärkng von AIDS/TB- Forschungskompetenzen im Saarland,2010,,"200.000,00 €",
"Eurokey Software GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2008,,"16.500,00 €","16.500,00 €"
"Eurokey Software GmbH, Saarbrücken",Beschäftigung eines Innovationsassistenten,2008,,"16.800,00 €","16.800,00 €"
"Eurokey Software GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2009,,"16.500,00 €","16.500,00 €"
"Eurokey Software GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2010,,"14.400,00 €","14.400,00 €"
"Eurokey Software GmbH, Saarbrücken",FuE-Vorhaben „Multimodaler Interaktions- raum (MIR)“,2012,,"64.013,00 €","63.145,65 €"
"Eurokey Software GmbH, Saarbrücken",FuE-Vorhaben „Change List Optimizer (CLO)“,2012,,"38.935,00 €","37.965,00 €"
"Eurokey Software GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2013,,"19.200,00 €","19.159,70 €"
Europäische Akademie Otzenhausen,Einführung EMAS,2013,,"9.327,50 €","9.233,95 €"
"Evangelische Kirchen- gemeinde Uchtelfangen, Illingen","Energetische Sanierung von zwei Bestands- gebäuden, verbunden mit der Nahwärmever- sorgung eines Neubaus (Kindergarten) mit Hilfe einer geothermischen Gasabsorptions- pumpe und einer Solarthermieanlage",2010,,"37.250,06 €","33.166,07 €"
"Evangelische Kirchen- gemeinde Saarlouis, Saarlouis",Sanierung des Daches des Gemeindehaus mit Dämmmaßnahmen,2011,,"46.862,88 €","46.279,65 €"
"Evangelische Kirchen- gemeinde Landsweiler, Schiffweiler",Dachsanierung des Pfarrhauses,2011,,"28.431,76 €","28.431,76 €"
"Evangelische Kirche im Rheinland, Düsseldorf",Energetische Sanierung der Fassaden der ESG Saarbrücken,2011,,"370.601,81 €","370.601,81 €"
Evangelische Kirchen- gemeinde Neuweiler,Dachdämmung,2014,,"9.245,46 €","9.229,00 €"
Evangelische Kirchen- gemeinde Riegelsberg- Güchenbach,Pelletheizung,2014,,"86.390,18 €","86.390,18 €"
Evangelische Kirchen- gemeinde Saarlouis,Energetische Sanierung,2015,,"72.068,78 €",
Evangelische Kirchen- gemeinde Dillingen,Fenstererneuerung,2018,,"115.217,44 €",
"Eyled GmbH, Saarbrücken",Entwicklung eines barrierefreien Indoor- Navigationssystems für Sehbehinderte,2008,,"77.208,00 €","73.861,17 €"
"Eyled GmbH, Saarbrücken",Entwicklung einer effizienten Sprachsteue- rung für mobile Endgeräte,2010,,"42.035,00 €","40.290,55 €"
Eyeled GmbH,Entwicklungsprojekt mobiPlan,2013,,"68.426,00 €","65.112,26 €"
"Fistec AG, Saarbücken",Beschäftigung eines Forschungsmitarbeiters,2008,,"16.470,00 €","16.470,00 €"
"Fistec AG, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2009,,"16.200,00 €","16.200,00 €"
"Fitt gGmbH, Institut für Technologie- transfer an der HTW des Saarlandes, Saarbrücken",Unternehmensplanung gewerblicher Leer- stand 2014,2014,,"74.159,04 €","52.419,04 €"
Flexperto GmbH,"Beschäftigung des Forschungsmitarbeiters Felix Camernik, Dipl. Ing.",2014,,"16.800,00",
"Fobec/3D Formtec GmbH & Co. KG, 66538 Neunkirchen",Erweiterung der Betriebsstätte,2013,2015,"40.875,00 €","40.875,00 €"
"Franz Fensterbau GmbH & Co. KG, Boris Franz Sonderbetriebs- vermögen, Rehlingen",Erweiterung der Betriebsstätte in 66780 Rehlingen,2011,2014,"277.357,00 €","277.357,00 €"
"Fraunhofer-Gesellschaft zur Förderung der angewandten For- schung e. V., Fraunhof- er-Institut für Biomedizi- nische Technik (IBMT), St. Ingbert",Biomat-Centre (Projektteil B),2008,,"2.394.081,00 €",
"Fraunhofer-Gesellschaft zur Förderung der angewandten For- schung e. V., Fraunhof- er-Institut für Zerstö- rungsfreie Prüfverfahren (lzfP), Saarbrücken","Automotive Quality Saar (AQS) - Baumaß- nahme, Geräte und Erstausstattung",2008,,"9.000.000,00 €",
"Fraunhofer-Gesellschaft zur Förderung der angewandten For- schung e. V., Fraunhof- er-Institut für Biomedizi- nische Technik (IBMT), St. Ingbert",AITS – AIDS/TB Saar – Initiative zur Bünde- lung und Stärkung von AIDS/TH- Forschungskompetenzen im Saarland,2010,,"91.372,33 €",
"Fraunhofer-Gesellschaft zur Förderung der angewandten For- schung e. V., Fraunhof- er-Institut für Zerstö- rungsfreie Prüfverfahren (lzfP), Saarbrücken",Errichtung eines Prototypen-Fertigungslabors für das in vitro-Tissue Engineering für das Frauenhofer Institut für Biomedizinische Technik am Standort Sulzbach,2013,,"750.000,00 €","750.000,00 €"
"Fraunhofer-Gesellschaft zur Förderung der angewandten For- schung e. V., Fraunhof- er-Institut für Zerstö- rungsfreie Prüfverfahren (lzfP), Saarbrücken",AITS-AIDS/TB-Saar Initiative zur Bündelung und Stärkung von AIDS/TB- Forschungskompetenzen im Saarland,2013,,"165.404,00 €",
"Fuchs & Tausend GmbH, Saarbrücken",Erweiterung der Betriebsstätte in 66130 Saarbrücken,2012,2013,"60.550,00 €","60.550,00 €"
"Gemeinde Eppelborn, Freizeit- und Hallenbe- trieb, Beckingen",Einführung eines Umwelt- Managementsystems,2011,,"4.004,00 €","4.004,00 €"
"Gemeinde Beckingen, Wasserwerk Beckingen, Beckingen",Wärmedämmmaßnahmen am Verwaltungs- gebäude des Wasserwerks Beckingen,2010,,"42.752,61 €","42.752,61 €"
"Gemeinde Bous, Bous","Einbau von hochwärmegedämmten Alufens- tern im Rahmen der Sanierung der Grund- schule Mühlenscheib, Bous",2011,,"49.363,78 €","49.363,78 €"
"Gemeinde Bous, Bous",Energetische Sanierung des Flachdachs am Clubheim SV 08 Bous,2013,,"7.077,76 €","7.077,76 €"
"Gemeinde Bous, Bous",Dachdämmung,2014,,"52.842,54 €","42.204,71 €"
"Gemeinde Bous, Bous",Energetische Sanierung,2014,,"28.831,53 €","28.216,46 €"
"Gemeinde Bous, Bous",Energetische Sanierung,2015,,"17.003,85 €",
"Gemeinde Eppelborn, Eppelborn",Austausch der vorhandenen Glasfassaden des Hellbergbades durch eine neue Pfosten- Riegelkonstruktion mit Wärmeschutzvergla- sung,2011,,"34.625,81 €","34.625,81 €"
"Gemeinde Freisen, Freisen",Forschungsauftrag zur Steigerung der Ge- bäudeeffizienz und dem Einsatz von erneu- erbaren Energien in der Gemeinde Freisen,2011,,"1.193,36 €","1.193,36 €"
"Gemeinde Gersheim, Gersheim",Fenstererneuerung mit Sonnenschutz am Rathaus in Gersheim,2010,,"11.513,57 €","10.414,26 €"
"Gemeinde Gersheim, Gersheim",Wärmedämmfassade an der Mehrzweckhalle im Ortsteil Bliesdalheim,2010,,"5.109,99 €","5.109,99 €"
"Gemeinde Gersheim, Gersheim",Fenstererneuerung an der ehemaligen Schu- le in Niedergailbach,2010,,"15.146,73 €","14.719,75 €"
"Gemeinde Gersheim, Gersheim",Fenstererneuerung am Feuerwehrgerä- tehaus in Rubenheim,2010,,"9.170,05 €","9.170,05 €"
"Gemeinde Gersheim, Gersheim",Fenstererneuerung an der ehemaligen Schu- le in Bliesdahlheim,2011,,"11.988,58 €","11.988,58 €"
"Gemeinde Heusweiler, Heusweiler",Dämmung der Außenfassade des Bürger- hauses in Niedersalbach mit einer zusätzli- chen Wärmedämmung von mind. 10 cm und einer Teilfläche des Flachdaches mit einer Wärmedämmung von mind. 20 cm,2011,,"29.798,65 €","26.555,38 €"
"Gemeinde Heusweiler, Heusweiler",Dämmung der Außenfassade der Großwald- halle in Eiweiler,2011,,"16.717,27 €","4.862,73 €"
"Gemeinde Heusweiler, Heusweiler",Dämmung der Außenfassade der Sport- und Kulturhalle in Wahlschied,2011,,"10.666,45 €","10.133,13 €"
"Gemeinde Heusweiler, Heusweiler",Dämmung der Außenfassade der Glück-auf- Halle Holz mit einer zusätzlichen Wärme- dämmung von 10 cm,2011,,"10.038,71 €","10.038,71 €"
"Gemeinde Heusweiler, Heusweiler",Energetische Sanierung der Decke im Bür- gerhaus Niedersalbach,2013,,"38.783,78 €","13.457,40 €"
"Gemeinde Heusweiler, Heusweiler",Energetische Sanierung der Decke Glück- Auf-Halle Holz,2013,,"34.766,79 €","34.766,79 €"
"Gemeinde Heusweiler, Heusweiler",Energetische Sanierung der Decke der Großwaldhalle in Eiweiler,2013,,"33.272,20 €","21.914,00 €"
"Gemeinde Illingen Freizeit-, Hallen- und Bäderbetrieb, Illingen",Einführung eines Umwelt- Managementsystems,2010,,"17.842,01 €","14.972,36"
"Gemeinde Illingen, Illingen",Energetische Sanierung des Daches und Erneuerung der Fenster an der Illtalhalle,2013,,"61.143,96 €","61.143,96 €"
"Gemeinde Kleinblitters- dorf, Kleinblittersdorf",Energetische Sanierung Kindertagesstätte St. Walfried in Rilchingen-Hanweiler,2013,,"61.909,88 €","50.153,16 €"
"Gemeinde Merchweiler, Merchweiler",Energetische Sanierung der Vordächer der Allenfeldhalle Merchweiler,2013,,"133.498,74 €","133.654,51 €"
"Gemeinde Nalbach, Nalbach","Umbau der ehemaligen Grundschule zum Rathaus der Gemeinde, Einsatz einer PV- Anlage im Bereich der Südfassade (transluzente Fassadenelemenete, sowie PV-Elemenete im Bereich der Fenster) im neuen Rathaus",2013,,"41.936,32 €",
"Gemeinde Nalbach, Nalbach","Umbau der ehemaligen Grundschule zum Rathaus der Gemeinde, Einsatz von LED- Beleuchtung und Lichtlenklamellen",2013,,"136.378,54 €",
"Gemeinde Namborn, Namborn",Wärmedämmmaßnahmen an der Annen- schule in Furschweiler,2010,,"9.377,71 €","5.749,09 €"
"Gemeinde Nohfelden, Nohfelden",Dämmung der oberen Geschossdecke und Einbau neuer Fenster im Amtshaus Nohfel-,2010,,"28.900,21 €","28.900,21 €"
"Gemeinde Nonnweiler, Nonnweiler",Fenstererneuerung an der Kurhalle Nonnwei- ler und am Aussiedlerhaus Schwarzenbach,2010,,"23.662,13 €","23.662,13 €"
"Gemeinde Nonnweiler, Nonnweiler",Touristische Erschließung des Keltenparks Otzenhausen,2011,,"369.915,00 €",
"Gemeinde Nonnweiler, Nonnweiler",Rekonstruktion eines Keltengehöfts im Kel- tenpark  Otzenhausen (I. BA),2013,,"219.100,00 €","193.706,64 €"
Gemeinde Nonnweiler Trierer Straße 5 66620 Nonnweiler,Rekonstruktion eines Keltengehöfts im Kel- tenpark Otzenhausen (II. BA),2014,,"176.050,00 €",
Gemeinde Nonnweiler Trierer Straße 5 66620 Nonnweiler,Rekonstruktion eines Keltengehöfts im Kel- tenpark Otzenhausen (III. BA),2014,,"230.405,00 €",
Gemeinde Nonnweiler Trierer Straße 5 66620 Nonnweiler,Rekonstruktion eines Keltengehöfts im Kel- tenpark Otzenhausen (IV. BA),2015,,"241.080,00 €","214.761,30 €"
