Name der Begünstigten,Vorhaben,Jahr der Bewilligung,Jahr der Restzahlung,Gewährte Beträge (insgesamt),Bei Abschluss des Vorhabens gezahlte Gesamtbeträge
"Gemeinde Oberthal, Oberthal",Einbau einer Holzhackschnitzel-Heizung im Kindergarten Güdesweiler,2013,,"108.991,25 €",
"Gemeinde Quierschied, Quierschied",Einbau eines Pelletkessels mit Solarkollekt- oren zur Trinkwassererwärmung beim Bau- hof der Gemeinde,2013,,"12.305,78 €","12.305,78 €"
"Gemeinde Saarwellin- gen, Saarwellingen",Fenster- und Türerneuerung,2014,,"48.671,73 €","48.671,73 €"
"Gemeinde Saarwellin- gen, Saarwellingen",Fenster- undTürerneuerung,2014,,"60.075,02 €","58.721,59 €"
"Gemeinde Schiffweiler, Schiffweiler",Energetische Sanierung der Löschpfadschu- le in Landsweiler-Reden,2013,,"78.431,12 €","78.431,12 €"
"Gemeinde Schiffweiler, Schiffweiler",Engergetische Sanierung der Fenster der Grundschule Wiesengrund,2013,,"100.290,90 €","100.290,90 €"
"Gemeinde Schiffweiler, Schiffweiler",Dachdämmung,2014,,"12.929,21 €","12.929,21 €"
"Gemeinde Schmelz, Schmelz",Wärmedämmung am Hauptgebäude der Johannesschule in Hüttersdorf,2010,,"56.722,65 €","56.722,65 €"
"Gemeinde Schmelz, Schmelz",Dämmung der obersten Geschossdecke an der Stefanschule Schmelz,2013,,"22.788,19 €","22.788,19 €"
"Gemeinde Schmelz, Schmelz",Energetische Sanierung der Talbach- Grundschule in Schmelz,2013,,"81.656,13 €","81.656,13 €"
"Gemeinde Schmelz, Schmelz",Prims-Theel-Erlebnisweg,2014,,"647.575,60 €",
Gemeinde Spiesen- Elversberg,Fenstererneuerung und Wärmedämmung an der Pestalozzischule,2013,,"244.466,69 €","209.026,71 €"
Gemeinde Spiesen- Elversberg,Dachdämmung,2015,,"131.748,62 €",
"Gemeinde Tholey, Tholey",Um- und Neugestaltung der Eingangszone und der Parkplätze zum Herzweg am Schaumberg,2009,,"342.202,00 €","342.202,00 €"
"Gemeinde Tholey, Tholey",Fenstererneuerung an der Grundschule in Theley,2010,,"24.806,43 €","24.806,43 €"
"Gemeinde Tholey, Tholey",Sanierung und Instandsetzung des Dorfge- meinschaftshauses im Ortsteil Überroth- Niederhofen,2011,,"63.757,49 €","58.834,92 €"
"Gemeinde Tholey, Tholey",Wärmedämmmaßnahme am Feuerwehrgerä- tehaus in Theley,2011,,"7.747,40 €","6.195,24 €"
Gemeinde Überherrn,Dachdämmung,2014,,"6.359,50 €","6.359,50 €"
"Gemeinde Wallerfan- gen, Wallerfangen",Erstellung einer Machbarkeitsstudie für das „Bioenergiedorf Gisingen“,2010,,"7.543,65 €","7.543,65 €"
"Gemeinde Weiskirchen, Weiskirchen",Errichtung eines Blockheizkraftwerkes an der Grundschule Kornfeld,2011,,"10.328,67 €","10.328,67 €"
"Gemeinde Weiskirchen, Weiskirchen","Erschließung des Gewerbegebiets „Auf der Heide“, 3.Erweiterung, Weiskirchen (1.FA)",2012,2015,"1.866.233,00 €",
"Gemeinde Weiskirchen, Weiskirchen",Außenwanddämmung des Dorfgemein- schaftshauses in Thailen,2013,,"19.493,85 €","19.493,85 €"
"Gesellchen GmbH, Illingen",Revalidierung des Umwelt- Managementsystems,2009,,"1.092,00 €","1.001,00 €"
"GHMT AG, Bexbach",Beschäftigung eines Forschungsmitarbeiters,2010,,"16.680,00 €","16.670,05 €"
"GHMT AG, Bexbach",Beschäftigung eines Forschungsmitarbeiters,2012,,"18.000,00 €","18.000,00 €"
"GIU - Gesellschaft für Innovation und Unter- nehmensförderung mbH & Co. Flächenmanage- ment Saarbrücken KG, Saarbrücken","Revitalisierung „Ehemaliges Ausbesse- rungswerk Burbach - awhandwerkerzentrum“ im Stadtteil Burbach der Landeshauptstadt Saarbücken (4. BA, 1. FA)",2009,,"669.900,00 €","378.443,00 €"
"GIU - Gesellschaft für Innovation und Unter- nehmensförderung mbH & Co. Flächenmanage- ment Saarbrücken KG, Saarbrücken","IT-Park Saarland – Erweiterung der Kit@ im Stadtteil Burbach der Landeshauptstadt Saarbrücken (2. BA, 1. und 2. FA)",2009,2011,"495.591,92 €","495.591,92 €"
"GIU - Gesellschaft für Innovation und Unter- nehmensförderung mbH & Co. Flächenmanage- ment Saarbrücken KG, Saarbrücken",IT-Park Saarland – Restmaßnahmen in der Landeshauptstadt Saarbrücken (1. und 2. FA),2010,2014,"1.064.283,00 €",
"GIU - Gesellschaft für Innovation und Unter- nehmensförderung mbH & Co. Flächenmanage- ment Saarbrücken KG, Saarbrücken","Eurobahnhof Saarbrücken – Erschließung Nordfläche (2. BA, 1. und 2. FA)",2010,2014,"5.633.214,00 €",
"GIU - Gesellschaft für Innovation und Unter- nehmensförderung mbH & Co. Flächenmanage- ment Saarbrücken KG, Saarbrücken",aw-Burbach – Restmaßnahmen in der Lan- deshauptstadt Saarbrücken (1. FA),2011,2015,"489.988,00 €",
"GIU - Gesellschaft für Innovation und Unter- nehmensförderung mbH & Co. Flächenmanage- ment Saarbrücken KG, Saarbrücken",Erweiterung Gewerbegebiet Wiesenstraße,2013,2014,"1.434.251,00 €",
"Gräf & Meyer GmbH, Homburg",Entwicklung einer elektronischen Einrichtung zur Kurzschlussisolation für hochohmige Lautsprecherleitungen in elektroakustischen Gefahrenmeldesystemen,2009,,"41.596,00 €","41.596,00 €"
"Gräf & Meyer GmbH, Homburg",Beschäftigung eines Forschungsmitarbeiters,2013,,"17.100,00 €","16.967,00 €"
"Gräf & Meyer GmbH, Homburg","Beschäftigung des Forschungsmitarbeiters Michael Ehrlich, Bachelor of Science",2014,,"24.000,00 €",
"grebitex GmbH, Klarenthal","Externe technische Dienstleistungen, Prü- fungen und Zulassungen im Zusammenhang mit der Umsetzung der notstandby- Technologie in SMD-Technik",2010,,"10.341,00 €","3.298,46 €"
"GUBSE AG, Schiffweiler",Beschäftigung eines Forschungsmitarbeiters,2011,,"18.845,00 €","18.844,99 €"
"GUBSE AG, GUBSE Immobiliengesellschaft I GbR, Schiffweiler",Erweiterung der Betriebsstätte in 66578 Schiffweiler,2012,2015,"283.476,00 €","283.476,00 €"
"Güth GmbH & Co. KG, Saarbrücken",Einführung eines Umwelt- Managementsystems,2011,,"2.664,00 €","2.166,25 €"
"GVT Gesellschaft für Vakuum-Technik mbH, Heusweiler",Einführung eines Umwelt- Managementsystems,2009,,"2.229,50 €","2.214,48 €"
"gwSaar Gesellschaft für Wirtschaftsförderung Saar mbH, Saarbrücken","Erschließung des Industriegebiets „Lisdorfer Berg“, Saarlouis (1. BA, 1. FA)",2012,2013,"20.820.153,00 €",
Haag Marketing & Design GmbH,"Beschäftigung des Forschungsmitarbeiters Niklas Hawener, Bachelor of Science",2014,,"13.200,00 €",
Hager Electro GmbH & Co. KG,Entwicklungsprojekt „Saarland- Stromsparland 1000 Plus“,2013,,"339.280,00 €",
"Handwerkskammer des Saarlandes, Saarbrücken",Aufbau eines Kompetenzzentrums für Metall- technik im Fachbereich Metall der Hand- werkskammer des Saarlandes – Bereich Ausstattung,2009,,"1.651.666,88 €","1.651.666,88 €"
"Handwerkskammer des Saarlandes, Saarbrücken",Aufbau eines Kompetenzzentrums für Metall- technik im Fachbereich Metall der Hand- werkskammer des Saarlandes – Bereich Bau,2010,,"1.817.846,18 €","1.817.846,18 €"
"Handy Man Handelsge- sellschaft mbH, Dirmingen","Softwaretool / Vertriebsmodul zur kanalge- steuerten Angebotserstellung, -Vorhaltung und -Abrechnung  von Hardware in Verbin- dung mit Mobilfunk-Vertragsprodukten im Online- und Offlinehandel",2008,,"53.994,00 €","44.036,77 €"
"Hans Zewe GmbH, Tholey",Einführung eines Umwelt- Managementsystems,2010,,"3.564,93 €","1.775,68 €"
"HDW Werbeagentur GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2012,,"16.740,00 €","16.740,00 €"
"Heinz & Feld GmbH, Heinz & Feld GbR, Saarwellingen","Diversifizierung der Produktion der Betriebs- stätte in Saarwellingen in neue, zusätzliche Produkte",2010,2013,"150.000,00 €",
Helmholtz-Zentrum für Infektionsforschung GmbH,Errichtung eines Neubaus für das Helmholtz- Institut für Pharmazeutische Forschung Saarland (HIPS),2013,,"22.494.875,00 €",
"Helmut Dörr GmbH, Püttlingen",Einführung eines Umwelt- Managementsystems,2009,,"1.638,00 €","1.567,48 €"
"Helmut Dörr GmbH, Püttlingen",Revalidierung des Umwelt- Managementsystems,2012,,"1.756,00 €","1600,46 €"
"Helmut Zimmer GmbH, St. Wendel",Einführung eines Umwelt- Managementsystems,2009,,"4.620,52 €","3.376,10 €"
"Herweck AG, Philippi & Herweck GmbH & Co. KG, Kirkel",Erweiterung der Betriebsstätte in 66459 Kirkel,2009,2011,"150.060,00 €","150.060,00 €"
"Hochschule für Technik und Wirtschaft (HTW) des Saarlandes, Saarbrücken",EMF-Kataster Saar der 2. Generation,2009,,"407.835,48 €","284.882,53"
"Hochschule für Technik und Wirtschaft (HTW) des Saarlandes, Saarbrücken",Untersuchungen und Modellierung der Struk- turbildung durch Aktivierung in nanoporösen Aktivkohlefasern (UMSANA),2010,,"171.371,28 €",
"Hochschule für Technik und Wirtschaft (HTW) des Saarlandes, Projektbüro GPFS, Saarbrücken",Gründungspraxis für Studierende aus dem Bereich der Hochschule für Technik und Wirtschaft (HTW) des Saarlandes (2009).,2009,,"56.600,00 €","53.249,21 €"
"Hochschule für Technik und Wirtschaft (HTW) des Saarlandes, Projektbüro GPFS, Saarbrücken",Gründungspraxis für Studierende aus dem Bereich der Hochschule für Technik und Wirtschaft (HTW) des Saarlandes (2010).,2010,,"52.000,00 €","50.246,52 €"
"Hochschule für Technik und Wirtschaft (HTW) des Saarlandes, Projektbüro GSG, Saarbrücken",GSG Management Akademie,2012,,"14.650,00 €","11.945,95 €"
"Hochschule für Technik und Wirtschaft (HTW) des Saarlandes, Projektbüro UpS, Saarbrücken",Unternehmensplanung für Studierende,2012,,"77.780,00 €","71.584,60 €"
"Hochschule für Technik und Wirtschaft (HTW) des Saarlandes, Projektbüro UpS, Saarbrücken",Unternehmensplanung für Studierende 2.0 (UpS 2.0),2013,,"75.600,00 €","72.000,00 €"
"Hochschule für Technik und Wirtschaft (HTW) des Saarlandes, Projektbüro UpS, Saarbrücken",Schulpraxis Selbstständigkeit (SpS),2013,,"24.650,00 €","3.630,00 €"
"Hoffmann & Ollinger GmbH, Mettlach",Einführung eines Umwelt- Managementsystems,2009,,"1.296,75 €","1.294,47 €"
"Hoffmann & Ollinger GmbH, Mettlach",Revalidierung des Umwelt- Managementsystems,2012,,"1.319,50 €","1.300,16 €"
"Homburger Bedachungs GmbH, Homburg",Einführung eines Umwelt- Managementsystems,2011,,"1.296,00 €","1.281,73 €"
"Homburger Bedachungs GmbH, Homburg",Einführung EMAS,2014,,"848,34 €",
"Horst Walle Dreherei und Maschinenbau GmbH, Blieskastel",Erweiterung der Betriebsstätte in 66440 Blieskastel,2009,2011,"32.000,00 €","32.000,00 €"
"Hotel am Triller Hotelbe- triebs-GmbH,Trillerweg 57, 66117 Saarbrücken",Ausbau und Erneuerung des Hotel am Triller,2014,,"184.017,52 €",
"Hydac Fluidtechnik GmbH, Sulzbach",FuE-Vorhaben „Digitalhydraulik“ (in Koopera- tion mit ZeMA - Zentrum für Mechatronik und Automatisierungstechnik gemeinnützige GmbH),2012,,"114.839,00 €",
Hydac Filter Systems GmbH,Entwicklungsprojekt ICM Hydraulik,2013,,"207.165,00 €",
"IBP GmbH, Saarbücken",Entwicklung eines High-End-Korrelators auf Mikroprozessorbasis,2008,,"27.843,00 €","22.055,40 €"
"ICS Innovation Coating Systems UG, Lebach",Beschäftigung eines Forschungsmitarbeiters,2011,,"19.200,00 €","19.200,00 €"
"i-Deal Technologies GmbH, Saarbrücken",Entwicklung einer Messtechnik und eines Systemprototyps zur Kerngrößenbestimmung mittels Ultraschall mit der Bezeichnung „KORN-US“,2011,,"38.968,00 €","26.502,54 €"
"i-Deal technologies GmbH, Saarbrücken",Entwicklung einer universellen Ultraschall- Prüfgeräteplattform für „Low Cost“- Prüfanwendungen,2012,,"112.471,00 €",
"Ifal GmbH, Beckingen",Entwicklung einer Software „JDIA-FERT unter Java mit eigenem Ifal Look & Feel“,2011,,"186.828,00 €","172.154,03 €"
"imc information multi- media communication AG, Saarbrücken","Entwicklung einer portablen Applikation für innovatives Lernen und Kollaboration im Klassenzimmer (in Kooperation mit der Deutschen Forschungszentrum für Künstli- che Intelligenz GmbH (DFKI), Centre for e- Learning Technology der DFKI GmbH)",2012,,"226.290,00 €","224.191,23 €"
"imc information multi- media communication AG, Saarbrücken",Entwicklung eines Lernnavigators,2013,,"118.190,00 €",
"Inexio KGaA, Merzig",Beschäftigung eines Innovationsassistenten,2008,,"18.000,00 €","16.049,77 €"
INFOsys Kommunal GmbH,"Beschäftigung des Forschungsmitarbeiters Christian Müller, Fachinformatiker für An- wendungsentwicklung",2014,,"16.800,00",
"Ingenieurbüro Leibfried GmbH, Eppelborn",Einführung eines Umwelt- Managementsystems,2010,,"1.456,00 €","1.365,90 €"
"INM Leibniz Institut für Neue Materialien gGmbH, Saarbrücken",Technische Durchführbarkeitsstudie betref- fend die Herstellung und Entwicklung von core / shell-Nanopartikeln auf der Basis von Kupfer und Silber zur Anwendung als kos- tengünstige leitfähige Schicht mittels Druck- verfahren (in Kooperation mit der sarastro GmbH),2010,,"120.060,00 €","113.595,32 €"
"inomat GmbH, Neunkirchen",Entwicklung eines Verfahrens zur Nanokap- selung von chemisch instabilen Pigmenten „NAKAPI“,2009,,"41.636,00 €","22.234,79 €"
"inoson GmbH, St. Ingbert","Entwicklung eines modularen, berührungslos abtastenden Ultraschallsystems zur Struktur- und Fehleranalyse von Werkstücken und Werkstoffen",2009,,"93.312,00 €","91.498,33 €"
"inoson GmbH, St. Ingbert",Erweiterung und Verlagerung der Betriebs- stätte innerhalb von St. Ingbert,2012,2013,"134.469,00 €","134.469,00 €"
"inoson GmbH, St. Ingbert",Beschäftigung eines Forschungsmitarbeiters,2013,,"17.400,00 €",
"Institut für Prozessma- nagement und Produkti- onstechnik GmbH (Promtec GmbH), Saarbrücken",Aufbau eines Innovationskerns zur Einrich- tung einer Modellfabrik (Modellfabrik Saar),2011,,"262.916,38 €","208.968,91 €"
IS Predict GmbH,Entwicklungsprojekt „Saarland- Stromsparland 1000 Plus“,2013,,"249.927,00 €",
"Johann Breier GmbH, Mandelbachtal",Erweiterung der Betriebsstätte in 66399 Mandelbachtal,2011,2012,"37.146,00 €","37.146,00 €"
"Josef Raesch GmbH, Saarbrücken",Einführung eines Umwelt- Managementsystems,2009,,"3.039,40 €","3.039,40 €"
"Josef Weiant GmbH, St. Wendel",Einführung eines Umwelt- Managementsystems,2009,,"4.129,12 €","4.072,25 €"
"Josef Weiant GmbH, St. Wendel",Revalidierung des Umwelt- Managementsystems,2012,,"1.537,90 €","1.408,22 €"
"Juchem Food Ingre- dients GmbH, Eppelborn","Entwicklung eines Sprühturms zur Kristallisa- tion flüssiger, fettarmer Produkte mittels Kälte nach dem Gleichstromverfahrens",2010,,"246.928,00 €","246.924,64 €"
"JUNO-Metalltechnik GmbH, Homburg",Erweiterung der Betriebsstätte in 66424 Homburg,2012,2014,"129.121,00 €",
"Katholische Kirchenge- meinde Maria-Trost Dillingen, Dillingen",Einbau neuer Alu-Fenster und Dämmung des Steildachs,2010,,"138.989,36 €","95.613,74 €"
"Katholische Pfarreien- gemeinschaft St. Fron- leichnam, Homburg",Errichtung einer Gaswärmepumpe mit Erd- sonden und thermischer Solaranlage mit Nahwärmenetz am Standort Gemeindehaus mit Sakristei und Kindertagesstätte in Hom- burg,2010,,"45.560,99 €","44.534,84 €"
"Kautenburger GmbH, K & K Immobilien GbR, Merzig",Erweiterung der Betriebsstätte in 66663 Merzig,2011,2014,"80.960,00 €","80.960,00 €"
Kern GmbH,Einführung EMAS,2014,,"9.545,90 €",
"KD Pharma Bexbach GmbH, Bexbach",Beschäftigung eines Forschungsmitarbeiters,2010,,"18.000,00 €","18.000,00 €"
"Kernplan GmbH, Illingen",Beschäftigung eines Forschungsmitarbeiters,2009,,"16.800,00 €","16.800,00 €"
"Kernplan GmbH, Illingen",Beschäftigung eines Forschungsmitarbeiters,2010,,"18.000,00 €","18.000,00 €"
KLS Steuerungstechnik,Entwicklung eines Chaoslagers für elektroni- sche Bauteile und Edelmetalle,2013,,"67.889,00 €","43.182,23 €"
"Knauber & Wagner Besitzgesellschaft GbR, Wende & Malter GmbH, Saarwellingen",Erweiterung und Verlagerung der Betriebs- stätte von 66386 St. Ingbert nach 66793 Saarwellingen,2010,2013,"208.944,00 €","208.944,00 €"
"Korea Institute of Sci- ence and Technology Forschungsgesellschaft mbH (KIST), Saarbrücken",Neubau eines Institutsgebäudes für die KIST Europe Forschungsgesellschaft mbH (2. Bauabschnitt),2009,,"652.412,03 €",
"KSG Maschinenbau GmbH, St. Ingbert",Einführung eines Umwelt- Managementsystems,2009,,"2.120,30 €","2.021,61 €"
"Landeshauptstadt Saar- brücken, Saarbrücken","Eurobahnhof Saarbrücken – Europaallee – Terminal Nord (2., 3. und 4. FA)",2008,2011,"3.054.765,00 €",
"Landeshauptstadt Saar- brücken, Saarbrücken",Sanierung des Heidegartens im Deutsch- Französischen Garten in Saarbrücken,2010,,"24.500,00 €","24.261,59 €"
"Landeshauptstadt Saar- brücken, Saarbrücken","Sanierung des Deutsch-Französischen Gartens in Saarbrücken, II. BA, Neugestal- tung Eingangsbereich Metzer Straße",2010,2011,"469.665,00 €",
"Landeshauptstadt Saar- brücken, Saarbrücken",Sanierung der Asphaltwege im Deutsch- Französischen Garten in Saarbrücken,2010,,"60.200,00 €","60.200,00 €"
"Landeshauptstadt Saar- brücken, Saarbrücken",Umbau ehem. Deutschherrnschule zum Stadtarchiv : Einbau eines Doppel- Rekuperativ-Klimagerätes zur Wärmerück- gewinnung,2012,,"127.012,37",
"Landeshauptstadt Saar- brücken, Saarbrücken",Energetische Sanierung,2014,,"266.093,68 €","247.923,30 €"
"Landeshauptstadt Saar- brücken, Gebäudema- nagement der LHS, Saarbrücken",Fenstererneuerung an der Kindertagesstätte in Scheidt,2010,,"23.045,84 €","13.650,27 €"
"Landeshauptstadt Saar- brücken, Gebäudema- nagement der LHS, Saarbrücken",Einbau neuer Alu-Fenster am Feuerwehrge- rätehaus in Dudweiler,2010,,"12.181,90 €","9.056,18 €"
"Landeshauptstadt Saar- brücken, Gebäudema- nagement der LHS, Saarbrücken",Fassadensanierung mit Wärmedämmver- bundsystem-Fassade am Feuerwehrgerä- tehaus der Freiwilligen Feuerwehr in Dudwei- ler,2010,,"21.775,03 €","21.775,03 €"
"Landeshauptstadt Saar- brücken, Gebäudema- nagement der LHS, Saarbrücken",Erneuerung des Flachdaches an der Feuer- wache II in Saarbrücken-Malstatt,2010,,"42.790,17 €","42.790,17 €"
"Landeshauptstadt Saar- brücken, Gebäudema- nagement der LHS, Saarbrücken","Erneuerung der vorhandenen Aluminium- fenster durch neue Aluminiumfenster mit wärmegedämmten Profilen, Sonnenschutz- glas und Dreifachisolierverglasung",2010,,"106.974,00 €","99.171,46 €"
"Landeshauptstadt Saar- brücken, Gebäudema-",Fenster- und Fassadenerneuerung an der Turn- und Gymnastikhalle in Güdingen,2011,,"108.189,09 €","79.863,18 €"
"Landeshauptstadt Saar- brücken, IKS – Informa- tions- und Kommunika- tionsinstitut der Landes- hauptstadt Saarbrücken, Saarbrücken",LWL-Verbindung HTW-Waldhausweg,2010,,"421.454,76 €","421.454,76 €"
Landeshauptstadt Saar- brücken,Energetische Dachsanierung der Schwimm- halle der Grundschule Gersweiler,2013,,"15.144,29 €","15.144,29 €"
Landeshauptstadt Saar- brücken,Energetische Dachsanierung des Hauptge- bäudes der Grundschule  Gersweiler,2013,,"38.493,59 €","26.138,55 €"
Landeshauptstadt Saar- brücken,Energetische Sanierung Grundschule Alten- kessel,2013,,"83.658,52 €","83.487,81 €"
Landeshauptstadt Saar- brücken,Einbau einer Holzhackschnitzelheizung Einsegnungshalle Hauptfriedhof,2013,,"95.818,99 €","95.818,90 €"
Landeshauptstadt Saar- brücken,Rubbiner Rülf Platz,2013,,"1.038.145,93 €",
Landeshauptstadt Saar- brücken,Ufergasse/Am Steg,2013,,"1.736.529,59 €",
Landeshauptstadt Saar- brücken,Promenadensteg/Uferzone,2013,,"10.750.966,37 €",
Landeshauptstadt Saar- brücken,Wärmedämmverbund-System,2014,,"265.621,97 €","220.612,74 €"
Landeshauptstadt Saar- brücken,Fenstererneuerung,2014,,"89.070,18 €","89.070,18 €"
Landeshauptstadt Saar- brücken,Fenstererneuerung,2014,,"56.656,60 €","45.106,30 €"
Landeshauptstadt Saar- brücken,Außenwanddämmung,2014,,"237.611,35 €","224.862,37 €"
Landeshauptstadt Saar- brücken,Dachdämmung,2014,,"33.246,85 €","32.912,49 €"
Landeshauptstadt Saar- brücken,"Umgestaltung der Faktoreistraße, 1. BA C6-SB-2014-7",2014,,"1.166.139,60 €",
Landeshauptstadt Saar- brücken,Umgestaltung der Eisenbahnstraße C 6-SB-2013-57,2014,,"1.641.905,18 €",
Landeshauptstadt Saar- brücken,"Aufwertung Osthafen, 1. BA C 6-SB-2014-6",2014,,"11.966.640,39 €",
Landeshauptstadt Saar- brücken,"Umgestaltung Wilhelm-Heinrich-Brücke, 1. BA C 6-Sb-2013-8",2014,,"299.703,66 €",
Landeshauptstadt Saar- brücken,Geh- und Radwegerampe am FA C 6-SB-2013-10,2014,,"313.601,74 €",
Landeshauptstadt Saar- brücken,Kommunikation zum Großprojekt SMAF C 6-SB-2013-62,2014,,"326.832,00 €",
Landeshauptstadt Saar- brücken,Projektsteuerung zum Großprojekt SMAF C 6-SB-2014-3,2014,,"1.238.562,36 €",
Landeshauptstadt Saar- brücken,Untersuchungen zur Umweltverträglichkeit C 6-SB-2013-46,2014,,"68.394,45 €",
Landeshauptstadt Saar- brücken,Baugrundgutachten C 6-SB-2013-47,2014,,"138.341,46 €",
Landeshauptstadt Saar- brücken,Tiefgarage Boulevard C 6-SB-2013-48,2014,,"180.697,86 €",
Landeshauptstadt Saar- brücken,Städtebauliche Planungen C 6-SB-2013-50,2014,,"456.703,08 €",
Landeshauptstadt Saar- brücken,Freiraumplanung untere Ebene C 6-SB-2013-51,2014,,"59.105,89 €",
Landeshauptstadt Saar- brücken,Städtischer Boulevard C 6-SB-2013-52,2014,,"302.578,52 €",
Landeshauptstadt Saar- brücken,Hochwasserkompensation Osthafen C 6-SB-2013-53,2014,,"126.709,10 €",
Landeshauptstadt Saar- brücken,Objekt- und Tragwerks-planungen Brücken C 6-SB-2013-56,2014,,"385.642,74 €",
Landeshauptstadt Saar- brücken,Lebendige Mitte Bettingen A/4-Z-SB-2012-1269,2014,,"1.201.278,61 €",
Landeshauptstadt Saar- brücken,Zentrum für Bildung und Kultur A/4-Z-SB-2012-3001,2014,,"637.780,00 €",
Landeshauptstadt Saar- brücken,Ravelin V A/4-Z-SB-2012-1253,2014,,"872.227,11 €",
Landeshauptstadt Saar- brücken,Projekt zur städtebaulichen Aufwertung und Weiterentwicklung des Geländes der Univer- sität des Saarlandes C 6-SB-2014-5,2014,,"9.972.938,53 €",
Landeshauptstadt Saar- brücken,Ufergasse Am Steg C 6-SB-2013-44,2015,,"1.428.625,42 €",
Landeshauptstadt Saar- brücken,Promenadensteg / Uferzone C 6-SB-2013-45,2015,,"9.181.598,76 €",
