Name der Begünstigten,Vorhaben,Jahr der Bewilligung,Jahr der Restzahlung,Gewährte Beträge (insgesamt),Bei Abschluss des Vorhabens gezahlte Gesamtbeträge
Landeshauptstadt Saar- brücken,Umgestaltung Wilhelm-Heinrich- Brücke 1. BA C 6-SB-2014-8,2015,,"375.764,18 €",
Landeshauptstadt Saar- brücken,Geh- und Radwegerampe am FA C 6-SB-2014-10,2015,,"353.010,23 €",
Landeshauptstadt Saar- brücken,Lebendige Mitte Bettingen A/4-Z-SB-2012-1269,2015,,"1.427.420,99 €",
Landeshauptstadt Saar- brücken,Weiterentwicklung des Geländes der Univer- sität des Saarlandes C 6-SB-2014-5,2015,,"10.000.000,00 €",
Landeshauptstadt Saar- brücken,Abrissgutachten und Abriss „Drescher Haus“ C 6-SB-2014-5,2015,,"76.979,20 €",
Landeshauptstadt Saar- brücken,Anhebung der Schifferstraße C 6-SB-2013-55,2015,,"987.341,36 €",
Landeshauptstadt Saar- brücken,"Sanierung Deutsch-Französischer Garten, Neugestaltung Lesepavillon und Umfeld",2015,,"483.865,04 €",
"Landkreis Merzig- Wadern, Merzig",Virtuelle Schule am BBZ Merzig,2009,,"71.923,50 €","69.423,09 €"
"Landkreis Merzig- Wadern, Merzig",Fertigungsautomatisierung am BBZ Hoch- wald,2009,,"113.475,00 €","111.967,47 €"
"Landkreis Merzig- Wadern, Merzig","Außenwanddämmung, Flachdachdämmung und Fenstererneuerung am Verwaltungsge- bäude der ERS Merzig",2011,,"110.136,62 €","104.956,68 €"
"Landkreis Merzig- Wadern, Merzig","Förderschule Nowendel, Fenstererneuerung und Wärmedämmfassade für Süd-, Ost- und Nordseite",2011,,"52.908,03 €","52.032,50 €"
"Landkreis Merzig- Wadern, Merzig","Energetische Sanierung des Verwaltungsge- bäudes, Gymasiums am Stefansberg",2013,,"89.352,10 €","89.352,10 €"
"Landkreis Merzig- Wadern, Merzig",Energetische Sanierung Gesundheitsamt,2013,,"118.882,46 €","75.552,80 €"
"Landkreis Merzig- Wadern, Merzig",NT-Offensive – BBZ Merzig,2013,,"253.839,75 €","209.408,86 €"
"Landkreis Merzig- Wadern, Merzig",Fertigungsautomatisierung / Betriebstechnik- Hydraulik – BBZ Hochwald,2013,,"75.000,00 €","57.072,48 €"
"Landkreis Merzig- Wadern, Merzig",Energetische Sanierung,2015,,"398.925,68 €",
"Landkreis Neunkirchen, Ottweiler",Einführung eines Umwelt- Managementsystems,2011,,"30.310,11 €","29.299,86 €"
"Landkreis Neunkirchen, Neunkirchen","Sanierung Dienstgebäude Gesundheitsamt: Dämmung Rückseite u. Austausch der Fens- ter im 1., 2. u. 3. Obergeschoss",2013,,"76.149,06 €","57.781,06 €"
"Landkreis Neunkirchen, Neunkirchen",Kompetenzzentrum für Automatisierungs- technik – TGSBBZ Neunkirchen,2013,,"152.135,28 €","139.089,93 €"
"Landkreis Neunkirchen, Neunkirchen",Außenwanddämmung,2014,,"100.543,71 €","100.543,71 €"
"Landkreis Neunkirchen, Neunkirchen",Fenstererneuerung,2014,,"52.492,01 €","52.492,01 €"
"Landkreis Saarlouis, Saarlouis",Erneuerung von Aluminiumfenstern am KBBZ in Saarlouis,2010,,"38.528,31 €","38.528,31 €"
"Landkreis Saarlouis, Saarlouis","Alu-Fenstererneuerung am BBZ in Lebach, 2. BA",2010,,"17.330,35 €","17.330,35 €"
"Landkreis Saarlouis, Saarlouis","Sanierung Sitzungssaal, Fenstersanierung am Landratsamt Saarlouis",2010,,"28.432,17 €","28.432,17 €"
"Landkreis Saarlouis, Saarlouis",Internationaler Handel am KBBZ Dillingen und am KBBZ Saarlouis,2010,,"296.654,40 €","280.772,70 €"
"Landkreis Saarlouis, Saarlouis",Multimediales Lernen im ländlichen Raum als Selbstlernzentrum am BBZ Lebach,2010,,"100.513,50 €",
"Landkreis Saarlouis, Saarlouis",Kraftfahrzeugtechnik am TGBBZ Dillingen,2010,,"178.332,66 €","163.526,51 €"
"Landkreis Saarlouis, Saarlouis",Sanierung des Sitzungssaales und Dacher- neuerung am Landratsamt Saarlouis,2011,,"29.561,09 €","29.561,09 €"
"Landkreis Saarlouis, Saarlouis",Fassadensanierung am Haupthaus (Stra- ßenseite) des TGSBBZ,2011,,"21.916,16 €","21.916,16 €"
"Landkreis Saarlouis, Saarlouis",Flachdachsanierung mit extensiver Begrü- nung am KBBZ Saarlouis,2011,,"155.057,55 €","155.057,55 €"
"Landkreis Saarlouis, Saarlouis",Umbau und Sanierung der Schulaula des Gymnasiums am Stadtgarten - Erneuerung Deckenverkleidung - Oberste Geschossde- cke Aula,2011,,"10.436,47 €","10.436,47 €"
"Landkreis Saarlouis, Saarlouis",Energetische Sanierung des Flachdachs der Hausmeisterwhg.am KBBZ Saarlouis,2013,,"14.486,36 €","14.486,36 €"
"Landkreis Saarlouis, Saarlouis","Erneuerung Fenster 3. BA, KBBZ Saarlouis",2013,,"31.901,38 €","31.331,96 €"
"Landkreis Saarlouis, Saarlouis",Sanierung des Flachdachs des Nebenge- bäudes der Turnhalle an der ERS Schmelz,2013,,"6.612,19 €","6.612,19 €"
"Landkreis Saarlouis, Saarlouis",Fenstererneuerung,2014,,"39.564,70 €","38.883,54 €"
"Landkreis Saarlouis, Saarlouis",Fenster- und Türerneuerung,2014,,"63.704,51 €","62.772,11 €"
"Landkreis Saarlouis, Saarlouis",Dachdämmung,2014,,"7.674,18 €","7.674,18 €"
"Landkreis Saarlouis, Saarlouis",Fenstererneuerung,2014,,"43.086,49 €","43.083,49 €"
"Landkreis Saarlouis, Saarlouis",Dachdämmung,2014,,"90.722,39 €","90.722,39 €"
"Landkreis Saarlouis, Saarlouis",Be- und Entlüftungsanlage,2014,,"61.497,28 €","61.497,28 €"
"Landkreis Saarlouis, Saarlouis",BHKW,2015,,"17.342,03 €",
"Landkreis St. Wendel, St. Wendel","Dach- und Fassadensanierung an der ERS Theley, 3. BA",2010,,"77.326,46 €","77.326,46 €"
"Landkreis St. Wendel, St. Wendel",Erneuerung von Alufenstern und Türelemen- ten an der Gesamtschule Türkismühle,2011,,"68.362,34 €","68.362,34 €"
"Landkreis St. Wendel, St. Wendel",Erneuerung des Flachdaches des Hauptge- bäudes sowie Sanierung der Fassaden von Hauptgebäude und Pavillon (WDVS) des Cusanus-Gymnasiums in St. Wendel,2011,,"101.317,34 €","101.317,34 €"
"Landkreis St. Wendel – Freizeitzentrum St. Wendel, St. Wendel",Erneuerung der Fenster an der Eventhalle Bosarium in Bosen,2010,,"46.391,29 €","42.821,44 €"
"Landkreis St. Wendel, Freizeitzentrum Bos- talsee, St. Wendel","Dach,- Fassaden- und Fenstersanierung an der Bostalklause / ehemalige Verwaltung Campingplatz Bostalsee",2011,,"41.024,47 €","41.024,47 €"
"Landkreis St. Wendel, Freizeitzentrum Bos- talsee, St. Wendel",Neubau einer Logistikhalle zur touristischen Aufwertung des Freizeitzentrums Bostalsee,2014,,"996.611,77 €",
Landkreis St. Wendel,Flachdachsanierung Gebäudeteil B der Gesamtschule Marpingen,2013,,"26.767,23 €","26.767,23 €"
Landkreis St. Wendel,Flachdachsanierung im Bereich Pausenhalle der Dr.-Walter-Bruch-Schule in St. Wendel,2013,,"10.370,91 €","10.370,91 €"
Landkreis St. Wendel,Fassadensanierung kleine Schulturnhalle der Gesamtschule Marpingen,2013,,"22.508,44 €","22.089,73 €"
Landkreis St. Wendel,Holzhackschnitzel-Heizanlage,2014,,"126.289,37 €","126.289,37 €"
Landkreis St. Wendel,Fenstererneuerung Außenwanddämmung Dachdämmung,2014,,"122.318,53 €","120.357,08 €"
Landkreis St. Wendel,Dachdämmung,2014,,"30.331,71 €","30.331,71 €"
Landkreis St. Wendel,Holzhackschnitzelheizung,2014,,"82.818,20 €","92.818,20 €"
"Linnebacher Bau GmbH, Neunkirchen",Beschäftigung einer Innovationsassistentin,2008,,"15.024,00 €","15.024,00 €"
Logic4Business,Entwicklungsprojekt logische Analyse von Produktdaten,2013,,"237.318,52 €",
"Lorscheider GmbH, St. Ingbert",Einführung eines Umwelt- Managementsystems,2009,,"2.050,50 €","2.033,15 €"
"Lorscheider GmbH, St. Ingbert",Revalidierung des Umwelt- Managementsystems,2012,,"2.073,25 €","2.041,79 €"
"L & P Innovation GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2011,,"16.800,00 €","16.800,00 €"
"LuWotec Projekt, Neunkirchen",Einführung eines Umwelt- Managementsystems,2009,,"5.369,00 €","5.369,00 €"
"manus GmbH, Saarbrücken",Entwicklung einer neuen Softwarearchitektur mit der Bezeichnung manusDynamic,2012,,"174.383,00 €",
"Maschinenbau Schedler, Lebach",Erweiterung der Betriebsstätte in 66828 Lebach,2012,2013,"24.607,00 €",
Klaus Nathieu GmbH,Vorbereitende Maßnahme,2014,,"4.095,00 €",
"Max-Planck- Gesellschaft zur Förde- rung der Wissenschaf- ten e. V., München",Neubau des Max-Planck-Instituts für Soft- waresysteme in Saarbrücken,2009,,"19.944.000,00 €",
"MEA Gesellschaft für Produktionstechnik und Logistik GmbH, Kirkel",Erweiterung der Betriebsstätte in 66459 Kirkel,2010,2011,"100.695,00 €",
"Mecadi GmbH, Homburg",Beschäftigung einer Forschungsmitarbeiterin,2008,,"18.600,00 €","18.600,00 €"
"Mecadi GmbH, Homburg",Beschäftigung eines Forschungsmitarbeiters,2013,,"15.000,00 €","15.000,00 €"
"Mecadi GmbH, Homburg","Beschäftigung des Forschungsmitarbeiters Francesco Arena, Dipl. Chem.",2014,,"19.200,00 €",
"Medicoplast Internatio- nal GmbH, Ilingen",Beschäftigung eines Forschungsmitarbeiters,2012,,"19.200,00 €","19.200,00 €"
"MedienNetzwerk Saar- LorLux e.V., Saarbrücken",Onlinerland Saar 3.0,2008,2010,"622.000,00 €","552.550,47 €"
"MedienNetzwerk Saar- LorLux e.V., Saarbrücken",Onlinerland Saar 4.0,2011,2014,"1.117.443,61 €",
"MEDTRON AG, Saarbrücken",Entwicklung eines einfach anzuwendenden Lufterkennungssystems zur Verhinderung von Luftembolien in automatisierten kon- trastmittelgestützten Diagnoseverfahren – Kurzbezeichnung Air-Safe,2011,,"156.314,00 €",
"META LEVEL Software AG, Saarbrücken",Entwicklung eines generativen Multiprojekt- managementwerkzeuges mit vollständiger Integration in das Dokumenten- und Wis- sensmanagementsystem META-DOK,2011,,"66.593,00 €",
"META LEVEL Software AG, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2013,,"19.200,00 €","19.200,00 €"
"MHA ZENTGRAF GmbH & Co. KG, Merzig",Beschäftigung eines Forschungsmitarbeiters,2012,,"19.200,00 €","19.200,00 €"
"MHA ZENTGRAF GmbH & Co. KG, Merzig",Energieoptimiertes Schalten von Fluiden (in Kooperation mit ZeMA - Zentrum für Mechat- ronik und Automatisierungstechnik gemein- nützige GmbH),2012,,"150.147,00 €",
"MHA ZENTGRAF GmbH & Co. KG, Merzig",Skalierbares automatisiertes Fertigungskon- zept zur weltweiten wirtschaftlichen Fertigung von Komponenten,2012,,"124.449,00 €",
"MHA ZENTGRAF GmbH & Co. KG, Merzig",Beschäftigung eines Forschungsmitarbeiters,2013,,"18.000,00 €","17.730,24 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken",Neugestaltung der Printmedien der Saarland Offensive für Gründer (SOG) und Relaunch des Internetangebotes www.sog.saarland.de,2008,,"147.742,56 €","144.172,39 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken",Anpassung der Gründercard (SOG-Intranet) im Relaunch des Internetangebotes www.sog.saarland.de,2008,,"16.065,00 €","16.065,00 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken","Bewerbung, Organisation und Betreuung der Kick-Off-Veranstaltung am 25.08.2008",2008,,"26.536,42 €","26.536,42 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken",Einrichtung eines SOG-Büros,2009,,"215.534,00 €","215.533,92 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken",Miete der Halle 1 im Anwesen des Saarbrü- cker Messegeländes zwecks Durchführung einer Existenzgründermesse,2009,,"31.984,10 €","31.984,10 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken","Bewerbung, Organisation und Betreuung des SOG Beratershops am 04.02.2009",2009,,"6.259,40 €","6.017,12 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken","Organisation, Bewerbung und Durchführung der Veranstaltung Gründermesse SOG 09 am 25.04.2009 auf dem Messegelände Saarbrücken",2009,,"219.523,86 €","205.009,33 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken","Bewerbung, Organisation und Betreuung der SOG-Beratershops am 13.05., 02.09. und 04.11.2009",2009,,"11.374,02 €","11.374,02 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken",Aktualisierung der Printmedien,2010,,"26.427,52 €","26.427,52 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken",Miete der Halle 1 auf dem Anwesen des Saarbrücker Messegeländes zwecks Durch- führung der SOG-Gründermesse,2010,,"31.229,22 €","31.229,22 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken","Organisation, Bewerbung und Durchführung der SOG-Gründermesse am 25.09.2010 auf dem Messegelände in Saarbrücken",2010,,"187.793,07 €","187.793,07 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken",Durchführung einer 2-jährigen Motivations- kampagne für die Themen Gründung und Unternehmergeist,2010,,"229.146,40 €","228.892,12 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken","Bewerbung, Organisation und Betreuung der SOG-Beratershops 2011 am 15.03., 13.04., 17.05., 16.06., 23.08., 27.09., 26.10. und 06.12.2011",2011,,"29.784,87 €","18.764,61 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken",Organisation und Durchführung der Grün- dermesse 2012 „Du CHEFst das“,2011,2012,"166.482,25 €","144.189,33 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken",Miete einer Halle auf dem Saarbrücker Mes- segelände zwecks Durchführung der SOG- Gründermesse 2012,2012,,"33.628,28 €","32.973,78 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken","Bewerbung, Organisation und Betreuung der SOG-Beratershops 2012 am 18.04., 05.06., 05.09. und 14.11.2012",2012,,"12.340,30 €","12.257,00 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken","Bewerbung, Organisation und Betreuung des 4. Saarländischen Gründerinnentags am 16.11.2012",2012,,"18.730,12 €","18.730,12 €"
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken",Demografie Netzwerk Saar,2013,,"106.839,11 €",
"Ministerium für Wirt- schaft und Wissen- schaft, Saarbrücken",Weiterbildungsberatung für KMU im Saarland,2013,,"42.978,65 €",
"Ministerium für Wirt- schaft, Arbeit, Energie und Verkehr, Saarbrü- cken",Beratershop 2013,2013,,"9.781,80 €","7.665,03 €"
"Ministerium für Wirt- schaft, Arbeit, Energie und Verkehr, Saarbrü- cken",Gründermesse 2013,2013,,"204.927,79 €","191.964,78 €"
"Ministerium für Wirt- schaft, Arbeit, Energie und Verkehr, Saarbrü- cken",Durchführung Motivationskampagne 2013- 2015,2013,,"271.051,75 €",
"Ministerium für Wirt- schaft, Arbeit, Energie",Vertrag Saarmesse,2013,,"24.334,70 €","24.334,70 €"
"Ministerium für Wirt- schaft, Arbeit, Energie und Verkehr, Saarbrü- cken",Beratershops 2014,2014,,"18.831,75 €","18.831,75 €"
"Ministerium für Wirt- schaft, Arbeit, Energie und Verkehr, Saarbrü- cken",5. saarländischer Gründerinnentag,2014,,"23.186,36 €","20.196,01 €"
"Mittelstadt Völklingen, Völklingen",Wärmedämmmaßnahmen an der Grund- schule Schlosspark Geislautern,2010,,"158.590,79 €","158.590,79 €"
"Mittelstadt Völklingen, Völklingen",Wärmedämmmaßnahmen an der Waldschu- le in Fürstenhausen,2010,,"61.270,29 €","61.270,29 €"
"Mittelstadt Völklingen, Völklingen",Wärmedämmmaßnahmen an der Grund- schule Ludweiler „Dependance Lauterbach“,2010,,"146.572,21 €","111.080,37 €"
"Mittelstadt Völklingen, Völklingen",Wärmedämmmaßnahme am Dach  der Grundschule Ludweiler - Dependance Lau- terbach,2011,,"139.703,10 €","127.949,93 €"
"Mittelstadt Völklingen, Völklingen",Wärmedämmmaßnahmen am alten Rathaus in Völklingen,2011,,"30.921,53 €","29.559,25 €"
"Mittelstadt Völklingen, Völklingen",Wärmedämmung am Dach der Hermann- Neuberger Sporthalle Völklingen,2013,,"619.450,95 €","464.986,56 €"
"Mittelstadt Völklingen, Völklingen",Fenstererneuerung und Außenwanddäm- mung Warndtstadion Ludweiler:,2013,,"38.719,41 €","26.779,04 €"
"Mittelstadt Völklingen, Völklingen",Energetische Fenster- und Dachsanierung Jugendzentrum Hofstattstr,2013,,"71.725,74 €","63.941,14 €"
"Mittelstadt Völklingen, Völklingen",Dachdämmung und Außenwanddämmung Leichenhalle Ludweiler:,2013,,"62.935,91 €","37.203,20 €"
"Mittelstadt Völklingen, Völklingen",Energetische Sanierung der Turnhalle in Völklingen-Wehrden,2013,,"99.011,37 €","89.547,80 €"
"Mittelstadt Völklingen, Völklingen",Energetische Sanierung der Lauterbachhalle,2013,,"527.514,31 €","518.218,40 €"
"Mittelstadt Völklingen, Völklingen",Dachdämmung,2014,,"74.337,42 €",
"Mittelstadt Völklingen, Völklingen",Wärmdämmung,2014,,"104.497,75 €",
"MJR PharmJet GmbH, Saarlouis",Entwicklung eines nanopartikulären Wirk- stoff-Transportsystems zur gezielten Be- handlung von Gehirntumoren,2010,,"181.237,00 €","135.966,25 €"
"MJR PharmJet GmbH, Saarlouis",Errichtung der Betriebsstätte in 66424 Hom- burg,2011,2014,"38.783,00 €","38.783,00 €"
"MJR PharmJet GmbH, Saarlouis",Beschäftigung eines Forschungsmitarbeiters,2013,,"18.600,00 €",
"Modellbau Junker GmbH, Illingen","Diversifizierung der Produktion einer Be- triebsstätte in neue, zusätzliche Produkte",2009,2010,"125.000,00 €","125.000,00 €"
Motama GmbH,Entwicklungsprojekt personalisierte Werbung für Internet-TV,2013,,"84.117,00 €",
"MTG GmbH, Sulzbach",Weiterentwicklung eines OP-Gelenkarms,2010,,"34.990,00 €","34.990,00 €"
"NANOGATE Advanced Materials GmbH, Göttelborn",Entwicklung der Dotfarm-Optics-Technologie für großflächige Anwendungen,2009,,"200.000,00 €","200.000,00 €"
"NetComSolutions GmbH, Sulzbach",Einführung eines Umwelt- Managementsystems,2009,,"4.095,00 €","4.020,38 €"
"O.E.M. GmbH, Saarbrücken","„CROMEX – CrossMedia E-Examination“ (in Kooperation mit der Deutschen Forschungs- zentrum für Künstliche Intelligenz GmbH (DFKI), Centre for e-Learning Technology der DFKI GmbH)",2011,,"240.450,00 €","169.231,39 €"
"PharmBioTec GmbH, Saarbrücken",Anschub- und Startprojekt Pharm- bioTec,2010,,"4.027.910,00 €",
"PHAST GmbH, Homburg",Beschäftigung von zwei Forschungsmitarbei- tern,2009,,"32.400,00 €","32.400,00 €"
"PMT Präzision-Medizin- Technik GmbH, 66709 Weiskirchen",Erweiterung der Betriebsstätte,2013,,"63.600,00 €",
Profitech GmbH,Entwicklung eines Multisensor-Linienlasers,2013,,"126.755,00 €",
"Prochem GmbH, Oberthal",Einführung eines Umwelt- Managementsystems,2009,,"5.187,00 €","3.856,12 €"
"Projektgesellschaft Thermalbad Rilchingen mbH, Kleinblittersdorf",Neubau Thermalbad in Rilchingen-Hanweiler,2010,,"2.600.000,00 €",
"Projektgesellschaft Thermalbad Rilchingen mbH, Kleinblittersdorf",Touristische Erschließung an der Saarland Therme in Rilchingen-Hanweiler,2011,2013,"9.095.168,00 €",
"Projektgesellschaft Thermalbad Rilchingen mbH, Kleinblittersdorf",Errichtung von Wohnmobilstellplätzen am Thermalbad Rilchingen,2014,2015,"1.147.223,58 €",
"Prot. Kirchengemeinde, Homburg-Erbach",Energetische Dachsanierung am Martin- Luther-Haus,2013,,"39.120,37 €",
"Prot. Kirchengemeinde, St. Ingbert-Hassel",Dachdämmung,2014,,"23.207,84 €","23.207,84 €"
"Prot. Kirchengemeinde, Bruchhof-Sanddorf- Hassel",Energetische Sanierung,2014,,"30.313,13 €",
Rahbarsoft Websystems e.K.,"Beschäftigung der Forschungsmitarbeiterin Susanne Smilek, Bachelor of Arts",2014,,"17.100,00 €",
"Raimund Lesch KG, Illingen",Einführung eines Umwelt- Managementsystems,2009,,"6.911,45 €","6.911,45 €"
"RBE Ralf Brill Engineer- ing GmbH, Sulzbach",Beschäftigung eines Forschungsmitarbeiters,2011,,"14.800,00 €",
"Regionalverband Saar- brücken, Saarbrücken",Erneuerung der Treppenhausverglasung an der Gesamtschule in Riegelsberg,2010,,"7.830,31 €","7.830,31 €"
"Regionalverband Saar- brücken, Saarbrücken",Flachdachsanierung über dem Duschtrakt zwischen der alten und neuen Sporthalle am Otto-Hahn-Gymnasium,2010,,"7.517,41 €","7.515,41 €"
"Regionalverband Saar- brücken, Saarbrücken","Sanierung des Steil- und Flachdaches an der ERS Gersweiler, 2. BA",2010,,"28.028,71 €","24.744,93 €"
"Regionalverband Saar- brücken, Saarbrücken","Deutsch-Französisches Gymnasium, Erneu- erung der Fenster BT D, Westfassade",2010,,"71.316,00 €","71.316,00 €"
"Regionalverband Saar- brücken, Saarbrücken","Ludwigsgymnasium, Erneuerung der Fenster im Turmzimmer",2010,,"13.867,00 €","13.867,00 €"
"Regionalverband Saar- brücken, Saarbrücken","Wirtschaftsschulen Saarbrücken, Fassaden- sanierung des Treppenhauses",2010,,"30.507,40 €","19.652,91 €"
"Regionalverband Saar- brücken, Saarbrücken","TGBBZ II, Paul-Schmook-Schule, Erneue- rung der Fenster im Altbau",2010,,"15.848,00 €","15.848,00 €"
"Regionalverband Saar- brücken, Saarbrücken","Theodor-Heuss-Gymnasium Sulzbach, Erneuerung der Fenster der Turnhalle",2010,,"27.734,00 €","21.481,81 €"
"Regionalverband Saar- brücken, Saarbrücken","ERS Völklingen I, Fassadensanierung 4. BA, Fenstererneuerung und Wärmedämmver- bundsystem",2010,,"48.732,60 €","47.744,48 €"
"Regionalverband Saar- brücken, Saarbrücken","ERS Klarenthal, Flachdachsanierung",2010,,"27.337,80 €","22.337,80 €"
"Regionalverband Saar- brücken, Saarbrücken","ERS Heusweiler, Fenstererneuerung im Ostflügel und im Nebengebäude (WC-Trakt)",2010,,"105.785,40 €","104.546,00 €"
"Regionalverband Saar- brücken, Saarbrücken",Lernwerkstatt für Erzieher/-innen am SBBZ Saarbrücken,2010,,"57.490,11 €","43.730,28 €"
"Regionalverband Saar- brücken, Saarbrücken",Kompetenzzentrum für Nahrungstechnik und das Hotel- und Gaststättengewerbe am TGBBZ II Saarbrücken,2010,,"523.858,23 €","290.941,93 €"
"Regionalverband Saar- brücken, Saarbrücken",Aufbau eines Werkstofflabors am TGSBBZ Völklingen,2011,,"64.500,00 €","64.500,00 €"
"Regionalverband Saar- brücken, Saarbrücken",Kompetenzzentrum für Rechnungslegung an den Günter-Wöhe-Schulen für Wirtschaft in Saarbrücken,2011,,"131.290,92 €","98.854,42 €"
"Regionalverband Saar- brücken, Saarbrücken",Flachdachsanierung an der Gesamtschule in Ludweiler / Warndthalle,2011,,"89.145,00 €","59.398,63 €"
"Regionalverband Saar- brücken, Saarbrücken",Cloud Computing-KBBZ Halberg,2012,,"198.324,36 €","173.226,48 €"
"Regionalverband Saar- brücken, Saarbrücken",CA*-Kompetenzzentrum für Holztechnik- TGBBZ I Saarbrücken,2012,,"95.901,69 €","69.762,62 €"
