Name der Begünstigten,Vorhaben,Jahr der Bewilligung,Jahr der Restzahlung,Gewährte Beträge (insgesamt),Bei Abschluss des Vorhabens gezahlte Gesamtbeträge
"Regionalverband Saar- brücken, Saarbrücken",Fenstererneuerung im Eingangsbereich der Erweiterten Realschule Bruchwiese,2013,,"31.763,03 €","19.891,70 €"
"Regionalverband Saar- brücken, Saarbrücken",Flachdachsanierung am Deutsch- Französisches Gymnasium,2013,,"79.198,79 €","67.576,06 €"
"Regionalverband Saar- brücken, Saarbrücken","Fenstererneuerung und Außenwanddäm- mung am SBBZ Saarbrücken, Bauteil B",2013,,"72.102,45 €","42.147,84 €"
"Regionalverband Saar- brücken, Saarbrücken",Flachdachsanierung an den Wirtschaftsschu- len Saarbrücken,2013,,"53.476,56 €","53.355,74 €"
"Regionalverband Saar- brücken, Saarbrücken","Kompetenzzentrum für Elektrotechnik, Me- chatronik und Mikrosystemtechnik – TGBBZ Saarbrücken",2013,,"367.322,40 €","367.322,40 €"
"Regionalverband Saar- brücken, Saarbrücken",Fenstererneuerung Dachdämmung,2014,,"147.605,62 €","139.688,93 €"
"Regionalverband Saar- brücken, Saarbrücken",Fenster- und Türenerneuerung,2014,,"56.962,41 €","46.256,70 €"
"Regionalverband Saar- brücken, Saarbrücken",Energetische Sanierung,2015,,"67.354,00 €",
"Regionalverband Saar- brücken, Saarbrücken",Fenstererneuerung,2015,,"68.146,40 €",
"Regionalverband Saar- brücken, Saarbrücken",Energetische Sanierung,2015,,"112.891,25 €",
"retailsolutions GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2009,,"15.000,00 €","15.000,00"
"retailsolutions GmbH, Saarbrücken",Beschäftigung einer Forschungsmitarbeiterin,2011,,"15.000,00 €","15.000,00 €"
"retailsolutions GmbH, Saarbrücken",Entwicklung einer „Integrated Data Quality Workbench“,2012,,"131.274,00 €",
"retailsolutions GmbH, Saarbrücken",Entwicklungsprojekt ALM Cockpit,2014,,"53.274,00 €",
"RIL-CHEMIE Marc Breit, Kleinblittersdorf",Beschäftigung eines Forschungsmitarbeiters,2011,,"6.900,00 €","6.900,00 €"
"RIL-CHEMIE Marc Breit, Kleinblittersdorf",Beschäftigung eines Forschungsmitarbeiters,2011,,"15.600,00 €","15.600,00 €"
"Roeder GmbH Bauun- ternehmung, Völklingen",Einführung eines Umwelt- Managementsystems,2009,,"1.456,00 €","1.301,76 €"
"Ropimex R. Opel GmbH, Neunkirchen",Erweiterung der Betriebsstätte in 66538 Neunkirchen,2010,2014,"150.000,00 €","150.000,00 €"
"Rosemarie Eppers e. K., Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2010,,"13.800,00 €","13.800,00 €"
"RRC power solutions GmbH, Homburg",Externe Antragsredaktion für Antragstellung im ZIM-Programm des Bundes (Projekt HIG- Com),2010,,"7.828,00 €","7.828,00 €"
"RRC power solutions GmbH, Homburg",Erweiterung der Betriebsstätte in 66424 Homburg,2012,2015,"152.913,00 €","152.913,00 €"
"Ro.Sch-Service e.K., Dillingen",Einführung eines Umwelt- Managementsystems,2012,,"3.676,00 €","3.611,94 €"
"2. RS Invest GmbH, Stadthotel Völklingen Betriebsgesellschaft mbH, Völklingen","Neubau eines 3-Sterne-Superior-Hotels in 66333 Völklingen, Kühlweinstraße / Ecke Parkhausweg",2011,,"2.012.500,00 €","2.012.500,00 €"
"R u. S Metallbau GmbH,",Diversifizierung der Produktion einer Be-,2009,,"4.456,00 €",
"Saar Hartmetall und Werkzeuge GmbH, Püttlingen",Erweiterung der Einsatzmöglichkeiten von SARACOM-Walzringen bzw. SARAMAX- Wellen,2009,,"38.704,00 €",
"Saarland Blumen Weber GmbH & Co. KG, Hans- Peter Weber (Mitunter- nehmer), Saarwellingen",Verlagerung der Betriebsstätte von 66773 Schwalbach nach 66793 Saarwellingen,2011,2012,"118.000,00 €","118.000,00 €"
"Saarland Innovation und Standort e. V. (saar.is), vormals Zentrale für Produktivität und Tech- nologie e. V. (ZPT) Saarbrücken",FuE-Projektbüro,2008,,"961.000,00 €","907.794,43 €"
"Saarland Innovation und Standort e. V. (saar.is), vormals Zentrale für Produktivität und Tech- nologie e. V. (ZPT) Saarbrücken",Projekte zur Stimulierung von Innovationen der Saarwirtschaft (PROSIS),2013,,"1.255.147,71 €","1.087.565,30 €"
Saarland Therme & Co. KG Zum Bergwald 1 66271 Kleinblittersdorf,Erweiterung der Saarland Therme um ein Soleintensivschwebebecken und Soleinhala- tion,2013,,"117.000,00 €","117.000,00 €"
saar.is,Koordinierungsstelle SOG- Qualifizierungsangebote,2013,,"163.840,00 €",
"Saar-Lor-Lux Umwelt- zentrum GmbH, Saarbrücken",Einführung eines Umwelt- Managementsystems,2010,,"1.581,56 €","1.581,56 €"
"Saar-Lor-Lux Umwelt- zentrum GmbH, Saarbrücken",Einführung EMAS,2013,,"1.648,01 €","1.297,66 €"
"Saarpfalz Kreis, Homburg",Errichtung eines Blockheizkraftwerkes an der Albert-Schweizer-Schule in St. Ingbert,2010,,"22.796,25 €","22.796,25 €"
"Saarpfalz Kreis, Homburg",Kompetenzverbund Mechatronik am BBZ Homburg,2010,,"182.191,38 €","170.189,79 €"
"Saarpfalz Kreis, Homburg",Kompetenzverbund Well- ness/Gesundheitsförderung/Hautschutz für jedermann am BBZ St. Ingbert,2010,,"181.224,56 €","181.224,56 €"
"Saarpfalz Kreis, Homburg",Rekonstruktion des Nebengebäudes B 6 im Europäischen Kulturpark Bliesbrück- Reinheim,2011,2015,"1.372.964,89 €","1.372.964,89 €"
"Saarpfalz Kreis, Homburg",Energetische Sanierung der Sport- und Spielhalle Wallerfeld,2013,,"187.258,55 €","170.048,39 €"
"Saarpfalz Kreis, Homburg",Energetische Dachsanierung am BBZ Hom- burg,2013,,"166.286,86 €",
"Saarpfalz Kreis, Homburg",Einbau einer Eisspeicherheizung in der Grundschule Bruchhof,2013,,"117.860,61 €","115.533,55 €"
"Saarpfalz Kreis, Homburg",Wärmedämmung der Gebäude in der Lap- pentascher Str.100,2013,,"135.103,68 €",
"Saarpfalz Kreis, Homburg",Energetische Sanierung,2014,,"14.909,67 €","14.909,67 €"
"Saarpfalz Kreis, Homburg",Machbarkeitsstudie,2014,,"9.429,56 €","9.429,56 €"
"sarastro GmbH, Quierschied",Technische Durchführbarkeitsstudie betref- fend die Herstellung und Entwicklung von core/shell-Nanopartikeln auf der Basis von Kupfer und Silber zur Anwendung als kos- tengünstige leitfähige Schicht mittels Druck- verfahren (in Kooperation mit dem INM Leibniz Institut für Neue Materialien gGmbH),2010,,"94.731,78 €","92.074,17 €"
"Satzweiss.com GmbH, Saarbrücken",Entwicklung eines Konverters für elektroni- sche Mehrwertbücher bzw. Added Value E- Books,2010,,"23.664,00 €","22.285,71 €"
"Satzweiss.com GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2013,,"15.750,00 €","15.219,51 €"
"SBB Saarland Bau und Boden Projektgesell- schaft mbH, Saarbrücken","Erschließung des Industrie- und Gewerbe- parks „BAB 1 – Am Schaumberg“, im Ortsteil Theley der Gemeinde Tholey (2. BA, 1., 2. 3. und 4. FA)",2009,2015,"5.385.421,00 €",
"SBB Saarland Bau und Boden Projektgesell- schaft mbH, Saarbrücken","Revitalisierung des Gewerbegebietes „Ehe- malige Ziegelei“, im Ortsteil Kleinblittersdorf der Gemeinde Kleinblittersdorf (2. BA, 1. und 2. FA)",2009,2010,"2.007.108,00 €",
"SBB Saarland Bau und Boden Projektgesell- schaft mbH, Saarbrücken","Erschließung des Industrieparks „Holz“ in der Gemeinde Losheim am See und der Stadt Wadern (1., 2. und 3. FA)",2009,2015,"4.726.591,00 €",
"SBB Saarland Bau und Boden Projektgesell- schaft mbH, Saarbrücken","Konversion des ehemaligen Bundeswehr Depots „Zunderbaum“ in der Gemeinde Kirkel und der Stadt Homburg, Grunderwerb (1. FA)",2011,2015,"8.867.494,00 €",
"Schaumbergbad Tholey GmbH, Tholey",Einführung eines Umwelt- Managementsystems,2009,,"16.266,25 €","16.266,25 €"
Scheer Management GmbH,Entwicklungsprojekt „Saarland- Stromsparland 1000 Plus“,2013,,"160.958,00 €",
"Schirra GmbH & Co KG, Wadern",Revalidierung des Umwelt- Managementsystems,2012,,"1.911,00 €",
"Schmid electronics GmbH, Rehlingen-Siersburg",Einführung eines Umwelt- Managementsystems,2009,,"1.876,87 €","1.856,25 €"
"Schmidt GmbH, Püttlingen",Einführung eines Umwelt- Managementsystems,2012,,"1.550,70 €","1.532,21 €"
"Schmidt GmbH, Püttlingen",Einführung EMAS,2014,,"4.095,00 €","4.095,00 €"
"Schneider Planta Che- micals GmbH, Eppelborn",Entwicklung eines speziellen Extrusionsver- fahrens zur Herstellung von streufähigen Granulaten mit steuerbarer Wirkungsdauer für den Pflanzenschutz,2011,,"139.070,00 €","89.732,77 €"
"Schneider Planta Che- micals GmbH, Eppelborn",Beschäftigung eines Forschungsmitarbeiters,2013,,"19.200,00 €","19.200,00 €"
"Schreinerei Stein, Saarbrücken",Einführung eines Umwelt- Managementsystems,2009,,"855,00 €","855,00 €"
"SemVox GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2010,,"19.200,00 €","19.200,00 €"
"SemVox GmbH, Saarbrücken",Entwicklung einer digitalen Home- Entertainment-Lösung mit der Bezeichnung SemMedia,2010,,"79.063,00 €","65.948,98 €"
"3 S GmbH, Saarbrücken",Entwicklung eines ultrakompakten Geruchs- sensors zur Integration in Ventilatoren und zur Energieeinsparung,2009,,"115.110,00 €","85.579,95 €"
"3 S GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2013,,"19.200,00 €","19.200,00 €"
"3 S GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2013,,"18.000,00 €","18.000,00 €"
"Siebert Industrieelektro- nik GmbH, Eppelborn",Beschäftigung eines Innovationsassistenten,2008,,"5.413,33 €","5.413,33 €"
"Siepmann GmbH, Lebach",Beschäftigung eines Forschungsmitarbeiters,2010,,"16.500,00 €","16.500,00 €"
Sparkasse Saarbrücken GmbH,Einführung EMAS,2014,,"8.478,40 €","8.356,46 €"
"SP CNC- Fertigungstechnik GmbH, St. Wendel",Erweiterung und Verlagerung der Betriebs- stätte innerhalb 66606 St. Wendel,2012,2015,"36.535,00 €","36.535,00 €"
"Spicher Automation GmbH, Lebach",Beschäftigung eines Forschungsmitarbeiters,2010,,"18.000,00 €","18.000,00 €"
"Spicher Automation GmbH, Lebach",Beschäftigung eines Forschungsmitarbeiters,2010,,"16.500,00 €","16.500,00 €"
"Stadt Bexbach, Bexbach","Energieeinsparmaßnahme an der Grund- schule ""Am Kälberberg"" in Oberbexbach:",2011,,"194.651,23 €","126.667,21 €"
"Stadt Bexbach, Bexbach",Energieeinsparmaßnahmen an der Goethe- schule in Bexbach,2011,,"95.386,00 €","95.386,00 €"
"Stadt Dillingen, Dillingen",Sanierung des Clubhauses Sportplatz Ba- belsberg Dillingen-Diefflen,2011,,"5.565,18 €","5.565,18 €"
"Stadt Dillingen, Dillingen",Teilsanierung der Römerhalle in  Dillingen,2011,,"12.531,56 €","12.531,56 €"
"Stadt Dillingen, Dillingen",Energetische Sanierung der Umkleideräume in der Freiwilligen Feuerwehr Dillingen- Innenstadt,2011,,"6.798,71 €","6.798,71 €"
"Stadt Dillingen, Dillingen",Erneuerung der Fensterelemente des Ge- bäudes Volkshochschule Dillingen,2011,,"26.787,28 €","26.787,28 €"
"Stadt Dillingen, Dillingen",Fenster- und Türenerneuerung im Gebäude Saarlouiser Str.3 in Dillingen,2013,,"17.064,84 €","17.064,84 €"
"Stadt Dillingen, Dillingen",Dachsanierung am DRK-Gebäude in Dillin- gen -Diefflen,2013,,"12.480,30 €","12.280,06 €"
"Stadt Dillingen, Dillingen",Fenstersanierung in der Odilienschule in Dillingen,2013,,"22.158,08 €","22.158,08 €"
"Stadt Dillingen, Dillingen",Energetische Sanierung des Gebäudes in der Dr. Prior Str. in Dillingen,2013,,"31.453,91 €","28.508,89 €"
"Stadt Dillingen, Dillingen",Fenstererneuerung,2014,,"119.531,29 €","116.098,93 €"
"Stadt Dillingen, Dillingen",Fenstererneuerung,2014,,"6.953,82 €","5.906,82 €"
"Stadt Dillingen, Dillingen",Fenstererneuerung,2014,,"24.406,53 €","24.406,53 €"
"Stadt Lebach, Lebach",Wärmedämmung an der Großsporthalle in Lebach,2009,,"295.078,77 €","294.670,46 €"
"Stadt Lebach, Lebach",Gewerbegebiet Häpelt,2013,2014,"2.399.088,00€",
"Stadt Lebach, Lebach",Fenstererneuerung,2014,,"6.904,92 €","6.904,92 €"
"Stadt Lebach, Lebach",Fenstererneuerung,2014,,"19.226,46 €","18.876,63 €"
"Stadt Lebach, Lebach",Energetische Sanierung,2015,,"75.639,33 €",
"Stadt Neunkirchen, Neunkirchen",Infrastrukturmaßnahmen im Bereich des Tourismusschwerpunktes „Lakaienschäferei“ in Neunkirchen,2009,,"948.395,00 €","948.395,00 €"
"Stadt Neunkirchen, Neunkirchen",Energetische Sanierung des Rathauses in Neunkirchen,2013,,"1.500.577,00 €",
"Stadt Neunkirchen, Neunkirchen",Energetische Sanierung,2015,,"218.246,77 €",
"Stadt Püttlingen, Eigen- betrieb Technische Dienste, Püttlingen",Wärmedämmung des Daches an der Grund- schule Pater-Eberschweiler in Püttlingen,2011,,"60.981,55 €","60.981,55 €"
"Stadt Püttlingen, Eigen- betrieb Technische Dienste, Püttlingen",Fenstererneuerung und Wärmedämmver- bundsystem an der Grundschule Pater- Eberschweiler in Püttlingen,2011,,"79.642,32 €","79.642,32 €"
"Stadt Püttlingen, Pütt- lingen",Energetische Sanierung des Hausmeister- Wohngebäude-Traktes der Grundschule Pater-Eberschweiler in Püttlingen,2013,,"12.553,17 €","12.553,17 €"
"Stadt Püttlingen, Pütt- lingen",Energetische Sanierung,2014,,"7.671,05 €",
"Stadt Saarlouis, Saarlouis",Wärmedämmmaßnahmen am Rathaus in Saarlouis,2011,,"19.891,62 €","19.236,07 €"
"Stadt Saarlouis, Saarlouis",Energetische Sanierung der Stadtgartenhalle in Saarlouis,2013,,"563.274,12 €","477.169,92"
"Stadt Saarlouis, Saarlouis",Wärmepumpe,2014,,"5.818,15 €",
"Stadt Saarlouis, Saarlouis",Biomassefeuerungsanlage,2014,,"200.000,00 €","200.000,00 €"
"Stadt St. Ingbert, St. Ingbert",Nahwärmenetz von Rathaus bis Baumwoll- spinnerei,2010,,"161.828,52 €","145.207,11 €"
"Stadt St. Ingbert, St. Ingbert",Nahwärmenetz KWK-Anlage „Am Hasen- bühl“ und „In den Schwammwiesen“,2010,,"201.577,81 €","183.477,49 €"
"Stadt Wadern, Wadern",Errichtung eines Blockheizkraftwerkes in der Hochwaldalm bei Wadrill,2010,,"21.535,41 €","21.535,41 €"
"Sulvinja Kürbekleidung, Schwalbach",Errichtung der Betriebsstätte in 66773 Schwalbach,2011,,"25.000,00 €",
"Süppmayer Immobilien GmbH & Co. KG, Adress Control Süpp- meyer GmbH, AC Con- sulting GmbH, Saarbrücken",Verlagerung der Betriebsstätte innerhalb 66271 Kleinblittersdorf,2011,,"110.939,00 €","110.939,00 €"
"SVQ GmbH, Lebach",Beschäftigung eines Forschungsmitarbeiters,2009,,"19.200,00 €","19.200,00 €"
"SVQ GmbH, Lebach",Beschäftigung eines Forschungsmitarbeiters,2010,,"16.500,00 €","16.500,00 €"
"SVQ GmbH, Lebach",Beschäftigung eines Forschungsmitarbeiters,2011,,"18.000,00 €","18.000,00 €"
"SYBCOM GmbH, Saarbrücken",Externe Antragsredaktion für Antragstellung im ZIM-Programm des Bundes,2009,,"10.000,00 €","7.175,32 €"
"Synergetik GmbH, Illingen",Entwicklung einer Schlicksonde,2010,,"93.917,00 €","93.916,99 €"
"tec4U Ingenieurgesell- schaft mbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2008,,"18.999,60 €","18.999,60 €"
"tec4U Ingenieurgesell- schaft mbH, Saarbrücken",Entwicklung eines SVHC-Monitors,2010,,"59.179,00 €","58.828,10 €"
"tec4U Ingenieurgesell- schaft mbH, Saarbrücken",Entwicklung einer wissensintensiven Dienst- leistung auf Basis einer softwaregestützten Personalentwicklung mit der Bezeichnung PE3D,2010,,"77.162,00 €","76.826,86 €"
"Tierarztpraxis Bernhard Lenhof, Tholey-Hasborn",Revalidierung des Umwelt- Managementsystems,2009,,"1.415,05 €",
"Topmedicare GmbH, 66299 Friedrichtsthal",Erweiterung einer Betriebsstätte,2013,2015,"763.200,00 €","763.200,00 €"
"toroma organics LTD, Saarbrücken",Entwicklung eines Verfahrens zur Synthese neuer pharmarelevanter Boronsäuren,2010,,"121.390,00 €","52.344,99 €"
"Tschan GmbH, Neunkirchen",Beschäftigung eines Forschungsmitarbeiters,2010,,"19.200,00 €","19.199,99 €"
"TTEC GmbH, 66450 Bexbach",Erweiterung und Verlagerung der Betriebs- stätte,2013,,"59.803,00 €","59.803,00 €"
"Universität des Saarlan- des, Saarbrücken",Advanced Materials Engineering Labors (AME-Lab),2009,2014,"5.364.695,11 €",
"Universität des Saarlan- des, Kontaktstelle für Wissens- und Techno- logietransfer der Univer- sität des Saarlandes (KWT), Saarbrücken",Förderung junger Unternehmen in der Grün- dungs- sowie in der Festigungs-/ Produktiv- phase,2008,,"182.780,00 €","147.893,82 €"
"Universität des Saarlan- des, Kontaktstelle für Wissens- und Techno- logietransfer der Univer- sität des Saarlandes (KWT), Saarbrücken",Einrichtung von Transferbereichen an der Universität des Saarlandes; Verstärkung der Kooperation Wirtschaft - Wissenschaft (Ko- Wi2),2008,2013,"1.840.166,56 €",
"Universität des Saarlan- des, Kontaktstelle für Wissens- und Techno- logietransfer der Univer- sität des Saarlandes (KWT), Saarbrücken",Route 2020,2014,,550.000 €,
"Universität des Saarlan- des, Kontaktstelle für Wissens- und Techno- logietransfer der Univer- sität des Saarlandes (KWT), Saarbrücken",ZEUS,2012,,"1.011.497,50 €",
"Utopia Velo GmbH, Saarbrücken","Externe technische Dienstleistungen, Prü- fungen und Zulassungen im Zusammenhang mit der Entwicklung eines speziellen Fahr- rad-Elektroantriebs für handicaped persons und Vielfahrer",2009,,"64.143,00 €","64.143,00 €"
Ver- und Entsorgungs- zweckverband Lebach,Energetische Sanierung und Lüftungsanlage mit Wärmerückgewinnung,2014,,"80.545,58 €","80.545,58 €"
Ver- und Entsorgungs- zweckverband Lebach,"Anbringen eines Wärmedämmsystems am Anwesen Dillinger Straße 120 in Lebach, Hallen D und E",2013,,"119.454,42 €","117.721,28 €"
"Vexario sports GmbH & Co. KG, St. Wendel",Beschäftigung eines Forschungsmitarbeiters,2012,,"14.400,00 €","14.372,00 €"
"Villeroy & Boch AG, Mettlach",Einführung eines Umwelt- Managementsystems,2009,,"27.769,15 €","25.435,97 €"
"Villeroy & Boch Fliesen GmbH, Merzig",Einführung eines Umwelt- Managementsystems,2010,,"54.822,04 €","53.444,70 €"
Villeroy & Boch,Einführung EMAS,2013,,"26.308,16 €",
"VSE NET GmbH, Burbach",Einführung eines Umwelt- Managementsystems,2009,,"8.397,03 €","8.397,03 €"
"GünterWagnerals MitunernehmerderLA MAISON hotel GmbH & CoKG,Von-Schütz- Straße3,66740Saar- louis",Umbau eines historischen Gebäudes in ein Hotel mit Anbau in Saarlouis,2014,,"1.875.000,00 €","1.875.000,00 €"
"Weber und Leist GmbH, Sulzbach",Erweiterung der Betriebsstätte in 66386 St. Ingbert,2009,2010,"16.500,00 €","16.500,00 €"
"Wecker LWL Technik GmbH, Wadern",Erweiterung und Verlagerung der Betriebs- stätte innerhalb 66687 Wadern,2012,2014,"100.000,00 €",
"Weide & Co. Sicher- heitssysteme GmbH, St. Ingbert",Verlagerung der Betriebsstätte innerhalb 66386 St. Ingbert,2011,2012,"64.400,00 €","64.400,00 €"
"Weisang GmbH, 66386 St. Ingbert",Erweiterung und Verlagerung der Betriebs- stätte,2013,2015,"131.250,00 €","131.250,00 €"
"Wellgo Gerätetechnik GmbH, Nohfelden",Entwicklung intelligenter vernetzter Hygie- nespendergeräte,2009,,"164.924,00 €","156.187,05 €"
"Weltkulturerbe Völklin- ger Hütte, Europäisches Zentrum für Kunst und Industrie- kultur, Völklingen","Weltkulturerbe Völklinger Hütte, Herrichtung und touristische Erschließung des Hüttenen- sembles",2007,2015,"25.385.000,00 €",
"Wirtschaftsförderungs- verband Untere Saar e. V., Saarlouis",Durchführung des Projektes Sun-Area- Standortanalyse für Photovoltaikanlagen mit Erstellung einer Solardach-Potenzialanalyse für die Städte und Gemeinden des Landkrei- ses Saarlouis und Visualisierung durch eine Internet / Intranet-GIS-Lösung,2011,,"14.210,56 €","14.210,56 €"
"Wir verbinden Medien- consulting GmbH, Dudweiler","Externe Dienstleistungen, Prüfungen und Zulassungen im Zusammenhang mit der Umsetzung des Internetradios befamous.fm",2010,,"31.500,00 €","20.835,00 €"
Woll Maschinenbau GmbH,technische Durchführbarkeitsstudie zur Vorbereitung der experimentellen Entwick- lung eines teilautomatisierten Roboter- schweißplatzes für die Einzelteilfertigung,2014,,"79.882,50 €",
"WPW Ingenieure GmbH, Saarbrücken",Beschäftigung eines Forschungsmitarbeiters,2009,,"18.600,00 €","18.600,00 €"
"YOUPEC AG, Saarwellingen",Beschäftigung einer Forschungsmitarbeiterin,2011,,"15.600,00 €","15.600,00 €"
"ZeMA – Zentrum für Mechatronik und Auto- matisierungstechnik gemeinnützige GmbH, Saarbrücken",Produktivitäts- und Qualitätssteigerung durch Optimierung von Fertigungsprozessen und Entwicklung robuster Mess-Sensorik für den Einsatz in komplexen Fertigungssystemen Quadrat) der produzierenden Industrie (ProQ,2009,2012,"5.726.791,00 €",
"ZeMA – Zentrum für Mechatronik und Auto- matisierungstechnik gemeinnützige GmbH, Saarbrücken",Energieoptimiertes Schalten von Fluiden (in Kooperation mit MHA ZENTGRAF GmbH & Co. KG),2012,,"303.640,00 €",
"ZeMA – Zentrum für Mechatronik und Auto- matisierungstechnik gemeinnützige GmbH, Saarbrücken",FuE-Vorhaben „Digitalhydraulik“ (in Koopera- tion mit Hydac Fluidtechnik GmbH),2012,,"352.820,55 €",
"ZeMA – Zentrum für Mechatronik und Auto- matisierungstechnik gemeinnützige GmbH, Saarbrücken",Effiziente Montage- und innovative Inbetrieb- nahmeprozesse in der Produktion moderner Fahrzeuge (AutoMatik AutoIBN),2013,2014,"1.326.687,72 €","1.326.390,77 €"
"ZeMA – Zentrum für Mechatronik und Auto- matisierungstechnik gemeinnützige GmbH, Saarbrücken",Entwicklung innovativer Produktionstechno- logien für Großbauteile (Automatik IProGro),2013,2014,"877.071,54 €",
"ZeMA – Zentrum für Mechatronik und Auto- matisierungstechnik gemeinnützige GmbH, Saarbrücken",technische Durchführbarkeitsstudie zur Vorbereitung der experimentellen Entwick- lung eines teilautomatisierten Roboter- schweißplatzes für die Einzelteilfertigung,2014,,"193.731,43 €",
"Zentrale für Produktivität und Technologie Saar e.V. (ZPT), Saarbrücken",FuE-Projektbüro für den Mittelstand,2008,,"761.000,00 €",
"Zentrale für Produktivität und Technologie Saar e.V. (ZPT), Saarbrücken",Beratungsprojekt „Familienfreundliche Ar- beitswelt – Arbeiten und Leben im Saarland (ALS)“,2008,2011,"490.082,00 €",
"Zentrale für Produktivität und Technologie Saar e.V. (ZPT) Cluster „automotive.saarland“, Saarbrücken","Fortführung und Weiterentwicklung des Clusters ""automotive.saarland“",2007,,"300.000,00 €","271.523,72 €"
