fonds,start_date,end_date,eu_amount,co_financing,total,title,_source,programme,commune(s),coût_total,porteur_de_projet,objectifs_thématiques,catégorie_d'intervention
FEDER,2010,2013,288.11,,,Hydropol,http://www.fonds-europeens.public.lu/fr/projets-cofinances/feder/2016/hydropol/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,823.171,LIST,Recherche et innovation,
FEDER,2011,2015,81839,,,ZAC-eMovin,http://www.fonds-europeens.public.lu/fr/projets-cofinances/feder/2016/zac_emovin/index.html,Compétitivité Régionale et Emploi (2007-2013),"Luxembourg
Esch/Alzette",327356,"LIST
LISER",Energie et réduction de CO2,
FEDER,2009,2013,"492087,75",,,Mise en place d’un réseau régional et décentralisé de Myenergy - Infopoints,http://www.fonds-europeens.public.lu/fr/projets-cofinances/feder/2016/info_points/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,1968351,MyEnergy,Energie et réduction de CO2,
FSE,01/12/2016 , 31/12/2017,131400,,262.800 €,APA,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1041/index.html,Investissement pour la croissance et l'emploi (2014-2020),Wiltz,,Coopérations sc,Education et formation,109
FEDER,2011,2015,264962,,,Durapolymat,http://www.fonds-europeens.public.lu/fr/projets-cofinances/feder/2016/durapolymat/index.html,Compétitivité Régionale et Emploi (2007-2013),Bascharage,757.040,LIST,Recherche et innovation,
FEDER,2009,2011,4000000,,"23.400.000,00 €",Installation de compostage et de biogaz à Mondercange,http://www.fonds-europeens.public.lu/fr/projets-cofinances/feder/2014/minett_kompost/index.html,Compétitivité Régionale et Emploi (2007-2013),Mondercange,,Minett Kompost,Energie et réduction de CO2,
FEDER,01/08/2012 , 31/12/2014,"572937,3", (45%),"1.273.194,00 €",EduNet S&W ,http://www.fonds-europeens.public.lu/fr/projets-cofinances/feder/2014/I-EduNet/index.html,INTERREG,Perl (D),,"Ministère de l'Education nationale et de la Formation professionnelle (MEN)
Deutsch-Luxemburgisches Schengen-Lyzeum Perl
Service de Coordination de la Recherche et de l'Innovation Pédagogique et Technologiques (SCRIPT)",Education et formation,
FEDER,2010,2015,365000,,,Centre de compétences en technologie laser (CCTL),http://www.fonds-europeens.public.lu/fr/projets-cofinances/feder/2014/lasercenter/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,1000000,Université du Luxembourg,Recherche et innovation,
FEDER,15/10/2008 , 14/04/2012,"3212640,77", (50%),"6.425.281,54 €",Université de la Grande Région - UGR,http://www.fonds-europeens.public.lu/fr/projets-cofinances/feder/2014/I-ugr/index.html,INTERREG,Luxembourg,,Université de Luxembourg,Recherche et innovation,
FEDER,01.11.2008 , 31.10.2011,"660445,61", (50%),"1.320.891,22 €",Parcs Naturels de la Grande Région,http://www.fonds-europeens.public.lu/fr/projets-cofinances/feder/2014/I-parcs-naturels-gr/index.html,INTERREG,"Esch-sur-Sûre
Heinerscheid",,"Parc Naturel de la Haute Sûre
Parc Natuel de l'Our",Recherche et innovation,
FEDER,01/03/2009 , 31/05/2012,576602, (31%),1.860.007 €,"Internationales Sport-, Kultur- und Freizeitzentrum Ralingen-Rosport",http://www.fonds-europeens.public.lu/fr/projets-cofinances/feder/2014/I-iskfz-ralingen-rosport/index.html,INTERREG,Rosport,,"Syndicat intercommunal « Zweckverband Internationales Sport-, Kultur- und Freizeitzentrum Ralingen – Rosport »",Recherche et innovation,
FEDER,2009,2012,856000,,,Solare Klärschlammtrocknungsanlage - STEP Bettembourg,http://www.fonds-europeens.public.lu/fr/projets-cofinances/feder/2014/sta_bettembourg/index.html,Compétitivité Régionale et Emploi (2007-2013),Bettembourg,6200000,STEP Bettembourg,Energie et réduction de CO2,
FEDER,2009,2012,2670000,,,Luxembourg Center for Systems Biomedecine (LCSB),http://www.fonds-europeens.public.lu/fr/projets-cofinances/feder/2014/biocenter_belval/index.html,Compétitivité Régionale et Emploi (2007-2013),Esch/Alzette,7620000,Etablissement public Fonds Belval,Recherche et innovation,
FSE,01/01/2014 , 31/12/2015,"249.950,00 €",,"499.900,00 €",Safe Mobility,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/IFSB_Safe-M/index.html,Compétitivité Régionale et Emploi (2007-2013),Bettembourg,,IFSB,Education et formation,
FSE,01/01/2014 , 31/12/2014,"1.592.050,00 €",,"3.184.100,00 €",COSP DE,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/COSP_DE/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,COSP,Marché de l'emploi / Education et formation,
FSE,01/01/2011 , 31/12/2014,"550.967,10 €",,"1.101.934,20 €",Consolidation de l'Observatoire de la formation,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/INFPC_Observatoire/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,INFPC,Education et formation,
FSE,01/01/2016 , 31/12/2017,191.000 €,,382.000 €,Kleederbitz,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1029/index.html,Investissement pour la croissance et l'emploi (2014-2020),Troisvierges,,CNDS Services Sàrl,Inclusion sociale et pauvreté,109
FSE,01/01/2016 , 31/12/2017,204.600 €,,409.200 €,Build up your life!,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1030/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,Service national de la Jeunesse,Education et formation / Marché de l'emploi,103
FSE,01/01/2014 , 31/12/2014,"10.000,00 €",,"20.000,00 €",Education non formelle,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/4-motion_education/index.html,Compétitivité Régionale et Emploi (2007-2013),Esch-sur-Alzette,,4motion asbl,Education et formation,
FSE,01/01/2014 , 31/12/2015,"135.000,00 €",,"270.000,00 €",Agent d'accueil,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/IRS_Agent/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,Initiativ Rëm Schaffen,Education et formation,
FSE,01/01/2016 , 31/12/2017,120.250 €,,240.500 €,SCA (secrétaire au cabinet d’avocat),http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1001/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,Initiativ Rem Schaffen,Education et formation / Marché de l'emploi,102
FSE,01/01/2014 , 31/12/2015,"160.850,00 €",,"321.700,00 €",Chef de chantier,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/CDEC_Chef/index.html,Compétitivité Régionale et Emploi (2007-2013),Bettembourg,,CDEC,Education et formation,
FSE,01/07/2015 , 31/12/2017,"1.356.925,00 €",,"2.713.815,00 €",Impulse 2020,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1003/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,Fédération des Artisans,Education et formation / Marché de l'emploi,117
FSE,01/12/2016 , 31/12/2017,269.750 €,,539.500 €,Recrutement Armée,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1027/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,Armée luxembourgeoise,Education et formation / Marché de l'emploi,103
FSE,01/01/2014 , 31/12/2014,"836.400,00 €",,"1.672.800,00 €",COSP jeunes,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/COSP_jeunes/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,COSP,Marché de l'emploi / Education et formation,
FSE,01/07/2015 , 31/12/2015,"27.150,00 €",,"54.300,00 €",Act! Jeunes,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1023/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,Chambre des Salariés Luxembourg (CSL),Marché de l'emploi,103
FSE,01/01/2013 , 31/12/2015,"326.300,00 €",,"652.600,00 €",Portail LLL,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/INFPC_Portail/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,INFPC,Education et formation,
FSE,01/01/2014 , 31/12/2015,"152.950,00 €",,"305.900,00 €",Insertion II,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/Autisme_Insert2/index.html,Compétitivité Régionale et Emploi (2007-2013),Beckerich,,Autisme Luxembourg a.s.b.l.,Marché de l'emploi / Inclusion sociale et pauvreté,
FSE,01/07/2015 , 30/06/2017,69.200 €,,138.400 €,Handicap Entreprises,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1021/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,IMS Luxembourg,Inclusion sociale et pauvreté,109
FSE,01/01/2013 , 31/12/2015,"135.000,00 €",,"270.000,00 €",Reconvarmée,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/Armee_Reconvarmee/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,Armée luxembourgeoise,Marché de l'emploi,
FSE,01/07/2015 , 31/12/2018,242.250 €,,484.500 €,EvaLab4Lux,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1018/index.html,Investissement pour la croissance et l'emploi (2014-2020),Esch-sur-Alzette,,Luxembourg Institute of Socio-Economic Research (LISER),Marché de l'emploi,102
FSE,01/01/2011 , 31/12/2015,"707.450,25 €",,"1.414.900,50 €",Observatoire des compétences,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/IUIL_Observatoire/index.html,Compétitivité Régionale et Emploi (2007-2013),Munsbach,,IUIL,Marché de l'emploi,
FSE,01/12/2016 , 31/12/2017,579.450 €,,1.158.900 €,Outreach Youth Work,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1036/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,Entente des Gestionnaires des Maisons de Jeunes,Education et formation,103
FSE,01/01/2014 , 31/12/2015,"250.100,00 €",,"500.200,00 €",Renoform,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/IFSB_Renof/index.html,Compétitivité Régionale et Emploi (2007-2013),Bettembourg,,IFSB,Marché de l'emploi / Education et formation,
FSE,01/07/2015 , 31/12/2017,"142.050,00 €",,"284.100,00 €",E4E,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1009/index.html,Investissement pour la croissance et l'emploi (2014-2020),Esch-sur-Alzette,,4motion asbl,Education et formation,103
FSE,01/01/2014 , 31/12/2015,"302.000,00 €",,"604.000,00 €",SENIORS,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/IFBL_SENIOR/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,IFBL,Marché de l'emploi / Education et formation,
FSE,01/01/2014 , 31/12/2015,"127.450,00 €",,"254.900,00 €",CSR Value,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/IFSB_CSRValue/index.html,Compétitivité Régionale et Emploi (2007-2013),Bettembourg,,IFSB,Marché de l'emploi,
FSE,01/07/2015 , 31/12/2017,261.000 €,,522.000 €,FIT 4 CODING,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1026/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,ADEM,Education et formation / Marché de l'emploi,102
FSE,01/01/2014 , 31/12/2015,"160.000,00 €",,"320.000,00 €",Sciprisc 3,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/IFSB_Sciprisc3/index.html,Compétitivité Régionale et Emploi (2007-2013),Bettembourg,,IFSB,Marché de l'emploi,
FSE,01/01/2014 , 31/12/2015,"105.000,00 €",,"210.000,00 €",Anelo II,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/SNJ_Anelo2/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,Service national de la Jeunesse,Marché de l'emploi / Education et formation,
FSE,01/01/2014 , 31/12/2015,"336.500,00 €",,"673.000,00 €",Fit 4 financial markets,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/IFBL_Fit4FM/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,IFBL,Marché de l'emploi / Education et formation,
FSE,01/01/2013 , 31/12/2015,"249.205,00 €",,"498.410,00 €",Build-TIC,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/IFSB_BuildTIC/index.html,Compétitivité Régionale et Emploi (2007-2013),Bettembourg,,IFSB,Marché de l'emploi / Education et formation,
FSE,01/01/2014 , 31/12/2015,"214.000,00 €",,428.000 €,Uni/Séminaires,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/CSL_Uni/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,Chambre des Salariés Luxembourg (CSL),Education et formation,
FSE,01/01/2013 , 31/12/2014,"64.385,00 €",,"128.770,00 €",Create your future,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/ALAC_future/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,ALAC,Education et formation,
FSE,01/01/2014 , 31/12/2015,"552.450,00 €",,1.104.900 €,ECDL/VAE,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/CSL_ECDL/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,Chambre des Salariés Luxembourg (CSL),Education et formation,
FSE,01/01/2016 , 31/12/2017,73.450 €,,146.900 €,Formation « Secrétaire-comptable » 45+,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1028/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,Initiativ Rëm Schaffen,Education et formation / Marché de l'emploi,102
FSE,01/07/2015 , 31/12/2017,"314.350,00 €",,"628.700,00 €",Y4W-Regio,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1005/index.html,Investissement pour la croissance et l'emploi (2014-2020),Redange sur Attert,,"Syndicat intercommunal ""De Réidener Kanton""",Education et formation / Marché de l'emploi,103
FSE,01/01/2014 , 31/12/2015,"137.050,00 €",,"274.100,00 €",GED II,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/Autisme_GED2/index.html,Compétitivité Régionale et Emploi (2007-2013),Beckerich,,Autisme Luxembourg a.s.b.l.,Education et formation / Inclusion sociale et pauvreté,
FSE,01/01/2014 , 31/12/2014,"29.500,00 €",,"59.000,00 €",Charte de la diversité,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/IMS_Charte/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,IMS Luxembourg,Marché de l'emploi,
FSE,01/07/2015 , 31/12/2017,252.500 €,,505.000 €,MCCD,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1014/index.html,Investissement pour la croissance et l'emploi (2014-2020),Betttembourg,,IFSB,Education et formation / Marché de l'emploi,103
FSE,01/07/2015 , 31/12/2017,921.700 €,,1.843.000 €,FIT 4 GREEN JOBS,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1008/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,ADEM,Education et formation / Marché de l'emploi,103
FSE,01/07/2015 , 30/06/2017,45.150 €,,90.300 €,Part&Act4Inclusion,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1019/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,IMS Luxembourg,Inclusion sociale et pauvreté,109
FSE,01/07/2015 , 31/12/2017,207.900 €,,415.800 €,CESIM,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1024/index.html,Investissement pour la croissance et l'emploi (2014-2020),Esch/Belval,,De Widong,Education et formation / Marché de l'emploi,117
FSE,01/01/2013 , 31/12/2015,159.065 €,,"318.130,00 €",NEET,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/SNJ_NEET/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,Service national de la Jeunesse,Marché de l'emploi / Education et formation,
FSE,01/01/2014 , 31/03/2015,"182.300,00 €",,"364.600,00 €",Fit 4 Bâtiment,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/ADEM_Fit4B/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,Agence pour le développement de l'emploi,Marché de l'emploi / Education et formation,
FSE,01/01/2014 , 31/12/2015,"100.000,00 €",,"200.000,00 €",Formation de secrétaire au cabinet d'avocat 3,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/IRS_avocat3/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,Initiativ Rëm Schaffen,Marché de l'emploi / Education et formation,
FSE,01/01/2014 , 31/12/2014,"22.500,00 €",,"45.000,00 €",Part & Act 2,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/IMS_Part2/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,IMS Luxembourg,Marché de l'emploi,
FSE,01/01/2016 , 31/12/2017,270.000 €,,540.000 €,O.P.E.C.E.,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1033/index.html,Investissement pour la croissance et l'emploi (2014-2020),Beckerich,,Autisme Luxembourg a.s.b.l.,Inclusion sociale et pauvreté,109
FSE,01/01/2014 , 31/12/2015,"240.000,00 €",,"480.000,00 €",Jobcoaching 3,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/ATP_Job3/index.html,Compétitivité Régionale et Emploi (2007-2013),Kehlen,,ATP asbl,Marché de l'emploi / Inclusion sociale et pauvreté,
FSE,01/01/2013 , 31/12/2015,"304.130,00 €",,"608.260,00 €",Anelo Pro,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/SNJ_Anelo-Pro/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,Service national de la Jeunesse,Marché de l'emploi / Education et formation,
FSE,01/01/2014 , 31/12/2015,"263.700,00 €",,"527.400,00 €",Bien former dans le commerce 2,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/LSC_Bien-former2/index.html,Compétitivité Régionale et Emploi (2007-2013),Luxembourg,,LSC,Education et formation,
FSE,01/01/2014 , 31/12/2015,"249.950,00 €",,"499.900,00 €",Building Generation 2,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/IFSB_BG2/index.html,Compétitivité Régionale et Emploi (2007-2013),Bettembourg,,IFSB,Education et formation,
FSE,01/01/2013 , 31/12/2015,"249.950,00 €",,"499.900,00 €",Autismus Ambulanz,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/Autisme_Ambulanz/index.html,Compétitivité Régionale et Emploi (2007-2013),Beckerich,,Autisme Luxembourg a.s.b.l.,Inclusion sociale et pauvreté,
FSE,01/01/2014 , 31/12/2015,"98.000,00 €",,"196.000,00 €",Youth 4 Work II,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/Reidener_Y4W2/index.html,Compétitivité Régionale et Emploi (2007-2013),Redange,,S.I. De Réidener Kanton,Marché de l'emploi / Education et formation,
FSE,01/07/2015 , 31/12/2017,293.700 €,,587.400 €,Construcec,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1013/index.html,Investissement pour la croissance et l'emploi (2014-2020),Betttembourg,,IFSB,Education et formation / Marché de l'emploi,117
FSE,01/01/2015 , 31/12/2016,160.850 €,,321.700 €,Fit4Entrepreneurship,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1006/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,Chambre de Commerce,Education et formation / Marché de l'emploi,102
FSE,01/01/2016 , 31/12/2017,316.800 €,,633.600 €,Relancer ma carrière,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1017/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,House of Training,Education et formation / Marché de l'emploi,102
FSE,01/07/2015 , 30/06/2017,41.500 €,,83.000 €,Green jobs in SLIC,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1020/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,IMS Luxembourg,Inclusion sociale et pauvreté,109
FSE,01/07/2015 , 30/06/2017,124.300 €,,248.600 €,ICE-T,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1007/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,Centre national d'Information pour Jeunes (CIJ),Education et formation / Marché de l'emploi,103
FSE,01/01/2016 , 31/12/2017,370.300 €,,740.600 €,Fit 4 Financial Markets,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1016/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,House of Training,Education et formation / Marché de l'emploi,102
FSE,01/01/2016 , 31/12/2017,155.850 €,,311.700 €,Journal ,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1031/index.html,Investissement pour la croissance et l'emploi (2014-2020),Beckerich,,Autisme Luxembourg a.s.b.l.,Inclusion sociale et pauvreté,109
FSE,01/01/2014 , 31/12/2015,"100.000,00 €",,"200.000,00 €",Kleederstuff II,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/CNDS_Kleeder2/index.html,Compétitivité Régionale et Emploi (2007-2013),"Troisvierges
Ettelbruck
Clervaux",,Comité National de Défense Sociale (CNDS) Asbl,Inclusion sociale et pauvreté,
FSE,01/01/2016 , 31/12/2017,137.750 €,,275.500 €,AAA (agent d’accueil/agent administratif),http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1002/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,Initiativ Rem Schaffen,Education et formation / Marché de l'emploi,103
FSE,01/07/2015 , 31/12/2017,"236.450,00 €",,"472.900,00€",LLLC UPGRADE,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2014-2020/1022/index.html,Investissement pour la croissance et l'emploi (2014-2020),Luxembourg,,Chambre des Salariés Luxembourg (CSL),Education et formation,117
FSE,01/01/2014 , 31/12/2015,"228.000,00 €",,"456.000,00 €",Naturarbechten II,http://www.fonds-europeens.public.lu/fr/projets-cofinances/fse/2007-2013/CNDS_Natur2/index.html,Compétitivité Régionale et Emploi (2007-2013),Binsfeld,,Comité National de Défense Sociale (CNDS) Asbl,Inclusion sociale et pauvreté,
