Project_Nummer     Project_Number,Actie,Tijdvak,Naam Aanvrager                                                  Beneficiary name,Locatie project      operation postcode; or other appropriate location indicator,Land       Country,Inverventie- categorie  Name of category of intervention,Naam Project                                                           Project Name,Project samenvatting                                                                                           Project Summary,Startdatum project           Project start date,Einddatum project          Project end date,EUSF subsidie toegekend verlening   ESF approved on request Union cofinancing (max 50%),Totale subsidiabele kosten bij verlening            Total eligible expenditure on request
2014EUSF2011,AMR,2014,Gemeente Almere,Almere,NL,n.v.t.,ARBEIDSKANSEN EN FLEVOLAND I,"De gemeenten Urk, Noordoostpolder, Dronten, Lelystad en Almere slaan de handen ineen en trekken gezamenlijk op met werkgevers en het onderwijs in het creÃ«ren van arbeidskansen voor de Flevolanders. 
Het gezamenlijke motto is: Iedereen moet als volwaardig burger kunnen meedoen en  een bijdrage kunnen leveren aan de samenleving. Het geeft mensen eigenwaarde, zorgt voor sociale contacten en biedt kansen op zelfontplooiing. 
De vooruitzichten op de arbeidsmarkt zijn nog niet optimistisch. Steeds meer Flevolanders krijgen het moeilijk voor elkaar om te re-integreren in het betaald arbeidsproces. Dit betekent dat onze gemeenten geconfronteerd worden met een steeds hoger aantal klanten dat niet in staat is om te werken zonder aanspraak op ondersteuning.
Het ESF project Arbeidskansen & Flevoland I is een goed voorbeeld van de gezamenlijke inzet tegen werkloosheid en armoede in tijden van economische crisis en structurele verlaging van budgetten.
Het project is niet enkel gericht op werkloze doelgroepen die naar verwachting de meeste kans hebben om uit de bijstand te komen. Er wordt in de arbeidsmarktregio juist ook stevig ingezet op kwetsbare doelgroepen.
",01.05.2014,30.04.2016,€ 2.034.550,€ 8.239.560
2014EUSF20110,AMR,2014,Gemeente Enschede,Enschede,NL,n.v.t.,ESF 14-16 Jongerenoffensief Twentse PrO en VSO,"In de arbeidsmarktregio Twente gaan de scholen voor Praktijkonderwijs en Voortgezet Speciaal Onderwijs samenwerken om leerlingen voor te bereiden op een duurzame plek op de arbeidsmarkt. 

Deelnemende scholen:
1) Bonhoeffer College
2) Het Erasmus
3) OSG t Genseler
4) t Korhoen
5) Het Maatman
6) Twents Carmel College
7) De Wissel
8) VSO De Brug
9) De Kapstok
10) Het Meerik
11) Het MozaÃ¯ek Almelo
12) Het MozaÃ¯ek Enschede
13) Het MozaÃ¯ek Hengelo
14) Het Schip
15) OC het Roessingh
16) Onder de Kap.

Activiteiten:
De voorgenomen samenwerking tussen de PRO en VSO scholen uit onze arbeidsmarktregio is een eerste stap naar een integraal beleid. Met deze subsidieaanvraag zetten we in op het versterken van de bestaande structuur en voorzieningen voor jongeren. De activiteiten waarop wordt ingezet zijn Stage- werkplekleren, Branchecursus, en Leerwerkbedrijf.
 
Doelstelling:
Door extra begeleiding bij de hierboven genoemde activiteiten krijgen leerlingen met een grotere afstand op de arbeidsmarkt een betere kans op werk of een vervolgopleiding. 

Beoogde resultaten:
- Met de activiteiten bevorderen we de aansluiting van PRO en VSO op de arbeidsmarkt of vervolgonderwijs
- De arbeidstoeleiding (begeleiding naar werk) van de PRO en VSO scholen binnen de regio is integraal, toekomst- en preventiegericht
- Voorkomen vroegtijdig schoolverlaten binnen PRO en VSO
- De jongeren worden beter voorbereid op de arbeidsmarktgerichte beroepskeuze
- Waar mogelijk behalen jongeren een (deel)certificaat gericht op een specifiek beroep
",15.08.2014,14.08.2016,€ 1.292.850,€ 2.844.270
2014EUSF20111,AMR,2014,gemeente Helmond,Helmond,NL,n.v.t.,VSO en PrO samen werkend leren in Helmond-de Peel,"In de arbeidsmarktregio Helmond-de Peel gaan de scholen voor Praktijkonderwijs en Voortgezet Speciaal Onderwijs samenwerken om leerlingen voor te bereiden op een duurzame plek op de arbeidsmarkt. 

Penvoerder:
Samenwerkingsverband Helmond-Peelland

Deelnemende scholen:
1) Antoon van Dijkschool
2) Commanderij College
3) De Hilt
4) De Korenaer Deurne
5) De Korenaer Helmond
6) IVO-Deurne locatie de Sprong
7) Praktijkschool Helmond
8) Varendonck-College
. 
Activiteiten: 
De voorgenomen samenwerking tussen de PRO en VSO scholen uit onze arbeidsmarktregio is een eerste stap naar een integraal beleid. Met deze subsidieaanvraag zetten we in op het versterken van de bestaande structuur en voorzieningen voor jongeren. De activiteiten waarop wordt ingezet zijn Stage- werkplekleren, Branchecursus en Leerwerkbedrijf.
 
Doelstelling: 
Door extra begeleiding bij de hierboven genoemde activiteiten krijgen leerlingen met een grotere afstand op de arbeidsmarkt een betere kans op werk of een vervolgopleiding. 

Beoogde resultaten: 
- Met de activiteiten bevorderen we de aansluiting van PRO en VSO op de arbeidsmarkt of vervolgonderwijs 
- De arbeidstoeleiding (begeleiding naar werk) van de PRO en VSO scholen binnen de regio is integraal, toekomst- en preventiegericht 
- Voorkomen vroegtijdig schoolverlaten binnen PRO en VSO 
- De jongeren worden beter voorbereid op de arbeidsmarktgerichte beroepskeuze 
- Waar mogelijk behalen jongeren een (deel)certificaat gericht op een specifiek beroep 
",18.08.2014,17.08.2016,€ 504.800,€ 1.009.600
2014EUSF20112,AMR,2014,Gemeente Eindhoven,Eindhoven,NL,n.v.t.,Arbeidstoeleiding in de regio Brabant zuid-oost,"In de arbeidsmarktregio Brabant (zuid-oost) gaan de scholen voor Praktijkonderwijs en Voortgezet Speciaal Onderwijs samenwerken om leerlingen voor te bereiden op een duurzame plek op de arbeidsmarkt. 

Deelnemende scholen:
1) Pius-X College
2) Prins Willem-Alexanderschool
3) Praktijkschool Eindhoven
4) De Taalbrug 
5) Mgr. Bekkersschool
6) Mytylschool Eindhoven
7) VSO de Korenaer (2 locaties)
8) De Berkenschutse
9) Het Dok
10) De Groote Aard

Activiteiten:
De voorgenomen samenwerking tussen de PRO en VSO scholen uit onze arbeidsmarktregio is een eerste stap naar een integraal beleid. Met deze subsidieaanvraag zetten we in op het versterken van de bestaande structuur en voorzieningen voor jongeren. De activiteiten waarop wordt ingezet zijn Stage- werkplekleren, Branchecursus en het Leerwerkbedrijf.

Doelstelling:
Door extra begeleiding bij de hierboven genoemde activiteiten krijgen leerlingen met een grotere afstand op de arbeidsmarkt een betere kans op werk of een vervolgopleiding. 

Beoogde resultaten:
- Met de activiteiten bevorderen we de aansluiting van PRO en VSO op de arbeidsmarkt of vervolgonderwijs
- De arbeidstoeleiding (begeleiding naar werk) van de PRO en VSO scholen binnen de regio is integraal, toekomst- en preventiegericht
- Voorkomen vroegtijdig schoolverlaten binnen PRO en VSO
- De jongeren worden beter voorbereid op de arbeidsmarktgerichte beroepskeuze
- Waar mogelijk behalen jongeren een (deel)certificaat gericht op een specifiek beroep
",18.08.2014,17.08.2016,€ 760.350,€ 1.520.700
2014EUSF20113,AMR,2014,Gemeente Zwolle,Zwolle,NL,n.v.t.,Talent heeft toekomst in de IJssel-Vecht,"de arbeidsmarktregio IJsselvechtstreek gaan de scholen voor Praktijkonderwijs en Voortgezet Speciaal Onderwijs samenwerken om leerlingen voor te bereiden op een duurzame plek op de arbeidsmarkt. 

Deelnemende scholen:
1) De Ambelt Herfte (vso cluster 4)
2) De Ambelt Oosterenk (vso cluster 4)
3) PrO Hardenberg (pro)
4) De Maat (pro)
5) De Boog (pro)
6) Thomas Ã  Kempis College (pro)
7) Mackayschool (vso cluster 3)
8) Carmel College Salland (pro)
9) RSG Tromp Meesters (pro)
10) Ichthus College (pro)
11) SO/VSO ZMLK Boslust (vso cluster 3)
12) De Schakel Spanker (vso cluster 3)
13) Thorbecke Scholengemeenschap (pro)
14) Pieter Zandt Scholengemeenschap (pro)
15) De Twijn (vso cluster 3)
16) Stad & Esch (pro)

Activiteiten:
De voorgenomen samenwerking tussen de PRO en VSO scholen uit onze arbeidsmarktregio is een eerste stap naar een integraal beleid. Met deze subsidieaanvraag zetten we in op het versterken van de bestaande structuur en voorzieningen voor jongeren. De activiteiten waarop wordt ingezet zijn Stage- werkplekleren, Branchecursus en Leerwerkbedrijf.

Doelstelling:
Door extra begeleiding bij de hierboven genoemde activiteiten krijgen leerlingen met een grotere afstand op de arbeidsmarkt een betere kans op werk of een vervolgopleiding. 

Beoogde resultaten:
- Met de activiteiten bevorderen we de aansluiting van PRO en VSO op de arbeidsmarkt of vervolgonderwijs
- De arbeidstoeleiding (begeleiding naar werk) van de PRO en VSO scholen binnen de regio is integraal, toekomst- en preventiegericht
- Voorkomen vroegtijdig schoolverlaten binnen PRO en VSO
- De jongeren worden beter voorbereid op de arbeidsmarktgerichte beroepskeuze
- Waar mogelijk behalen jongeren een (deel)certificaat gericht op een specifiek beroep.
",19.08.2014,18.08.2016,€ 609.450,€ 1.218.900
2014EUSF20114,AMR,2014,gemeente Gouda,Gouda,NL,n.v.t.,Samenwerken aan de toekomst,0,25.08.2014,31.07.2016,€ 237.600,€ 475.200
2014EUSF20115,AMR,2014,Gemeente Doetinchem,Doetinchem,NL,n.v.t.,Begeleiding kwetsbare jongeren in de regio Achterh,"In de arbeidsmarktregio Achterhoek gaan de scholen voor Praktijkonderwijs en Voortgezet Speciaal Onderwijs samenwerken om leerlingen voor te bereiden op een duurzame plek op de arbeidsmarkt. 

Deelnemende scholen:
1) MaxX onderwijs
2) Symbion
3) Prakticon
4) Pronova
5) Intermetzo locatie Rekken
6) Hamalandschool
7) De Ziep
8) VSO de Korte Dreef
9) Het Aladon

Activiteiten:
De voorgenomen samenwerking tussen de PRO en VSO scholen uit onze arbeidsmarktregio is een eerste stap naar een integraal beleid. Met deze subsidieaanvraag zetten we in op het versterken van de bestaande structuur en voorzieningen voor jongeren. De activiteiten waarop wordt ingezet zijn Stage- werkplekleren, Branchecursus en het Leerwerkbedrijf.

Doelstelling:
Door extra begeleiding bij de hierboven genoemde activiteiten krijgen leerlingen met een grotere afstand op de arbeidsmarkt een betere kans op werk of een vervolgopleiding. 

Beoogde resultaten:
- Met de activiteiten bevorderen we de aansluiting van PRO en VSO op de arbeidsmarkt of vervolgonderwijs
- De arbeidstoeleiding (begeleiding naar werk) van de PRO en VSO scholen binnen de regio is integraal, toekomst- en preventiegericht
- Voorkomen vroegtijdig schoolverlaten binnen PRO en VSO
- De jongeren worden beter voorbereid op de arbeidsmarktgerichte beroepskeuze
- Waar mogelijk behalen jongeren een (deel)certificaat gericht op een specifiek beroep
",22.08.2014,31.07.2016,€ 326.700,€ 718.740
2014EUSF20116,AMR,2014,"Gemeente Utrecht, Werk en Inkomen",Utrecht,NL,n.v.t.,ESF 2014-2016 - PRO en VSO samen naar werk,0,25.08.2014,24.08.2016,€ 1.080.300,€ 2.160.600
2014EUSF2011631,AMR,2014,Zaanstad,Zaandam,NL,n.v.t.,Actieve incl Algemeen Zaanstreek-Waterland 2014,"De arbeidsmarktregio Zaanstreek-Waterland zet een breed scala van middelen in om zoveel mogelijk mensen aan werk te krijgen of voor te bereiden voor toekomstig werk. De doelgroep is breed. Dit begint al bij hulp bieden door consulenten Straathoekwerk  aan   Kwetsbare Jongeren die  problemen hebben op het gebied huisvesting, financiÃ«n, dagbesteding, relaties, problemen met ouders en  verslavingen. Jongeren die de afgelopen tijd verkeerde keuzes hebben gemaakt of door omstandigheden in de problemen zijn gekomen worden geholpen door consulenten via het Jeugd preventie Programma. Doelstelling is met name de Jongeren op school te houden ter voorbereiding op het later vinden van werk.  Door de re-integratieconsulenten van de gemeenten wordt voor een brede doelgroep, met name Jongeren 18-27 jaar, 55+ ers, mensen in  een uitkering langer dan 6 maanden en Nuggers, een breed scala van middelen ingezet om de arbeidsinpassing en arbeidstoeleiding te bevorderen.",16.10.2014,15.10.2016,€ 1.013.600,€ 5.510.000
2014EUSF20117,AMR,2014,"Gemeente Amsterdam, Dienst Werk en Inkomen",Amsterdam,NL,n.v.t.,Pro Vso Amsterdam 2014 2016,"De Gemeente Amsterdam wil in een gezamenlijke aanpak met de Pro Vso scholen in de regio Groot Amsterdam een optimale uitstroom naar de arbeidsmarkt realiseren van leerlingen en ex-leerlingen van het Pro Vso middels onder andere stagebegeleiding, jobcoaching en  branche gerichte cursussen",01.09.2014,31.08.2016,€ 4.099.800,€ 10.013.828
2014EUSF2011799,AMR,2014,Gemeente Leeuwarden,Leeuwarden,NL,n.v.t.,Brug naar werk,"Leeuwarden heeft als centrumgemeente van de arbeidsmarktregio Friesland namens alle 24 Friese gemeenten Europese subsidie (ESF) aangevraagd voor het project Brug naar werk.  Gemeenten gaan in de periode oktober 2014 tot en met oktober 2016 in totaal ongeveer 2.200 mensen uit een langdurige uitkeringssituatie  toeleiden richting zo regulier mogelijk werk. Gemeenten hebben daartoe een eigen diagnose ontwikkeld en gaan samen met de klant een vervolgtraject  op maat uitstippelen. Dat kan zijn een kort trainingsprogramma, een leerwerkplek, scholing of ander soortige werkervaringsstages. Speciale aandacht gaat uit naar het voorkomen dat jongeren te lang werkloos blijven.  Voor de aanpak Brug naar werk kunnen de Friese gemeenten in totaal aanspraak maken op ruim 3,3 miljoen euro ESF.",25.10.2014,10.10.2016,€ 3.487.750,€ 7.127.700
2014EUSF20118,AMR,2014,Gemeente Leiden,Leiden,NL,n.v.t.,Actieve inclusie Holland Rijnland ESF 4 Scholen,"Kansen voor jongere en oudere werkzoekenden met de inzet van Europese subsidie

De centrumgemeente Leiden vraagt de ESF-subsidie Actieve Inclusie aan voor de regio. In de afgelopen maanden is intensief contact geweest met alle regiogemeenten van Holland Rijnland en met de twaalf scholen voor PRO/VSO-onderwijs in de regio. 
Er worden door de gemeente Leiden twee ESF-subsidieaanvragen gedaan. In de eerste aanvraag zullen afdelingen Werk en Inkomen van de gemeenten extra formatie inzetten om mensen met een WWB-uitkering te begeleiden naar werk. Het unieke in de aanvraag is dat de gemeenten allen een groep werkzoekenden intensief gaan begeleiden. De trajectbegeleiding van de gemeenten wordt afgestemd op de regionale arbeidsmarkt, en uitgevoerd met de regionale partners. Bij de uitvoering van deze activiteit is er ruimte om bijna 1000 werkzoekenden in de komende twee jaar intensief te begeleiden. De doelstelling is dat 500 mensen, mede door deze inzet, een plek vinden op de arbeidsmarkt. 
Voor jongeren van de praktijkscholen en het Voortgezet Speciaal Onderwijs is het lastig om op deze arbeidsmarkt een plek te vinden. De ESF-middelen worden ingezet om juist deze jongeren extra begeleiding te geven en jongeren met de juiste bagage op de arbeidsmarkt te plaatsen, zodat zij daar een aantal jaren werkervaring kunnen opdoen. Inmiddels weten we dat een goede werkinstelling en een actieve houding voorwaardes zijn voor het vinden van een plek op de arbeidsmarkt. Ook in dit project werken scholen hard om samen met deze 500 jongeren en hun ouders kansen te creÃ«ren.
",28.08.2014,27.08.2016,€ 508.950,€ 1.017.900
2014EUSF2011806,AMR,2014,gemeente 's-Hertogenbosch,'s-Hertogenbosch,NL,n.v.t.,ARNO - Arbeidsmarktregio NO-Brabant PrO-VSO,"Centrumgemeente 's-Hertogenbosch heeft namens de arbeidsmarktregio Noordoost-Brabant subsidie aangevraagd voor het ESF project ARNO. Het ESF project heeft tot doel om de leerlingen van de 5 deelnemende PrO scholen en 11 VSO scholen adequaat te begeleiden middels het instrument stagewerkplekleren. 

De stage voor leerlingen van het praktijkonderwijs (PrO) is er op gericht relevante competenties op te doen in een specifieke werkrichting, afgestemd op de voorkeur(en) van de leerling en de mogelijkheden van de arbeidsmarkt. De stage staat in het teken van arbeidsvoorbereiding, het aanleren van relevante competenties, het zich kunnen handhaven in een werkomgeving en bovenal (vergroten van de mogelijkheden tot) uitstromen naar werk en/of aanvullende scholing/educatie. 

Bij de scholen voor voortgezet speciaal onderwijs (VSO) ligt de focus op een goede, intensieve begeleiding van kwetsbare jongeren. Doelstelling hierbij is dat zij middels het instrument stagewerkplekleren vanaf het begin van de stage stap voor stap worden begeleid door de stagedocent van de school, met als uiteindelijk doel uitstroom richting werk, (vervolg)opleiding en/of dagbesteding. 

Doelstelling is om uiteindelijk ruim 900 leerlingen succesvol te begeleiden en uit te laten stromen richting werk, aanvullende scholing/opleiding en/of dagbesteding. 
",20.10.2014,19.10.2016,€ 623.250,€ 2.396.260
2014EUSF2011834,AMR,2014,Gemeente Leeuwarden,Leeuwarden,NL,n.v.t.,VSO PrO Friesland,"Leeuwarden heeft als centrumgemeente van de arbeidsmarktregio
Friesland namens alle scholen van het Voortgezet Speciaal Onderwijs en het Praktijk Onderwijs Europese subsidie (ESF)
aangevraagd.  De scholen gaan samen met de Friese gemeenten in de
periode oktober 2014 tot en met oktober 2016 in totaal ongeveer 1.100
leerlingen die in het laatste schooljaar zitten toeleiden richting zo
regulier mogelijk werk. De scholen zetten in op een combinatie van stage, beroepenorientatie en branchegerichte scholing. Samen met de gemeenten wordt aansluitend een vervolgtraject op maat uitgestippeld. Dat kan zijn een 
leerwerkbaan, beschut werkenplek, gesubsidieerd werk of een zorgtraject waarna de gemeente de jongere kan bemiddelen naar de arbeidsmarkt.  Voor deze aanpak kunnen de Friese onderwijsinstellingen in
totaal aanspraak maken op ruim 1,4 miljoen euro ESF-subsidie",21.10.2014,10.10.2016,€ 1.494.750,€ 3.159.850
2014EUSF2011850,AMR,2014,Gemeente Tiel,Tiel,NL,n.v.t.,ESF project Regio Rivierenland 2014-2016,tekst volgt. ,11.11.2014,10.11.2016,€ 302.373,€ 604.747
2014EUSF20119,AMR,2014,Gemeente Leiden,Leiden,NL,n.v.t.,Actieve inclusie Holland Rijnland ESF 4 Gemeenten,"Kansen voor jongere en oudere werkzoekenden met de inzet van Europese subsidie

De centrumgemeente Leiden vraagt de ESF-subsidie Actieve Inclusie aan voor de regio. In de afgelopen maanden is intensief contact geweest met alle regiogemeenten van Holland Rijnland en met de twaalf scholen voor PRO/VSO-onderwijs in de regio. 
Er worden door de gemeente Leiden twee ESF-subsidieaanvragen gedaan. In de eerste aanvraag zullen afdelingen Werk en Inkomen van de gemeenten extra formatie inzetten om mensen met een WWB-uitkering te begeleiden naar werk. Het unieke in de aanvraag is dat de gemeenten allen een groep werkzoekenden intensief gaan begeleiden. De trajectbegeleiding van de gemeenten wordt afgestemd op de regionale arbeidsmarkt, en uitgevoerd met de regionale partners. Bij de uitvoering van deze activiteit is er ruimte om bijna 1000 werkzoekenden in de komende twee jaar intensief te begeleiden. De doelstelling is dat 500 mensen, mede door deze inzet, een plek vinden op de arbeidsmarkt. 
Voor jongeren van de praktijkscholen en het Voortgezet Speciaal Onderwijs is het lastig om op deze arbeidsmarkt een plek te vinden. De ESF-middelen worden ingezet om juist deze jongeren extra begeleiding te geven en jongeren met de juiste bagage op de arbeidsmarkt te plaatsen, zodat zij daar een aantal jaren werkervaring kunnen opdoen. Inmiddels weten we dat een goede werkinstelling en een actieve houding voorwaardes zijn voor het vinden van een plek op de arbeidsmarkt. Ook in dit project werken scholen hard om samen met deze 500 jongeren en hun ouders kansen te creÃ«ren.
",28.08.2014,27.08.2016,€ 1.187.550,€ 2.500.000
2014EUSF2011901,AMR,2014,"Dienst Sociale Zaken en Werk, gemeente Groningen",Groningen,NL,n.v.t.,Werk in Zicht Onderwijs,0,01.11.2014,30.10.2016,€ 2.200.500,€ 5.293.206
2014EUSF2011904,AMR,2014,"Dienst Sociale Zaken en Werk, gemeente Groningen",Groningen,NL,n.v.t.,Werk in Zicht,"Voldoende plannen voor aanpak werkloosheid

Onder de naam Werk in Zicht! heeft centrumgemeente Groningen namens de AMR twee aanvragen ingediend: Ã©Ã©n voor alle 27 samenwerkende gemeenten en Ã©Ã©n voor praktijk- en voortgezet speciaal onderwijs in het gebied. De ESF subsidie zal voornamelijk worden ingezet om de jeugdwerkloosheid te bestrijden en om werkzoekende 55+ers en langdurig werklozen te ondersteunen. De scholen kunnen met de ESF subsidie leerlingen nog beter voorbereiden op een toekomstige plek op de arbeidsmarkt. 

Voorwaarde voor het verkrijgen van de subsidie is dat gemeenten zelf hetzelfde bedrag investeren. Dat is de reden dat in verschillende gebieden in Nederland het niet lukt om aanvragen tijdig in te dienen. Onlangs riepen minister Asscher en staatssecretaris Klijnsma gemeenten herhaaldelijk op om het Europese geld niet te laten liggen. 

Wethouder Roeland van der Schaaf van Groningen is als voorzitter van de AMR blij dat het gelukt is om met gezamenlijke inspanning van alle vier subregios en veel scholen tijdig zon grote aanvraag gereed te hebben. Weliswaar overtekenen we nu fors het beschikbare budget. Maar we geven hiermee ook een duidelijk signaal af dat de bestrijding van werkloosheid ons ernst is. En wie weet, misschien krijgen we wel wat extra als er vanuit andere regios juist een ondertekening is op het beschikbare ESF-geld.

De voorbereidingen voor het indienen van beide aanvragen zijn al enkele maanden in volle gang. Zowel vertegenwoordigers van gemeenten als het onderwijs hebben zich de afgelopen tijd gebogen over diverse vraagstukken rondom de  ESF aanvraag. De twee aanvragen betreffen de eerste twee van in totaal zes aanvragen die in de periode 2014-2020 ingediend zullen worden. Voor heel Nederland is er vanuit het ESF voor de komende 6 jaar in totaal 507 miljoen euro beschikbaar voor de bestrijding van werkloosheid. 
",01.01.2015,30.10.2016,€ 5.134.500,€ 15.682.394
2014EUSF2011913,AMR,2014,Gemeente Apeldoorn,Apeldoorn,NL,n.v.t.,Arbeidstoeleiding van kwetsbare jongeren,"In de arbeidsmarktregio Stedenvierkant gaan de scholen voor Praktijkonderwijs en Voortgezet Speciaal Onderwijs samenwerken om leerlingen voor te bereiden op een duurzame plek op de arbeidsmarkt.
Deelnemende scholen:
1) Praktijkonderwijs Zutphen
2) Etty Hillesum Lyceum
3) De Wingerd
4) De Ambelt
5) Hoenderloo College
6) De Bolster
7) Anne Flokstraschool
8) Jacobus Fruytier scholengemeenschap
9) De Boog
10) Obadjaschool
11) Emaus College
12) Praktijkschool Apeldoorn.
Activiteiten:
De voorgenomen samenwerking tussen de PRO en VSO scholen uit onze arbeidsmarktregio is een eerste stap naar een integraal beleid. Met deze subsidieaanvraag zetten we in op het versterken van de bestaande structuur en voorzieningen voor jongeren. De activiteiten waarop wordt ingezet zijn Stage- werkplekleren, Branchecursus en het Leerwerkbedrijf.
Doelstelling:
Door extra begeleiding bij de hierboven genoemde activiteiten krijgen leerlingen met een grotere afstand op de arbeidsmarkt een betere kans op werk of een vervolgopleiding.
Beoogde resultaten:
- Met de activiteiten bevorderen we de aansluiting van PRO en VSO op de arbeidsmarkt of vervolgonderwijs
- De arbeidstoeleiding (begeleiding naar werk) van de PRO en VSO scholen binnen de regio is integraal, toekomst- en preventiegericht
- Voorkomen vroegtijdig schoolverlaten binnen PRO en VSO
- De jongeren worden beter voorbereid op de arbeidsmarktgerichte beroepskeuze
- Waar mogelijk behalen jongeren een (deel)certificaat gericht op een specifiek beroep",01.12.2014,30.11.2016,€ 823.950,€ 1.647.900
2014EUSF2011914,AMR,2014,Gemeente Apeldoorn,Apeldoorn,NL,n.v.t.,Kansen in de AMR Stedenvierkant,0,28.10.2014,27.10.2016,€ 1.922.550,€ 3.845.100
2014EUSF2011919,AMR,2014,Gemeente Zoetermeer,Zoetermeer,NL,n.v.t.,ZHC Aan De Slag,0,01.11.2014,31.10.2016,€ 1.199.449,€ 2.398.899
