Tytu³ projektu;Nazwa beneficjenta;Wartoœæ projektu;Dofinansowanie z EU;Multimedia;Dziedzina;Czy projekt jest realizowany na obszarze wiêkszym ni¿ jedna jednostka administracyjna?
Budowa autostrady A1, odc. Pyrzowice - Czêstochowa;GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;2607614076.74;1355184582.35;Nie;transport;Nie
Budowa drogi ekspresowej S7, odc. Mi³om³yn - Olsztynek;GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;2199770556.62;1176168531.81;Nie;transport;Tak
Budowa drogi ekspresowej S3 Nowa Sól – Legnica, odc. KaŸmierzów – Legnica;GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;1924537443.76;992038685.21;Nie;transport;Tak
Budowa drogi ekspresowej S5 odc. Korzeñsko – Wroc³aw (w. Widawa);GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;1898993625.04;911126425.26;Nie;transport;Tak
Modernizacja linii kolejowej nr 8, odcinek Warszawa Okêcie - Radom (LOT A, B, F) - FAZA II;PKP POLSKIE LINIE KOLEJOWE S.A.;1317453968.43;791422309.33;Nie;transport;Tak
Budowa drogi ekspresowej S3 Gorzów Wielkopolski - Nowa Sól, odc. Sulechów (w. Kruszyna) - Nowa Sól;GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;1335544653.74;700905529.63;Nie;transport;Tak
Budowa drogi ekspresowej S-8 Wyszków - Bia³ystok, odc. Wyszków – granica woj. mazowieckiego /podlaskiego;GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;1334452141.08;662816363.77;Nie;transport;Tak
Budowa drogi ekspresowej S3 Nowa Sól – Legnica, odc. w. Nowa Sól P³d. – w. KaŸmierzów (bez wêz³a);GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;980314897.31;570210865.53;Nie;transport;Tak
Przebudowa drogi ekspresowej S-8 Wyszków – Bia³ystok, odc. Wiœniewo – Je¿ewo;GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;1055525128.86;527708788.15;Nie;transport;Tak
Modernizacja linii kolejowej E 30 / C-E 30, odcinek Kraków – Rzeszów, etap III - Faza II ;PKP POLSKIE LINIE KOLEJOWE S.A.;811385298.35;482303963.74;Nie;transport;Tak
Budowa drogi ekspresowej S8, odc. w. Marki – w. Radzymin P³d.;GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;1103765800.00;481548041.52;Nie;transport;Nie
Modernizacja linii kolejowej E 75 Rail Baltica Warszawa – Bia³ystok – granica z Litw¹, etap I, odcinek Warszawa Rembertów – Zielonka – T³uszcz (Sadowne”) Faza II;PKP POLSKIE LINIE KOLEJOWE S.A.;690531778.19;445510892.59;Nie;transport;Nie
Budowa drogi S7 Radom (Jedliñsk) – Jêdrzejów, odc. Radom – Skar¿ysko- Kamienna;GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;891184699.62;421551744.74;Nie;transport;Tak
Budowa drogi ekspresowej S7 Radom (Jedliñsk) - Jêdrzejów, odc. obwodnica Radomia;GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;899333010.76;401836649.58;Nie;transport;Nie
Budowa drogi S7 Radom (Jedliñsk) – Jêdrzejów, odc. w. Chêciny – Jêdrzejów;GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;869900000.00;387422101.10;Nie;transport;Tak
Modernizacja linii kolejowej E 59 na odcinku Wroc³aw - Poznañ, etap III, odcinek Czempiñ - Poznañ - Faza II;PKP POLSKIE LINIE KOLEJOWE S.A.;567450426.37;342416698.30;Nie;transport;Tak
Budowa drogi ekspresowej S7, odc. Kraków w. Igo³omska – w. Christo Botewa;GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;679089164.06;320337334.31;Nie;transport;Nie
Budowa drogi ekspresowej S19 Lublin – Rzeszów, odc. w. Lublin S³awinek– w. Lublin Wêglin;GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;619845400.00;273970391.24;Nie;transport;Nie
Budowa drogi ekspresowej S7, odcinek Jêdrzejów - granica województwa œwiêtokrzyskiego/ma³opolskiego;GENERALNA DYREKCJA DRÓG KRAJOWYCH I AUTOSTRAD;558000000.00;221505469.27;Nie;transport;Tak
Plan Dzia³añ sektora transportu na lata 2014-2016;CENTRUM UNIJNYCH PROJEKTÓW TRANSPORTOWYCH;206529352.00;175534649.20;Nie;administracja;Nie
Modernizacja linii kolejowej E 65/C-E 65 na odcinku Warszawa - Gdynia – w zakresie warstwy nadrzêdnej LCS, ERTMS/ETCS/GSM-R, DSAT oraz zasilania uk³adu trakcyjnego - Faza II;PKP POLSKIE LINIE KOLEJOWE S.A.;253681196.19;175308143.70;Nie;transport;Tak
Modernizacja ci¹gu ul. Marsa – ¯o³nierska odc. wêze³ Marsa – granica miasta – etap II;MIASTO STO£ECZNE WARSZAWA;216962603.44;167131159.01;Nie;transport;Nie
Projekt poprawy dostêpu kolejowego do Portu Gdañsk (most + dwutorowa linia kolejowa) - FAZAII;PKP POLSKIE LINIE KOLEJOWE S.A.;287819643.97;153212480.48;Nie;transport;Nie
Ogólnopolski system wsparcia doradczego dla sektora publicznego, mieszkaniowego oraz przedsiêbiorstw w zakresie efektywnoœci energetycznej oraz OZE;NARODOWY FUNDUSZ OCHRONY ŒRODOWISKA I GOSPODARKI WODNEJ;128974901.28;128974901.28;Nie;brak;Nie
Modernizacja linii kolejowej Warszawa – £ódŸ, etap II, Lot C – pozosta³e roboty, FAZA II;PKP POLSKIE LINIE KOLEJOWE S.A.;235160122.77;110594966.97;Nie;transport;Tak
Wsparcie Zintegrowanych Inwestycji Terytorialnych w latach 2015-2019;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;121017422.19;102864808.86;Nie;brak;Nie
Wspó³praca z Urzêdami Marsza³kowskimi w celu realizacji zadañ z zakresu rewitalizacji.;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;93000000.00;79050000.00;Nie;brak;Nie
Modernizacja linii kolejowej Warszawa – £ódŸ, etap II, Lot A - odcinek Warszawa Zachodnia - Miedniewice (Skierniewice), faza II;PKP POLSKIE LINIE KOLEJOWE S.A.;121957047.94;76581948.81;Nie;transport;Tak
Punkty Informacyjne Funduszy Europejskich;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;87975491.00;74779167.35;Nie;brak;Nie
Realizacja projektów pilota¿owych w zakresie rewitalizacji.;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;74000000.00;62900000.00;Nie;brak;Nie
Wzmocnienie monitoringu wód w zakresie procedur zapewnienia i kontroli jakoœci pomiarów i ocen stanu wód powierzchniowych oraz infrastruktury badawczej, pomiarowej i informatycznej;G£ÓWNY INSPEKTORAT OCHRONY ŒRODOWISKA;59000000.00;50150000.00;Nie;brak;Nie
Dzia³ania informacyjno-promocyjne Funduszy Europejskich w Polsce;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;53551053.00;45518395.05;Nie;brak;Nie
„Modernizacja œluz odrzañskich na odcinku bêd¹cym w zarz¹dzie RZGW Gliwice – przystosowanie do III klasy drogi wodnej” Faza II;REGIONALNY ZARZ¥D GOSPODARKI WODNEJ W GLIWICACH;50528662.99;40768386.79;Nie;brak;Tak
Finansowanie kosztów zatrudnienia pracowników Ministerstwa Infrastruktury i Rozwoju wykonuj¹cych zadania z zakresu realizacji polityki spójnoœci w perspektywie finansowej 2014-2020 w 2015 roku;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;45252103.00;38464287.55;Nie;administracja;Nie
"Pomorska Kolej Metropolitalna Etap I - rewitalizacja ""Kolei Kokoszkowskiej"" Faza II - realizacja przedsiêwziêcia - FAZA II";POMORSKA KOLEJ METROPOLITALNA S.A.;48893723.36;32228855.00;Nie;transport;Tak
"""Finansowanie kosztów zatrudnienia pracowników Urzêdów Kontroli Skarbowej zajmuj¹cych siê audytem w ramach polityki spójnoœci w latach 2014-2020 w 2016 roku""";MINISTERSTWO FINANSÓW;24687000.00;20983950.00;Nie;administracja;Nie
Uporz¹dkowanie gospodarki wodno-œciekowej w Gminie Raszyn - faza V;GMINA RASZYN;36162908.06;18860556.73;Nie;brak;Nie
Finansowanie wynagrodzeñ pracowników PARP w 2015 roku;POLSKA AGENCJA ROZWOJU PRZEDSIÊBIORCZOŒCI;19427326.05;15856077.16;Nie;administracja;Nie
Finansowanie kosztów zatrudnienia pracowników Urzêdów Kontroli Skarbowej zajmuj¹cych siê audytem funduszy strukturalnych 2014-2020 w 2015 roku;MINISTERSTWO FINANSÓW;16676431.00;14174966.35;Nie;administracja;Nie
Wsparcie Krajowej Jednostki Ewaluacji w zakresie realizacji procesu ewaluacji polityki spójnoœci 2014-2020 oraz 2007-2013.;MINISTERSTWO ROZWOJU, DEPARTAMENT KOORDYNACJI STRATEGII I POLITYK ROZWOJU;13650000.00;11602500.00;Nie;brak;Nie
Uporz¹dkowanie gospodarki œciekowej w Aglomeracji Pleszew;PRZEDSIÊBIORSTWO KOMUNALNE SPÓ£KA Z OGRANICZON¥ ODPOWIEDZIALNOŒCI¥;19940824.59;10155987.62;Nie;brak;Nie
Wsparcie technologi¹ IT procesów biznesowych realizowanych w obszarze polityki spójnoœci;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;11800000.00;10030000.00;Nie;brak;Nie
Wsparcie technologi¹ IT procesów biznesowych realizowanych w obszarze polityki spójnoœci;MINISTERSTWO ROZWOJU, DEPARTAMENT INFORMATYKI;11800000.00;10030000.00;Nie;brak;Nie
Budowa, rozwój i utrzymanie systemów informatycznych wspomagaj¹cych zarz¹dzanie funduszami UE.;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;10963000.00;9318550.00;Nie;brak;Nie
Modernizacja i rozbudowa systemu kanalizacyjnego miasta Jaworzna – faza V;MIEJSKIE PRZEDSIÊBIORSTWO WODOCI¥GÓW I KANALIZACJI SP. Z O.O.;16835052.35;8700935.77;Nie;brak;Nie
Wsparcie instytucji ds. koordynacji strategicznej Umowy Partnerstwa w latach 2015-2016;MINISTERSTWO ROZWOJU, DEPARTAMENT KOORDYNACJI STRATEGII I POLITYK ROZWOJU;9790316.00;8321768.60;Nie;brak;Nie
Wsparcie zatrudnienia w by³ym Ministerstwie Gospodarki jako Instytucji Poœrednicz¹cej POIR i POIiŒ w 2015 r.;MINISTERSTWO ROZWOJU, DEPARTAMENT BUD¯ETU I FINANSÓW;9590000.00;8151500.00;Nie;administracja;Nie
Wsparcie dzia³añ merytorycznych i technicznych prowadzonych przez Departament Partnerstwa Publiczno - Prywatnego w latach 2016-2019.;MINISTERSTWO ROZWOJU, DEPARTAMENT WSPARCIA PROJEKTÓW PARTNERSTWA PUBLICZNO-PRYWATNEGO;9223000.00;7839550.00;Nie;brak;Nie
Finansowanie kosztów zatrudnienia pracowników Centrum Projektów Polska Cyfrowa w 2015 r.;CENTRUM PROJEKTÓW POLSKA CYFROWA;8758000.00;7444300.00;Nie;administracja;Nie
Finansowanie kosztów zatrudnienia pracowników Instytucji Audytowej, Jednostki odpowiedzialnej za otrzymywanie i przekazywanie p³atnoœci oraz weryfikacjê zasady dodatkowoœci w MF w 2015 roku.;MINISTERSTWO FINANSÓW;8753439.00;7440423.15;Nie;administracja;Nie
Wsparcie stanowiska pracy pracowników Instytucji Audytowej w latach 2015-2017;MINISTERSTWO FINANSÓW;8510000.00;7233500.00;Nie;brak;Nie
Finansowanie kosztów zatrudnienia pracowników zaanga¿owanych w realizacjê Programu Operacyjnego Kapita³u Ludzkiego, Programu Operacyjnego Wiedza, Edukacja i Rozwój oraz Programu Operacyjnego Innowacja Gospodarka w Ministerstwie Administracji i Cyfryzacji ;MINISTERSTWO ADMINISTRACJI I CYFRYZACJI;8369723.00;7114264.55;Nie;administracja;Nie
Wsparcie Generalnej Dyrekcji Ochrony Œrodowiska oraz regionalnych dyrekcji ochrony œrodowiska w zakresie finansowania kosztów zatrudnienia pracowników w 2016 roku;GENERALNA DYREKCJA OCHRONY ŒRODOWISKA;30000000.00;6970850.00;Nie;administracja;Nie
Wsparcie funkcjonowania Ministerstwa Rozwoju realizuj¹cego Umowê Partnerstwa w 2016 roku.;MINISTERSTWO ROZWOJU, BIURO ADMINISTRACYJNE;8000000.00;6800000.00;Nie;brak;Nie
Wsparcie dla jednostek samorz¹du terytorialnego (JST) w latach 2015-2016;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;7640000.00;6494000.00;Nie;brak;Nie
Wsparcie Instytucji Koordynuj¹cej NSRO i Instytucji do spraw koordynacji UP w zakresie Regionalnych Programów Operacyjnych w latach 2016 -2017.;MINISTERSTWO ROZWOJU, DEPARTAMENT REGIONALNYCH PROGRAMÓW OPERACYJNYCH;7527000.00;6397950.00;Nie;brak;Nie
Finansowanie wynagrodzeñ pracowników Centrum Projektów Europejskich w 2015 roku.;CENTRUM PROJEKTÓW EUROPEJSKICH;7331000.00;6231350.00;Nie;administracja;Nie
Wsparcie Departamentu Polityki Przestrzennej w realizacji Umowy Partnerstwa w latach 2015-2016.;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;6990316.00;5941768.60;Nie;brak;Nie
Finansowanie kosztów zatrudnienia pracowników NCBR zaanga¿owanych w realizacjê programów operacyjnych w 2015 r.;NARODOWE CENTRUM BADAÑ I ROZWOJU;6000000.00;5100000.00;Nie;administracja;Nie
Wsparcie zatrudnienia pracowników OPI PIB w 2016 r. wykonuj¹cych zadania zwi¹zane z wdra¿aniem POIR oraz zamykaniem POIiŒ i POIG.;OŒRODEK PRZETWARZANIA INFORMACJI;6035098.47;4893450.00;Nie;administracja;Nie
Plan dzia³añ sektora zdrowie na lata 2014-2016;MINISTERSTWO ZDROWIA;5653000.00;4805050.00;Nie;administracja;Nie
Promocja Parków Narodowych jako marki;MINISTERSTWO ŒRODOWISKA;5600000.00;4760000.00;Nie;brak;Nie
Plan dzia³añ sektora œrodowisko na lata 2014-2016;MINISTERSTWO ŒRODOWISKA;5423412.00;4609900.20;Nie;administracja;Nie
Wsparcie systemu monitorowania polityki spójnoœci w perspektywie 2014-2020;G£ÓWNY URZ¥D STATYSTYCZNY;5350000.00;4541762.50;Nie;brak;Nie
