Tytu³ projektu;Nazwa beneficjenta;Wartoœæ projektu;Dofinansowanie z EU;Multimedia;Dziedzina;Czy projekt jest realizowany na obszarze wiêkszym ni¿ jedna jednostka administracyjna?
Plan dzia³añ sektora energetyka na lata 2014-2016;MINISTERSTWO ENERGII;5070103.00;4309587.55;Nie;administracja;Nie
Finansowanie kosztów zatrudnienia pracowników Instytucji Poœrednicz¹cej Programu Operacyjnego Infrastruktura i Œrodowisko oraz Instytucji Poœrednicz¹cej Programu Operacyjnego Wiedza Edukacja Rozwój w 2015 roku.;MINISTERSTWO ZDROWIA;4980000.00;4233000.00;Nie;administracja;Nie
Wsparcie kadrowe MPiPS w 2015 r. we wdra¿aniu Programu Operacyjnego Wiedza Edukacja Rozwój;MINISTERSTWO RODZINY, PRACY I POLITYKI SPO£ECZNEJ;4594000.00;3904900.00;Nie;administracja;Nie
Plan dzia³añ IZ POIiŒ na lata 2014-2016;MINISTERSTWO ROZWOJU, DPI;4435000.00;3769750.00;Nie;administracja;Nie
Projekty pilota¿owe JST;MINISTERSTWO ROZWOJU, DEPARTAMENT REGIONALNYCH PROGRAMÓW OPERACYJNYCH;4399880.00;3739898.00;Nie;brak;Nie
Wsparcie funkcjonowania Ministerstwa Infrastruktury i Rozwoju realizujacego Umowê Partnerstwa w 2015 r.;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;4000000.00;3400000.00;Nie;brak;Nie
Wsparcie Generalnej Dyrekcji Ochrony Œrodowiska oraz regionalnych dyrekcji ochrony œrodowiska w zakresie finansowania kosztów zatrudnienia pracowników w 2015 roku;GENERALNA DYREKCJA OCHRONY ŒRODOWISKA;15000000.00;3043000.00;Nie;administracja;Nie
Wsparcie funkcjonowania Instytucji Audytowej w latach 2015-2017;MINISTERSTWO FINANSÓW;3490000.00;2966500.00;Nie;brak;Nie
Plan dzia³añ sektora kultura na lata 2014-2016;MINISTERSTWO KULTURY I DZIEDZICTWA NARODOWEGO;3327000.00;2827950.00;Nie;administracja;Nie
Finansowanie wynagrodzeñ osobowych pracowników MŒ zaanga¿owanych we wdra¿anie polityki spójnoœci w 2015 r.;MINISTERSTWO ŒRODOWISKA;3267000.00;2776950.00;Nie;administracja;Nie
"""Finansowanie kosztów zatrudnienia pracowników Urzêdu Zamówieñ Publicznych wykonuj¹cych zadania zwi¹zane z realizacj¹ polityki spójnoœci w perspektywie finansowej 2014-2020 w 2016 roku”.";URZ¥D ZAMÓWIEÑ PUBLICZNYCH;3184000.00;2706400.00;Nie;administracja;Nie
"Wsparcie funkcjonowania sieci organów œrodowiskowych i instytucji zarz¹dzaj¹cych funduszami unijnymi ""Partnerstwo:Œrodowisko dla Rozwoju"" w latach 2015-2017";GENERALNA DYREKCJA OCHRONY ŒRODOWISKA;2767829.50;2352655.07;Nie;brak;Nie
Finansowanie kosztów zatrudnienia pracowników Urzêdu Zamówieñ Publicznych wykonuj¹cych zadania zwi¹zane z realizacj¹ polityki spójnoœci w perspektywie finansowej 2014-2020 w 2015 roku.;URZ¥D ZAMÓWIEÑ PUBLICZNYCH;2700000.00;2295000.00;Nie;administracja;Nie
Wsparcie zatrudnienia dla IP MEN na rok 2015 w ramach POPT 2014-2020;MINISTERSTWO EDUKACJI NARODOWEJ;2475000.00;2103750.00;Nie;administracja;Nie
Wsparcie informatyczne stanowisk pracy s³u¿b statystyki publicznej, realizuj¹cych zadania w zakresie monitorowania polityki spójnoœci w perspektywie finansowej 2014-2020;G£ÓWNY URZ¥D STATYSTYCZNY;2350000.00;1997500.00;Nie;brak;Nie
Wsparcie pracowników instytucji zaanga¿owanych w realizacjê Europejskich Funduszy Strukturalnych i Inwestycyjnych (EFSI).;MINISTERSTWO ROZWOJU, DEPARTAMENT PROGRAMÓW POMOCOWYCH;2020000.00;1717000.00;Nie;brak;Nie
Wsparcie stanowisk pracy pracowników w Urzêdzie Zamówieñ Publicznych zaanga¿owanych w realizacjê polityki spójnoœci w perspektywie finansowej 2014 - 2020 w latach 2015 -2017.;URZ¥D ZAMÓWIEÑ PUBLICZNYCH;2008000.00;1706800.00;Nie;brak;Nie
Unowoczeœnienie i rozbudowa infrastruktury kalibracyjnej i wzorcuj¹cej Krajowego Laboratorium Referencyjnego i Wzorcuj¹cego ds. badañ powietrza atmosferycznego;G£ÓWNY INSPEKTORAT OCHRONY ŒRODOWISKA;2000000.00;1700000.00;Nie;brak;Nie
Dzia³ania edukacyjne dla osób zaanga¿owanych w realizacjê polityki spójnoœci w latach 2014-2020;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;1800000.00;1530000.00;Nie;brak;Nie
Podnoszenie kwalifikacji zawodowych pracowników Ministerstwa;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;1750000.00;1487500.00;Nie;brak;Nie
Wsparcie stanowisk pracy pracowników s³u¿b statystyki publicznej zaanga¿owanych w monitorowanie polityki spójnoœci w latach 2014-2020.;G£ÓWNY URZ¥D STATYSTYCZNY;1550000.00;1317500.00;Nie;brak;Nie
Centralny Punkt Informacyjny oraz dzia³ania koordynacyjne dla PIFE w 2015 r.;CENTRUM PROJEKTÓW EUROPEJSKICH;1484045.00;1261438.25;Nie;brak;Nie
Realizacja przez Wojewodê Dolnoœl¹skiego, Lubuskiego, Warmiñsko-Mazurskiego, Pomorskiego oraz Zachodniopomorskiego zadañ Kontrolera Krajowego w ramach Programów INTERREG V-A 2014-2020: Polska-Saksonia, Po³udniowy Ba³tyk, Meklemburgia-Pomorze Przednie/Bran;MINISTERSTWO ROZWOJU, DWT;1478100.00;1256385.00;Nie;brak;Nie
Wsparcie funkcjonowania Instytucji odpowiedzialnej za otrzymywanie i przekazywanie p³atnoœci z KE w latach 2014-2020.;MINISTERSTWO FINANSÓW;1300000.00;1105000.00;Nie;brak;Nie
Realizacja przez Ministerstwo Zdrowia zadañ podkomitetu do spraw zdrowia na lata 2014-2020 pn. Komitet Steruj¹cy ds. koordynacji interwencji EFSI 2014-2020 w sektorze zdrowia.;MINISTERSTWO ZDROWIA;1234000.00;1048900.00;Nie;brak;Nie
Zakup sprzêtu komputerowego, urz¹dzeñ peryferyjnych oraz licencji oprogramowania dla Generalnej Dyrekcji Ochrony Œrodowiska i Regionalnych Dyrekcji Ochrony Œrodowiska.;GENERALNA DYREKCJA OCHRONY ŒRODOWISKA;3177500.00;953030.20;Nie;brak;Nie
Wsparcie zatrudnienia w G³ównym Urzêdzie Statystycznym w celu realizacji zadañ zwi¹zanych z monitorowaniem polityki spójnoœci w roku 2016;G£ÓWNY URZ¥D STATYSTYCZNY;1093000.00;929050.00;Nie;administracja;Nie
Wsparcie instytucji realizuj¹cej politykê spójnoœci poprzez wdra¿anie zapisów dyrektyw unijnych w 2016 roku.;KRAJOWY ZARZ¥D GOSPODARKI WODNEJ;1084292.00;921648.20;Nie;administracja;Nie
Wsparcie zatrudnienia w G³ównym Urzêdzie Statystycznym w celu realizacji zadañ zwi¹zanych z monitorowaniem polityki spójnoœci;G£ÓWNY URZ¥D STATYSTYCZNY;1000000.00;850000.00;Nie;administracja;Nie
Wsparcie pracowników CUPT w zakresie wdra¿ania POIiŒ oraz POPW w 2015 r.;CENTRUM UNIJNYCH PROJEKTÓW TRANSPORTOWYCH;917000.00;751507.10;Nie;administracja;Nie
Dofinansowanie do kosztów zatrudnienia pracowników UOKiK w 2015 roku.;URZ¥D OCHRONY KONKURENCJI I KONSUMENTÓW;790750.00;672137.50;Nie;administracja;Nie
Wsparcie kadrowe KPRM w 2016 roku w zakresie wdra¿ania Programu Operacyjnego Wiedza Edukacja Rozwój 2014-2020;KANCELARIA PREZESA RADY MINISTRÓW;693000.00;589050.00;Nie;administracja;Nie
Podnoszenie kwalifikacji zawodowych pracowników UOKiK w 2016 r.;URZ¥D OCHRONY KONKURENCJI I KONSUMENTÓW;500000.00;425000.00;Nie;brak;Nie
Realizacja przez Wojewodê Ma³opolskiego, Podkarpackiego i Œl¹skiego zadañ Kontrolera Krajowego w programie Interreg VA Polska-S³owacja i Interreg VA Polska-Czechy w roku 2015.;MINISTERSTWO ROZWOJU, DWT;446000.00;379100.00;Nie;administracja;Nie
Wsparcie Urzêdu Zamówieñ Publicznych w zwi¹zku z wykonywaniem zadania zwi¹zanego z realizacj¹ polityki spójnoœci w perspektywie finansowej 2014 - 2020 w latach 2015 -2017.;URZ¥D ZAMÓWIEÑ PUBLICZNYCH;420000.00;357000.00;Nie;brak;Nie
Wsparcie funkcjonowania IK UP w 2016 roku;MINISTERSTWO ROZWOJU, DEPARTAMENT KOORDYNACJI WDRA¯ANIA FUNDUSZY UNII EUROPEJSKIEJ;400000.00;340000.00;Nie;brak;Nie
Wsparcie us³ugami telefonii stacjonarnej i ruchomej stanowisk pracy zaanga¿owanych w realizacjê polityki spójnoœci.;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;361000.00;306850.00;Nie;brak;Nie
Wsparcie instytucji realizuj¹cej politykê spójnoœci poprzez wdra¿anie zapisów dyrektyw unijnych w 2015 roku;KRAJOWY ZARZ¥D GOSPODARKI WODNEJ;341754.00;290490.90;Nie;administracja;Nie
Wsparcie zatrudnienia pracowników Instytucji Wdra¿aj¹cej Program Operacyjny Wiedza Edukacja Rozwój w 2015 r., Ministerstwo Sprawiedliwoœci.;MINISTERSTWO SPRAWIEDLIWOŒCI;327636.00;278490.60;Nie;administracja;Nie
Wsparcie Instytucji Zarz¹dzaj¹cej POPT w realizacji POPT w latach 2015-2016;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;300000.00;255000.00;Nie;brak;Nie
Wsparcie zadañ Instytucji Zarzadzaj¹cej w zakresie ewaluacji Programów Interreg VA 2014-2020.;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;300000.00;255000.00;Nie;brak;Nie
Wsparcie zatrudnienia pracowników Instytucji Wdra¿aj¹cej POIR, OPI PIB 2015;OŒRODEK PRZETWARZANIA INFORMACJI;265000.00;221000.00;Nie;administracja;Nie
Finansowanie wyposa¿enia stanowisk pracy oraz podnoszenia kwalifikacji pracowników Centrum Projektów Europejskich w 2015 roku.;CENTRUM PROJEKTÓW EUROPEJSKICH;218371.00;185615.35;Nie;brak;Nie
Wsparcie DSE w realizacjê Umowy Partnerstwa w perspektywie finansowej 2014 - 2020;MINISTERSTWO ROZWOJU, DEPARTAMENT SPRAW EUROPEJSKICH;210000.00;178500.00;Nie;brak;Nie
Finansowanie kosztów zatrudnienia w 2015 roku (od czerwca do grudnia) pracowników Ministerstwa Kultury i Dziedzictwa Narodowego realizuj¹cych zadania Instytucji Poœrednicz¹cej POIiŒ Priorytet VIII: Ochrona dziedzictwa kulturowego i rozwój zasobów kultury.;MINISTERSTWO KULTURY I DZIEDZICTWA NARODOWEGO;190193.00;161664.05;Nie;administracja;Nie
Wsparcie wdro¿enia Centralnych systemów teleinformatycznych obs³uguj¹cych programy wspó³finansowane ze œrodków funduszy strukturalnych w 2016.;MINISTERSTWO ROZWOJU, DEPARTAMENT KOORDYNACJI WDRA¯ANIA FUNDUSZY UNII EUROPEJSKIEJ;180000.00;153000.00;Nie;brak;Nie
Realizacja przez Ministerstwo Zdrowia zadañ podkomitetu do spraw zdrowia na lata 2014-2020 pn. Komitet Steruj¹cy ds. koordynacji interwencji EFSI 2014-2020 w sektorze zdrowia.;MINISTERSTWO ZDROWIA;160000.00;136000.00;Nie;brak;Nie
Podnoszenie kwalifikacji pracowników IK NSRO/IK UP w 2015 i 2016 roku.;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;150000.00;127500.00;Nie;brak;Nie
Wsparcie kadrowe KPRM w 2015 roku w zakresie wdra¿ania Programu Operacyjnego Wiedza Edukacja Rozwój 2014 - 2020;KANCELARIA PREZESA RADY MINISTRÓW;144838.00;123112.30;Nie;administracja;Nie
Wsparcie realizacji zadañ UTK poprzez rozwój narzêdzi informatycznych i dzia³alnoœci eksperckiej w 2015 r.;URZ¥D TRANSPORTU KOLEJOWEGO;138197.22;117467.63;Nie;brak;Nie
Wsparcie koordynacji systemu informacji i promocji Funduszy Europejskich;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;138000.00;117300.00;Nie;brak;Nie
Podnoszenie kwalifikacji zawodowych pracowników UOKiK w okresie paŸdziernik-grudzieñ 2015r.;URZ¥D OCHRONY KONKURENCJI I KONSUMENTÓW;130000.00;110500.00;Nie;brak;Nie
Wsparcie realizacji zadañ UTK poprzez rozwój potencja³u kadrowego i narzêdzi obs³ugi administracyjnej w 2015r.;URZ¥D TRANSPORTU KOLEJOWEGO;122881.86;104449.58;Nie;brak;Nie
Wsparcie zadañ Koordynatora EWT w programach Interreg Region Morza Ba³tyckiego i Interreg Europa;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;120000.00;102000.00;Nie;brak;Nie
Podnoszenie kwalifikacji pracowników Departamentu Partnerstwa Publiczno - Prywatnego w latach 2016-2019.;MINISTERSTWO ROZWOJU, DEPARTAMENT WSPARCIA PROJEKTÓW PARTNERSTWA PUBLICZNO-PRYWATNEGO;115000.00;97750.00;Nie;brak;Nie
Podnoszenie kwalifikacji zawodowych pracowników IK UP oraz IK 16 RPO w 2016 roku.;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;100000.00;85000.00;Nie;brak;Nie
Promocja Programu Operacyjnego Pomoc Techniczna 2014-2020 w 2016 r.;MINISTERSTWO INFRASTRUKTURY I ROZWOJU;100000.00;85000.00;Nie;brak;Nie
Realizacja przez Wojewodê Dolnoœl¹skiego, Lubuskiego, Warmiñsko-Mazurskiego, Pomorskiego oraz Zachodniopomorskiego zadañ Kontrolera Krajowego w ramach Programów INTERREG VA 2014-2020: Polska-Saksonia, Po³udniowy Ba³tyk, Meklemburgia-Pomorze Przednie/Brand;MINISTERSTWO ROZWOJU, DWT;75000.00;63750.00;Nie;brak;Nie
Wsparcie funkcjonowania DCD poprzez finansowanie kosztów organizacyjnych, technicznych i administracyjnych oraz wsparcia eksperckiego i prawnego, a tak¿e udzia³ w przeprowadzanych kontrolach niezbêdnych do zapewnienia sprawnej realizacji zadañ w ramach po;MINISTERSTWO ROZWOJU, DEPARTAMENT CERTYFIKACJI I DESYGNACJI;73000.00;62050.00;Nie;brak;Nie
Podnoszenie kwalifikacji pracowników DCD zaanga¿owanych w realizacjê polityki spójnoœci w latach 2014-2020 oraz zamykaj¹cych perspektywê finansow¹ 2007-2013 w 2016 roku.;MINISTERSTWO ROZWOJU, DEPARTAMENT CERTYFIKACJI I DESYGNACJI;67000.00;56950.00;Nie;brak;Nie
Aktualizacja i dostosowanie systemu ksiêgowego do wymogów zwi¹zanych z realizacj¹ perspektywy finansowej 2014-2020 w 2016 r.;MINISTERSTWO FINANSÓW;45000.00;38250.00;Nie;brak;Nie