Beneificary Name                                               ,Operation Name/Summary  ,Operation start date ,Operation end date ,Total eligible expenditure allocated to the operation,"Union co-financing rate, as per priority axis                   ",Operation postcode  ,Country              ,priority number,priority label 
Plotinus Limited,Development of Software Tools for Innovative Data Analysis using Plotinus Limited's Unique IP and Methods,04.11.15,28.02.18,"407.395,00","244.437,00",BT34 1TN,Northern Ireland,56,"Investment in infrastructure, capacities and equipment in SMEs directly linked to research and innovation activities."
J.M.G Systems Limited,Machine M.E.D.I.C,04.03.16,03.04.18,"198.380,00","119.028,00",BT78 5ED,Northern Ireland,56,"Investment in infrastructure, capacities and equipment in SMEs directly linked to research and innovation activities."
PathXL Limited,"Tissue Recognition Engine Software Product
(TRES)",01.04.16,30.11.18,"969.290,00","581.574,00",BT3 9DT,Northern Ireland,56,"Investment in infrastructure, capacities and equipment in SMEs directly linked to research and innovation activities."
Almac Discovery Limited - lead (QUB),Almac - QUB Centre for Precision Therapeutics,26.11.15,01.12.19,"5.585.186,67","3.351.112,00",BT63 5QD,Northern Ireland,57,"Investment in infrastructure, capacities and equipment in large companies directly linked to research and innovation activities"
Moy Park Limited,Optimization of safe and sustainable chicken supply chain ,29.09.14,29.03.18,"1.444.740,00","866.844,00",BT63 5QE,Northern Ireland,57,"Investment in infrastructure, capacities and equipment in large companies directly linked to research and innovation activities"
Repknight Limited,RepKnight - big data storage,03.12.15,03.03.18,"748.423,33","449.054,00",BT12 5GH,Northern Ireland,56,"Investment in infrastructure, capacities and equipment in SMEs directly linked to research and innovation activities."
Biztech Software (NI) Limited,Arkle - the integrated cloud betting platform,01.03.16,28.08.18,"301.865,00","181.119,00",BT1 2QS,Northern Ireland,56,"Investment in infrastructure, capacities and equipment in SMEs directly linked to research and innovation activities."
Terex GB Limited,TSS 390 Slow Speed Shredder,21.08.15,30.12.17,"176.970,00","106.182,00",BT71 4DR,Northern Ireland,57,"Investment in infrastructure, capacities and equipment in large companies directly linked to research and innovation activities"
United Dairy Farmers Limited,Project 2,01.09.14,28.02.18,"404.140,00","242.484,00",BT3 9LS,Northern Ireland,57,"Investment in infrastructure, capacities and equipment in large companies directly linked to research and innovation activities"
Whitewater Brewing Co. Limited, Manufacture of food products and beverages ,28.04.2015,28.04.2018,"44.700,00 ","26.820,00",BT34 4RZ,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
McColgans Quality Foods Limited, Manufacture of food products and beverages ,05.05.2015,05.05.2018,"50.000,00 ","30.000,00",BT82 9EA,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
"John C. Brow, Limited",Unspecified manufacturing industries ,15.05.2015,15.05.2018,"99.000,00 ","59.400,00",BT5 6SA,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Flynn's Fine Foods Limited, Manufacture of food products and beverages ,27.05.2015,27.05.2018,"11.900,00 ","7.140,00",BT92 7GP,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
McGrath Engineering Limited, Unspecified manufacturing industries ,31.01.2015,29.05.2018,"45.000,00 ","27.000,00",BT71 5DA,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Pure Roast Coffee Limited, Manufacture of food products and beverages ,29.05.2015,29.05.2018,"42.000,00 ","25.200,00",BT28 2RE,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Dragon Brand Foods Limited, Manufacture of food products and beverages ,01.06.2015,01.06.2018,"21.200,00 ","12.720,00",BT82 9FR,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Fleck I-Met Group, Unspecified manufacturing industries ,11.06.2015,11.06.2018,"65.200,00 ","39.120,00",BT42 4RA,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
John Mackle (Moy) Limited,Unspecified manufacturing industries ,16.06.2015,16.06.2018,"93.000,00 ","55.800,00",BT71 6SL,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Creative Composites Limited,Unspecified manufacturing industries ,05.12.2014,26.06.2018,"487.500,00 ","292.500,00",BT28 2FW,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Typerite (2008) Limited, Unspecified manufacturing industries ,20.07.2015,20.07.2018,"24.375,00 ","14.625,00",BT34 3PN,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
W. & G. Baird Limited, Unspecified manufacturing industries ,03.09.2015,31.07.2020,"99.500,00 ","59.700,00",BT41 2RS,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Glen Fresh Foods Limited, Manufacture of food products and beverages ,23.07.2015,18.09.2018,"17.000,00 ","10.200,00",BT82 9EA,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Northside Graphics Limited, Unspecified manufacturing industries ,05.10.2015,30.09.2020,"49.000,00 ","29.400,00",BT3 9JP,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Taylors (Fyfin) Limited, Unspecified manufacturing industries ,09.10.2015,09.10.2018,"28.000,00 ","16.800,00",BT82 9LL,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Boran-Mopack Limited, Unspecified manufacturing industries ,03.03.2015,30.09.2020,"250.000,00 ","150.000,00",BT82 9PH,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Cloughbane Farm Foods Limited, Manufacture of food products and beverages ,16.10.2015,30.10.2018,"49.000,00 ","29.400,00",BT70 3HS,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Nu Print Technologies Limited, Unspecified manufacturing industries ,31.03.2015,31.10.2020,"270.000,00 ","162.000,00",BT48 0LY,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
JJ Loughran Limited, Unspecified manufacturing industries ,19.10.2015,10.11.2018,"45.590,00 ","27.354,00",BT80 9DW,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Gourmet Island Limited, Manufacture of food products and beverages ,08.10.2015,11.11.2018,"75.000,00 ","45.000,00",BT34 2QX,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Naturelle Consumer Products Limited, Unspecified manufacturing industries ,18.12.2015,18.12.2018,"60.000,00 ","36.000,00",BT79 0NZ,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Lenalea Electronics Limited,"Manufacture of computer, electronic and optical products ",12.01.2016,12.01.2019,"49.600,00 ","29.760,00",BT60 1PW,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Industrial Paint Solutions Limited, Unspecified manufacturing industries ,18.02.2016,18.02.2019,"75.000,00 ","45.000,00",BT63 5WJ,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Tasty Foods Cuisine Limited, Manufacture of food products and beverages ,09.03.2016,09.03.2019,"48.600,00 ","29.160,00",BT17 0QL,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Critical Power Systems Limited, Unspecified manufacturing industries ,01.08.2015,18.03.2019,"110.021,00 ","66.012,60",BT35 6QH,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Strawhill Estate Distillery Limited, Manufacture of food products and beverages ,27.04.2016,27.04.2019,"19.500,00 ","11.700,00",BT66 7LJ,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
William Clark & Sons Limited, Manufacture of textiles and textile products ,28.04.2016,31.08.2020,"250.000,00 ","150.000,00",BT46 5RZ,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Sean Nugent Engineering Limited,Manufacture of transport equipment ,05.05.2016,05.05.2019,"95.000,00 ","57.000,00",BT70 2PN,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
NC Engineering (Hamiltonsbawn) Limited, Unspecified manufacturing industries ,01.09.2015,06.05.2019,"35.000,00 ","21.000,00",BT61 9SF,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Sauce Works Limited, Manufacture of food products and beverages ,16.05.2016,16.05.2019,"90.000,00 ","54.000,00",BT30 9DG,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
G.P.S. Colour Graphics Limited, Unspecified manufacturing industries ,17.05.2016,17.05.2019,"87.750,00 ","52.650,00",BT6 9HP,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Crilco Confections Limited, Manufacture of food products and beverages ,20.05.2016,20.05.2019,"18.600,00 ","11.160,00",BT35 8NR,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Bradfor Limited, Unspecified manufacturing industries ,27.05.2016,27.05.2019,"58.000,00 ","34.800,00",BT34 3BX,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Clinty Re-Gen Limited," Water supply, sewerage, waste management and remediation activities ",31.05.2016,31.05.2019,"16.230,00 ","9.738,00",BT3 9AL,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Orchard Fresh Foods Limited, Manufacture of food products and beverages ,13.06.2016,13.06.2019,"22.500,00 ","13.500,00",BT61 8PY,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Mullaghmore Bakery Limited, Manufacture of food products and beverages ,16.06.2016,16.06.2019,"18.519,00 ","11.111,40",BT78 5EJ,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
McCauley Trailers Limited,Manufacture of transport equipment ,27.06.2016,27.06.2019,"80.000,00 ","48.000,00",BT41 3RB,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
RW Powder Coatings Limited, Unspecified manufacturing industries ,27.01.2016,27.01.2019,"49.000,00 ","29.400,00",BT23 5PR,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Datum Tool Design Limited, Unspecified manufacturing industries ,24.03.2016,24.03.2019,"177.500,00 ","106.500,00",BT24 8AW,Northern Ireland,1,Generic productive investment in small and medium sized enterprises (SMEs)
Co Investment Fund - NI,Access to Finance,01.04.2014,01.06.2017,"9.979.757,53","5.987.854,52",TBC,Northern Ireland,67,"SME business development, support to entrepreneurship and incubation (including support to spin offs and spin outs)"
Development Fund II - Kernal Fund,Access to Finance,01.04.2014,31.12.2023,"3.393.701,67","2.036.221,00",TBC,Northern Ireland,67,"SME business development, support to entrepreneurship and incubation (including support to spin offs and spin outs)"
Development Fund I - Crescent Capital,Access to Finance,01.04.2014,31.12.2023,"3.593.770,83","2.156.262,50",TBC,Northern Ireland,67,"SME business development, support to entrepreneurship and incubation (including support to spin offs and spin outs)"
Techstart NI SME Equity Fund,Access to Finance,09.07.2014,31.12.2023,"3.146.126,28","1.887.675,77",TBC,Northern Ireland,67,"SME business development, support to entrepreneurship and incubation (including support to spin offs and spin outs)"
Techstart NI Queen's University of Belfast SME Equity Fund,Access to Finance,09.07.2014,31.12.2023,"600.000,00","360.000,00",TBC,Northern Ireland,67,"SME business development, support to entrepreneurship and incubation (including support to spin offs and spin outs)"
Techstart NI University of Ulster SME Equity Fund,Access to Finance,09.07.2014,31.12.2023,"230.000,00","138.000,00",TBC,Northern Ireland,67,"SME business development, support to entrepreneurship and incubation (including support to spin offs and spin outs)"
Acksen Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"3.292,80","1.975,68",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
APT Innovations (Kristal Oak Consultancy),"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"4.620,00","2.772,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Bags of Respect Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"4.200,00","2.520,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Bailies Coffee Co. Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"5.040,00","3.024,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Bairnsdale Developments Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",28.10.2015,02.03.2016,"5.040,00","3.024,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Biznet Solutions Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",28.10.2015,02.03.2016,"3.360,00","2.016,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Blue Zinc IT Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",28.10.2015,02.03.2016,"2.688,00","1.612,80",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
CADshare Technology Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"3.360,00","2.016,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Cavanagh Free Range Eggs,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",28.10.2015,02.03.2016,"5.040,00","3.024,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Mulholland Business Consultants,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",28.10.2015,02.03.2016,"2.688,00","1.612,80",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Enviroform Solutions Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"2.646,00","1.587,60",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Heatherlea Fine Foods,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",28.10.2015,02.03.2016,"2.646,00","1.587,60",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
HMC Global Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",28.10.2015,02.03.2016,"5.040,00","3.024,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Hoy & Dorman Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"5.040,00","3.024,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Maurice Flynn & Sons Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"5.040,00","3.024,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
No 8 Jewellers,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"4.410,00","2.646,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Nonglak McFadden Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",28.10.2015,02.03.2016,"4.704,00","2.822,40",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Oran Oak Engineering,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"2.688,00","1.612,80",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Petal Postforming Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",28.10.2015,02.03.2016,"6.300,00","3.780,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Pokertree Brewing Co Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",28.10.2015,02.03.2016,"4.200,00","2.520,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Risk & Resilience Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"4.704,00","2.822,40",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Rubber & Plastic Products (NI) Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"5.040,00","3.024,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Taxi Zapp Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"2.688,00","1.612,80",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
TechMet Appointments,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"4.200,00","2.520,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Tripfish Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",15.04.2015,02.09.2015,"4.200,00","2.520,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Allsop Consulting,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,01.06.2016,"2.688,00","1.612,80",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Francis Dinsmore Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,06.07.2016,"4.620,00","2.772,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Hill Engineering Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,01.06.2016,"6.300,00","3.780,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Marcomm Training Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,01.06.2016,"4.704,00","2.822,40",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
McElwaine Security Services Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,01.06.2016,"4.410,00","2.646,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
NewCMI Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,06.07.2016,"4.704,00","2.822,40",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Nourish Foods Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,06.07.2016,"5.040,00","3.024,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Pop Notch Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,06.07.2016,"5.040,00","3.024,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
R Thompson & Sons (Armagh) Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,01.06.2016,"2.688,00","1.612,80",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Repstor Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,06.07.2016,"4.200,00","2.520,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Sauce Works Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,06.07.2016,"2.352,00","1.411,20",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Segmat Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,06.07.2016,"6.300,00","3.780,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Solid Fabrications Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,01.06.2016,"6.300,00","3.780,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
The Landscape Centre,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,01.06.2016,"4.410,00","2.646,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
The Postcard Co Limited,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,01.06.2016,"2.688,00","1.612,80",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
Western Brand Poultry Products,"Design consultation from a design expert on a one-to-one basis including advice, guidance and signposting to further assistance regarding  specific design needs",27.01.2016,01.06.2016,"5.040,00","3.024,00",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
QUB,Provision of Design services to help companies access design support up to the value of £10k to explore potential for new business ideas,18.07.2016,17.07.2021,124.883,"74.929,80",TBC,Northern Ireland,64,"Research and innovation processes in SMEs (including voucher schemes, process, design, service and social innovation)"
