Operation Name,Recipient organisation,ESF/ ERDF Grant requested,Total eligible expenditure,Programme,Description,Postcode,Union co-financing rate,Start date,End date,Theme,Country
Leadership Programme,Highlands and Islands Enterprise,539444,1498609,ERDF,Leadership support which builds on previous programmes but takes the provision in this area higher and further.  Targeted support for a wide range of participants in private and third sector organisations.  ,IV1 1BA,0.36,08/02/16 , 31/12/18,Strategic Intervention - Business Competitiveness,Scotland
Creative Industries Network and Conference Programme,Highlands and Islands Enterprise,950400,2376000,ERDF,"The project involves running a Creative Industries Network Programme delivering support to creative businesses and entrepreneurs on behalf of HIE.  The programme will build on the success of the previous model, and develop new ways of working to increase the impact and benefits of the sector. ",IV1 1BA,0.4,01/11/14 , 31/10/17,Strategic Intervention - Business Competitiveness,Scotland
Improving SME Business Competitiveness,Scottish Enterprise,7980815,19952038,ERDF,"To drive economic growth and job creation with circa 2,000 SMEs over the next 3 years who have ambitions for growth particularly focussed on international and smart specialisation sectors.  ",G2 6HQ,0.4,01/10/15 , 31/12/18,Strategic Intervention - Business Competitiveness,Scotland
SME Holding Fund Management Costs,Scottish Government,175793,439481,ERDF,Management costs.  ,G2 8LU,0.4,01/07/15 , 31/12/18,Strategic Intervention - Business Competitiveness,Scotland
Business Growth Renfrewshire,Renfrewshire Council,130167,325421,ERDF,Support to SME’s in Renfrewshire  with growth potential.  ,PA1 1LL,0.4,01/01/17 , 31/12/18,Strategic Intervention - Business Competitiveness,Scotland
Entrepreneurship Programme,Highlands & Islands Enterprise,142430,379575,ERDF,Support to entrepreneurs contributing to economic growth in private and third sector organisations.  ,IV1 1BA,0.4,01/01/17 , 31/12/18,Strategic Intervention - Business Competitiveness,Scotland
Construction of Life Science Unit,Highlands & Islands Enterprise,1400000,3500000,ERDF,Support increased life science activity positively impacting on the region delivering growth in the commercial sector including accommodating commercial SMEs.  ,IV1 1BA,0.4,01/09/17 , 31/12/18,Strategic Intervention - Business Competitiveness,Scotland
Orkney Research Campus,Highlands & Islands Enterprise,1480000,3700000,ERDF,Build on existing innovative R&D in the field of marine renewables and green energe storage creating new business activity and employment opportunities.  ,IV1 1BA,0.4,01/0817 , 31/12/18,Strategic Intervention - Business Competitiveness,Scotland
SME Holding Fund Business Unit,Scottish Government,12400000,31000000,ERDF,"This Operation is for the £12.4m ERDF fund capital value of the SME Holding Fund under Thematic Objective One, providing investment funding to innovative SMEs which will help finance their growth and export ambitions.",G2 8LU,0.4,01/07/2015 , 31/12/2018,Strategic Intervention – Innovation,Scotland
Improving Business Innovation – Management & Compliance ,Scottish Enterprise,217895.85,544739.63,ERDF,"Supporting the capacity of SMEs to grow in regional, national and international markets",G2 6HQ,0.4,02/11/2015,31/12/2018,Strategic Intervention – Innovation,Scotland
Innovation Service,Highlands & Islands Enterprise,749925,1499850,ERDF,"Promoting business investment in R&I, developing links and synergies between enterprises, research and development centres and Scotland’s higher education sector. ",IV1 1BA,0.5,01/07/15, 30/06/18,Strategic Intervention – Innovation,Scotland
Knowledge Exchange Placement Programme,Highlands & Islands Enterprise,185057,370114,ERDF,"The creation of 12 strong tripartite partnerships between a graduate, business and an appropriate Scottish University to undertake a high level research and development project lasting between 18 and 24 months.  ",IV1 1BA,0.5,01/07/15 , 31/12/18,Strategic Intervention – Innovation,Scotland
Improving Business Innovation -Wider Innovation,Scottish Enterprise,2278030,5695200,ERDF,"Focussing on the area of increasing businesses to innovate to create the population of SMEs that will address a number of issues including low levels of business funded R&D; low numbers of business engaged in innovation, lack of new products and services for international markets and lower business impact from innovation activity.  ",G2 6HQ,0.4,01/10/15 , 31/12/18,Strategic Intervention – Innovation,Scotland
Improving Business Innovation – Deeper Innovation,Scottish Enterprise,6713711,16784277,ERDF,"Focussing on SMEs improving their innovation management capability and increasing their capacity to create new products, new processes, new services or new business models that will drive their future competitiveness. ",G2 6HQ,0.4,01/10/15 , 31/12/18,Strategic Intervention – Innovation,Scotland
Energy Technology Partnership Knowledge Exchange – Phase 2,Scottish Enterprise,293960,734901,ERDF,"Support sub-sectors that offer the greatest potential to generate economic value.  Promote innovation and the benefits of investing in Research, Development and Demonstration activities through facilitating engagement between SMEs in the energy sector and the academic base.  ",G2 6HQ,0.4,01/04/16 , 31/12/18,Strategic Intervention – Innovation,Scotland
LUPS Social Economy Development Programme,Scottish Government,3023424,7558560,ESF,"Support growth and increase the capacity and sustainability of social economy organisations to  develop, enhance and deliver support programmes to disadvantaged areas and groups, and create more employment opportunities and to encourage and support social innovation approaches to tackling poverty, creating stronger links between the social economy, communities, academia and research institutes.  ",EH6 6QQ,0.4,04/04/2016,30/06/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
H&I Social Economy Development Programme,Scottish Government,944822,1889644,ESF,"support growth and increase the capacity and sustainability of social economy organisations to  develop, enhance and deliver support programmes to disadvantaged areas and groups, and create more employment opportunities and to encourage and support social innovation approaches to tackling poverty, creating stronger links between the social economy, communities, academia and research institutes.  ",EH6 6QQ,0.5,04/04/2016,30/06/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Tackling Poverty SI Management Support,Scottish Government,317261,755386,ESF,"Strategic Intervention management, administration and compliance.",EH6 6QQ,0.42,04/04/2016 , 30/06/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Shetland Fuel Poverty Service,Shetland Islands Council,60000,120000,ESF,The operation will provide support to low income households in Shetland aimed at reducing household energy bills and increasing the warmth of homes. ,ZE1 0HB,0.5,01/04/2016,30/06/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Shetland Financial Health Service,Shetland Islands Council,60000,120000,ESF,The operation will provide personalised support to participants in low income households to reduce levels of debt and increase capacity to manage monthly household budget. It will provide an educational programme alongside intensive advice services,ZE1 0HB,1,01/04/2016,30/06/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Delivering Financial Inclusion - LUPS ,Big Lottery,5045645,12614114,ESF,"The Operations will deliver support services to increase the financial capacity and therefore improve the social inclusion of the most disadvantaged individuals and households in the five distinct areas across Scotland: Dundee, Glasgow, Inverclyde, North Ayrshire, and Argyll & Bute.",G2 6UA,0.4,20/02/2017, 19/08/2020,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Delivering Financial Inclusion - H&I,Big Lottery,1887173,3774346,ESF,"The Operations will deliver support services to increase the financial capacity and therefore improve the social inclusion of the most disadvantaged individuals and households in the five distinct areas across Scotland: Dundee, Glasgow, Inverclyde, North Ayrshire, and Argyll & Bute..",G2 6UA,0.5,20/02/2017, 19/08/2020,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Delivering Financial Inclusion -Management Support,Big Lottery,399681,944873,ESF,"Strategic Intervention management, administration and compliance.",G2 6UA,0.42,01/04/2016, 19/02/2020,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Inclusive Aberdeenshire Challenge Fund,Aberdeenshire Council,717077.68,1792694.2,ESF,"A fund to support third sector and other organisations to deliver enhanced Financial Inclusion services to low income individuals and households affected by poverty and social exclusion.  Challenge fund grant recipients will provide a range of enhanced services which will address matters such as money management, debt, welfare benefits, digital inclusion and affordable childcare.",AB16 5GB,0.4,01/04/2016, 30/06/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Positive Futures,Perth & Kinross Council,407000,1017500,ESF,"This Operation will provide support to individuals who are the furthest from the labour market and face challenging combination of barriers, provide holistic advice and assistance on finances, housing benefits, health employment and education.  It will support lone parents, workless households with children in five areas of deprivation throughout Perth and Kinross: Perth City North, Perth City Centre, Blairgowrie and the Glens, Strathmore and Highland.",PH1 5GD,0.4,01/06/2016, 30/06/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
"Performance, Financial & Compliance Staff",Renfrewshire Council,63211.36,158028.4,ESF,"Strategic Intervention management, administration and compliance.",PA1 1LL,0.4,01/04/2015, 30/06/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Project Search Renfrewshire,Renfrewshire Council,65781.93,164454.93,ESF,This operation will deliver Project Search in Renfrewshire for the first time.  Each participant will receive support from a dedicated Job Coach.  Employability training will be delivered through a local college.  This Operation is to provide targeted support to a group often overlooked by employability services generally - people with learning disabilities.,PA1 1LL,0.4,01/04/2015, 30/06/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Support Services Renfrewshire,Renfrewshire Council,262172.3,655433.3,ESF,"This operation will deliver specialist support to clients with multiple barriers accessing employability services in Renfrewshire. These services will complement provision delivered through the Pipeline and YEI.  Specialist staff will provide support and advice in relation to health and wellbeing, finance, childcare and housing.",PA1 1LL,0.4,01/04/2015, 30/06/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Tackling Poverty and Social Exclusion in Stirling (TPSES) -Challenge Funds,Stirling Council,141500,353750,ESF,"This Operation comprises of 2 funds, one to offer intensive action planning to identify a personalised plan of support and will work in tandem with the more traditional support mechanisms already strongly delivered in Stirling.  The other fund will be for registered childcare provision for young people and/or children who have a disability and/or related health condition who have more complex childcare requirements.  The focus of this programme is to provide more flexible childcare for the parents within the identified groups whose needs are not met by current childcare provision.  This Operation will support individuals from workless households, lone parent households, homelessness, other disadvantaged; which will include those with long-term health issues, alcohol/drug misuse, ex-offenders, and looked after children.  ",FK8 2ET,0.4,01/07/2016, 30/06/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
TPSES – Enhanced Advice Service,Stirling Council,128000,320000,ESF,"This Operation will support individuals from workless households, lone parent households, homelessness, other disadvantaged; which will include those with long-term health issues, alcohol/drug misuse, ex-offenders, and looked after children.  It aims to deliver welfare benefits, financial inclusion, income maximisation, money/ debt advocacy and representation to members of the public who are vulnerable to increased poverty, indebtedness and insecure accommodation as a result.",FK8 2ET,0.4,01/07/2016, 30/06/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Poverty & Social Inclusion Operation (MC),Glasgow City Council,41337,103342,ESF,Management costs.,G2 1DU,0.4,01/04/17 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Poverty & Social Inclusion- Glasgow City Council,Glasgow City Council,1038034,2595084,ESF,"Support to assist vulnerable individuals to meet their holistic needs, address financial crises and build financial resilience.  Enhance current delivery by targeting under-represented groups which are most likely to face multiple barriers to social inclusion. ",G2 1DU,0.4,01/04/17 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
South Lanarkshire Poverty and Inclusion Strategic Intervention,South Lanarkshire Council,250949,879190,ESF,"To provide financial support, fuel and energy advice, household budgeting advice and support access to employability services to homeless households.",ML3 6LB,0.4,01/10/16 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Fife Council: Making it Work For Families,Fife Council,334536,836341,ESF,To address poverty and social exclusion by increasing financial awareness capacity and inclusion for disadvantaged households.  Support includes a dedicated worker to access financial needs and develop an action plan; motivational for the youths; money advice and access to childcare support where necessary.  ,KY7 5LT,0.4,01/10/16 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Edinburgh Enhanced Pipeline Social Inclusion Programme  – Programme Management Costs,City of Edinburgh Council,123000,307500,ESF,Management costs. ,EH8 8BG,0.4,01/05/15 , 31/07/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Edinburgh Enhanced Pipeline Social Inclusion Programme (EPSIP)  ,City of Edinburgh Council,971500,2428750,ESF,To provide support to disadvantaged residents to increase financial literacy and capability for vulnerable groups to help with the transition into sustainable employment.,EH8 8BG,0.4,01/05/15 , 31/07/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Western Isles Poverty and Social Inclusion Operations - Tackling Poverty and Promoting Social Inclusion,Comhairle nan Eilean Siar,240000,480000,ESF,Providing support in the areas of childcare; fuel poverty and financial inclusion in the Western Isles.  ,HS1 2BW,0.4,31/01/17 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Poverty & Social Inclusion Operation Moray,The Moray Council,121544,243088,ESF,Support to low income households and people from workless households addressing low level incomes and high levels of debt within Moray.  ,IV30 1BX,0.5,04/01/17 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Poverty and Financial Inclusion Project – Orkney’s Poverty and Financial Inclusion,Orkney Islands Council ,170000,340000,ESF,"Providing support, training and information to help households; to tackle poverty and advice and support on energy efficiency.  ",KW15 1NY,0.5,03/04/17 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Poverty and Social Inclusion Enhanced Employability Pipeline - Dumfries & Galloway,Dumfries & Galloway Council,491565,1288913,ESF,Support delivered to income deprived members of the community aimed at areas within Dumfries and Stranraer.,DG1 2DD,0.4,01/01/17 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
East Ayrshire Works Financial Inclusion Pathways,East Ayrshire Council,270000,675000,ESF,"Aims to promote social inclusion, combat poverty and discrimination providing advice and increasing skills by promoting opportunities to access vocational training.  ",KA1 1HU,0.4,01/07/16 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Musselburgh Family Focus,East Lothian Council,35280,88200,ESF,"Support vulnerable families to ensure better educational attainment for primary school pupils, supporting parents who wish to return to work or education and increase skills.  ",EH41 3DX,0.4,01/01/17 , 30/06/19,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Working for a Fairer Falkirk,Falkirk Council,396132,990330,ESF,"Supporting families in poverty including support, information, advice advocacy and guidance.  ",FK1 5RS,0.4,03/04/17 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Midlothian Social Inclusion and Anti Poverty Programme – Tackling Poverty and Promoting Social Inclusion,Midlothian Council,84577,211444,ESF,"Improving opportunities for people in Midlothian, supporting people out of poverty and to improve health.  ",EH22 3ZG,0.4,01/09/16 , 30/06/19,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Inverclyde Council Poverty and Social Inclusion – Inclusion and Diversity,Inverclyde Council,220000,550000,ESF,Promoting inclusion and equality from low income households or those who face significant barriers.  ,PA15 1DE,0.4,02/01/17 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Poverty and social inclusion North Ayrshire,North Ayrshire Council,610000,1525000,ESF,Support to members of the community in poverty and social inclusion with limited employment and education prospects.  ,KA12 8EE,0.4,01/04/15 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
West Dunbartonshire Poverty and Social Inclusion Programme,West Dunbartonshire Council,193798,484496,ESF,Support poverty reduction and inclusion; support to develop skills in West Dunbartonshire’s deprived areas.  ,G82 3PU,0.4,01/08/16 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
West Lothian Social Inclusion Operation,West Lothian Council,500500,1251250,ESF,Supporting the unemployed back into work focussing on new approached to employability and inclusion.  ,DD1 1LS,0.4,01/10/16 , 31/12/18,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Poverty & Social Inclusion Activities,Highland Council,588788,1177575,ESF,Support service to vulnerable individuals to encourage engagement in areas showing indications of multiple deprivation both rural and urban. ,IV3 5NX,0.5,01/09/2016 , 31/07/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
Poverty & Social Inclusion - Management costs,Highland Council,60213,120425,ESF,Poverty & Social inclusion management costs.,IV3 5NX,0.5,01/09/2016 , 31/07/2019,Strategic Intervention - Social Inclusion and Poverty Reduction,Scotland
National Third Sector SDS SI Management,Skills Development Scotland,168423.25,412696.68,ESF,"Strategic Intervention management, administration and compliance.",G5 0PQ,0.41,01/04/2015, 30/06/2019,Strategic Intervention – Employability ,Scotland
National Third Sector Fund (LUPS),Skills Development Scotland,10732199.63,26830499.08,ESF,A fund to support national third sector organisations to deliver support to unemployed and inactive participants mainly in stages 1 and 2 of the employability pipeline. It will target those with the multiple barriers in accessing employment including young people with disability and those isolated from the labour market through poor educational attainment; ex-offenders; substance abuse; and geography.,G2 1DY,0.4,01/04/2015, 30/06/2019,Strategic Intervention – Employability ,Scotland
National Third Sector Fund (H&I),Skills Development Scotland,1183077.13,2366154.25,ESF,A fund to support national third sector organisations to deliver support to unemployed and inactive participants mainly in stages 1 and 2 of the employability pipeline. It will target those with the multiple barriers in accessing employment including young people with disability and those isolated from the labour market through poor educational attainment; ex-offenders; substance abuse; and geography.,G2 1DY,0.5,01/04/2015, 30/06/2019,Strategic Intervention – Employability ,Scotland
Edinburgh Enhanced Employability Pipeline – Project Management Costs,Edinburgh City Council,18600,46500,ESF,"Strategic Intervention management, administration and compliance.",EH8 8BG,0.4,01/01/2015 , 30/09/2018,Strategic Intervention – Employability ,Scotland
Edinburgh Enhanced Employability Pipeline,Edinburgh City Council,3543728,8859320,ESF,Operation will support individuals experiencing multiple challenges and furthest from the job market to maintain and increase participation in the labour market.  ,EH8 8BG,0.4,01/01/2015 , 30/09/2018,Strategic Intervention – Employability ,Scotland
Shetland’s Employability Pipeline,Shetland Islands Council,500021.5,1000043,ESF,"The operation will provide a work-focused, health rehabilitation programme to help individuals with multiple barriers to employment better understand and manage their conditions, improve quality of life and their prospects of moving into employment. ",ZE1 0LZ,0.5,01/04/2015 , 30/06/2019 ,Strategic Intervention – Employability ,Scotland
SI Management - D&G,Dumfries and Galloway Council ,156363.35,390908.38,ESF,"Strategic Intervention management, administration and compliance.",DG1 2PN,0.4,11/05/2015 , 30/06/2019 ,Strategic Intervention – Employability ,Scotland
D&G Employability Pipeline,Dumfries and Galloway Council,1366707.69,3416769.24,ESF,The operation will deliver an employability pipeline focussed on those with multiple barriers and furthest from the labour market with a particular focus on unemployed young people. ,DG1 2PN,0.4,01/08/2015 , 30/06/2019,Strategic Intervention – Employability ,Scotland
West Lothian Pipeline Management & Monitoring,West Lothian Council,73269.18,183172.95,ESF,"Strategic Intervention management, administration and compliance.",EH54 6FF,0.4,01/04/2016 , 30/03/2019,Strategic Intervention – Employability ,Scotland
Pipeline to Employment (West Lothian),West Lothian Council,1488730.82,3721827.05,ESF,"The operation will deliver interventions across all stages in the employability pipeline and will include delivering by both intensive and tailored one-to-one and also group based approaches, providing qualification and employment outcomes. ",EH54 6FF,0.4,01/04/2016 , 30/06/2019,Strategic Intervention – Employability ,Scotland
Dundee Employability Pipeline –Compliance staff,Dundee City Council,95771.34,239428.35,ESF," Strategic Intervention management, administration and compliance.",DD1 1LS,0.4,01/07/2015, 31/12/2018,Strategic Intervention – Employability ,Scotland
Dundee Employability Pipeline ,Dundee City Council,1824228.66,4560571.66,ESF, The operation will support participants with multiple barriers to progressing in the labour market,DD1 1LS,0.4,01/07/2015, 28/06/2019,Strategic Intervention – Employability ,Scotland
North Lanarkshire Council Lead Partner Management and Compliance,North Lanarkshire Council,436442.87,1091107.18,ESF,"Strategic Intervention management, administration and compliance.",G67 1JW,0.4,01/04/2015, 30/06/2019,Strategic Intervention – Employability ,Scotland
NLWEP (North Lanarkshire's Working Employability Pipeline),North Lanarkshire Council,3026606.58,7566516.58,ESF,"The operation will support participants with multiple barriers to progressing in the labour market through an employer engagement programme - assessing employers recruitment needs and matching opportunities for unemployed people; and provide warp around care including work based training, health interventions, debt & money advice, IT provision, vocational training, support with dependent care, literacy & numeracy. ",G67 1JW,0.4,01/04/2015, 30/06/2019,Strategic Intervention – Employability ,Scotland
